

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 19:20:00 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  4438 ;;		On exit  : 0/0
  4439 ;;		Unchanged: 0/0
  4440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4441 ;;      Params:         0       8       0       0       0
  4442 ;;      Locals:         0       0       0       0       0
  4443 ;;      Temps:          0       0       0       0       0
  4444 ;;      Totals:         0       8       0       0       0
  4445 ;;Total ram usage:        8 bytes
  4446 ;; Hardware stack levels used:    1
  4447 ;; Hardware stack levels required when called:    2
  4448 ;; This function calls:
  4449 ;;		___fladd
  4450 ;; This function is called by:
  4451 ;;		_main
  4452 ;; This function uses a non-reentrant model
  4453 ;;
  4454                           
  4455                           
  4456                           ;psect for function ___flsub
  4457  1777                     ___flsub:	
  4458  1777                     l3072:	
  4459                           ;incstack = 0
  4460                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4461                           
  4462  1777  3080               	movlw	128
  4463  1778  1283               	bcf	3,5	;RP0=0, select bank0
  4464  1779  1303               	bcf	3,6	;RP1=0, select bank0
  4465  177A  06B3               	xorwf	___flsub@a+3,f
  4466  177B                     l3074:	
  4467  177B  0837               	movf	___flsub@b+3,w
  4468  177C  00A3               	movwf	___fladd@b+3
  4469  177D  0836               	movf	___flsub@b+2,w
  4470  177E  00A2               	movwf	___fladd@b+2
  4471  177F  0835               	movf	___flsub@b+1,w
  4472  1780  00A1               	movwf	___fladd@b+1
  4473  1781  0834               	movf	___flsub@b,w
  4474  1782  00A0               	movwf	___fladd@b
  4475  1783  0833               	movf	___flsub@a+3,w
  4476  1784  00A7               	movwf	___fladd@a+3
  4477  1785  0832               	movf	___flsub@a+2,w
  4478  1786  00A6               	movwf	___fladd@a+2
  4479  1787  0831               	movf	___flsub@a+1,w
  4480  1788  00A5               	movwf	___fladd@a+1
  4481  1789  0830               	movf	___flsub@a,w
  4482  178A  00A4               	movwf	___fladd@a
  4483  178B  120A  158A  2570  160A  118A  	fcall	___fladd
  4484  1790  1283               	bcf	3,5	;RP0=0, select bank0
  4485  1791  1303               	bcf	3,6	;RP1=0, select bank0
  4486  1792  0823               	movf	?___fladd+3,w
  4487  1793  00B3               	movwf	?___flsub+3
  4488  1794  0822               	movf	?___fladd+2,w
  4489  1795  00B2               	movwf	?___flsub+2
  4490  1796  0821               	movf	?___fladd+1,w
  4491  1797  00B1               	movwf	?___flsub+1
  4492  1798  0820               	movf	?___fladd,w
  4493  1799  00B0               	movwf	?___flsub
  4494  179A                     l645:	
  4495  179A  0008               	return
  4496  179B                     __end_of___flsub:	
  4497                           
  4498                           	psect	text17
  4499  0D70                     __ptext17:	
  4500 ;; *************** function ___fladd *****************
  4501 ;; Defined at:
  4502 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  4503 ;; Parameters:    Size  Location     Type
  4504 ;;  b               4    0[BANK0 ] long 
  4505 ;;  a               4    4[BANK0 ] long 
  4506 ;; Auto vars:     Size  Location     Type
  4507 ;;  grs             1    6[COMMON] unsigned char 
  4508 ;;  bexp            1    5[COMMON] unsigned char 
  4509 ;;  aexp            1    4[COMMON] unsigned char 
  4510 ;;  signs           1    3[COMMON] unsigned char 
  4511 ;; Return value:  Size  Location     Type
  4512 ;;                  4    0[BANK0 ] unsigned char 
  4513 ;; Registers used:
  4514 ;;		wreg, status,2, status,0, btemp+1
  4515 ;; Tracked objects:
  4516 ;;		On entry : 0/0
  4517 ;;		On exit  : 0/0
  4518 ;;		Unchanged: 0/0
  4519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4520 ;;      Params:         0       8       0       0       0
  4521 ;;      Locals:         4       0       0       0       0
  4522 ;;      Temps:          0       8       0       0       0
  4523 ;;      Totals:         4      16       0       0       0
  4524 ;;Total ram usage:       20 bytes
  4525 ;; Hardware stack levels used:    1
  4526 ;; Hardware stack levels required when called:    1
  4527 ;; This function calls:
  4528 ;;		Nothing
  4529 ;; This function is called by:
  4530 ;;		___flsub
  4531 ;; This function uses a non-reentrant model
  4532 ;;
  4533                           
  4534                           
  4535                           ;psect for function ___fladd
  4536  0D70                     ___fladd:	
  4537  0D70                     l2840:	
  4538                           ;incstack = 0
  4539                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4540                           
  4541  0D70  1283               	bcf	3,5	;RP0=0, select bank0
  4542  0D71  1303               	bcf	3,6	;RP1=0, select bank0
  4543  0D72  0823               	movf	___fladd@b+3,w
  4544  0D73  3980               	andlw	128
  4545  0D74  00A8               	movwf	??___fladd
  4546  0D75  0828               	movf	??___fladd,w
  4547  0D76  00F3               	movwf	___fladd@signs
  4548  0D77                     l2842:	
  4549  0D77  0823               	movf	___fladd@b+3,w
  4550  0D78  00A8               	movwf	??___fladd
  4551  0D79  0728               	addwf	??___fladd,w
  4552  0D7A  00A9               	movwf	??___fladd+1
  4553  0D7B  0829               	movf	??___fladd+1,w
  4554  0D7C  00F5               	movwf	___fladd@bexp
  4555  0D7D                     l2844:	
  4556  0D7D  1FA2               	btfss	___fladd@b+2,7
  4557  0D7E  2D80               	goto	u3741
  4558  0D7F  2D81               	goto	u3740
  4559  0D80                     u3741:	
  4560  0D80  2D82               	goto	l2848
  4561  0D81                     u3740:	
  4562  0D81                     l2846:	
  4563  0D81  1475               	bsf	___fladd@bexp,0
  4564  0D82                     l2848:	
  4565  0D82  0875               	movf	___fladd@bexp,w
  4566  0D83  1903               	btfsc	3,2
  4567  0D84  2D86               	goto	u3751
  4568  0D85  2D87               	goto	u3750
  4569  0D86                     u3751:	
  4570  0D86  2D97               	goto	l2858
  4571  0D87                     u3750:	
  4572  0D87                     l2850:	
  4573  0D87  0A75               	incf	___fladd@bexp,w
  4574  0D88  1D03               	btfss	3,2
  4575  0D89  2D8B               	goto	u3761
  4576  0D8A  2D8C               	goto	u3760
  4577  0D8B                     u3761:	
  4578  0D8B  2D94               	goto	l2854
  4579  0D8C                     u3760:	
  4580  0D8C                     l2852:	
  4581  0D8C  3000               	movlw	0
  4582  0D8D  00A3               	movwf	___fladd@b+3
  4583  0D8E  3000               	movlw	0
  4584  0D8F  00A2               	movwf	___fladd@b+2
  4585  0D90  3000               	movlw	0
  4586  0D91  00A1               	movwf	___fladd@b+1
  4587  0D92  3000               	movlw	0
  4588  0D93  00A0               	movwf	___fladd@b
  4589  0D94                     l2854:	
  4590  0D94  17A2               	bsf	___fladd@b+2,7
  4591  0D95                     l2856:	
  4592  0D95  01A3               	clrf	___fladd@b+3
  4593  0D96  2D9F               	goto	l2860
  4594  0D97                     l2858:	
  4595  0D97  3000               	movlw	0
  4596  0D98  00A3               	movwf	___fladd@b+3
  4597  0D99  3000               	movlw	0
  4598  0D9A  00A2               	movwf	___fladd@b+2
  4599  0D9B  3000               	movlw	0
  4600  0D9C  00A1               	movwf	___fladd@b+1
  4601  0D9D  3000               	movlw	0
  4602  0D9E  00A0               	movwf	___fladd@b
  4603  0D9F                     l2860:	
  4604  0D9F  0827               	movf	___fladd@a+3,w
  4605  0DA0  3980               	andlw	128
  4606  0DA1  00A8               	movwf	??___fladd
  4607  0DA2  0828               	movf	??___fladd,w
  4608  0DA3  00F4               	movwf	___fladd@aexp
  4609  0DA4                     l2862:	
  4610  0DA4  0874               	movf	___fladd@aexp,w
  4611  0DA5  0673               	xorwf	___fladd@signs,w
  4612  0DA6  1903               	skipnz
  4613  0DA7  2DA9               	goto	u3771
  4614  0DA8  2DAA               	goto	u3770
  4615  0DA9                     u3771:	
  4616  0DA9  2DAB               	goto	l2866
  4617  0DAA                     u3770:	
  4618  0DAA                     l2864:	
  4619  0DAA  1773               	bsf	___fladd@signs,6
  4620  0DAB                     l2866:	
  4621  0DAB  0827               	movf	___fladd@a+3,w
  4622  0DAC  00A8               	movwf	??___fladd
  4623  0DAD  0728               	addwf	??___fladd,w
  4624  0DAE  00A9               	movwf	??___fladd+1
  4625  0DAF  0829               	movf	??___fladd+1,w
  4626  0DB0  00F4               	movwf	___fladd@aexp
  4627  0DB1                     l2868:	
  4628  0DB1  1FA6               	btfss	___fladd@a+2,7
  4629  0DB2  2DB4               	goto	u3781
  4630  0DB3  2DB5               	goto	u3780
  4631  0DB4                     u3781:	
  4632  0DB4  2DB6               	goto	l2872
  4633  0DB5                     u3780:	
  4634  0DB5                     l2870:	
  4635  0DB5  1474               	bsf	___fladd@aexp,0
  4636  0DB6                     l2872:	
  4637  0DB6  0874               	movf	___fladd@aexp,w
  4638  0DB7  1903               	btfsc	3,2
  4639  0DB8  2DBA               	goto	u3791
  4640  0DB9  2DBB               	goto	u3790
  4641  0DBA                     u3791:	
  4642  0DBA  2DCB               	goto	l2882
  4643  0DBB                     u3790:	
  4644  0DBB                     l2874:	
  4645  0DBB  0A74               	incf	___fladd@aexp,w
  4646  0DBC  1D03               	btfss	3,2
  4647  0DBD  2DBF               	goto	u3801
  4648  0DBE  2DC0               	goto	u3800
  4649  0DBF                     u3801:	
  4650  0DBF  2DC8               	goto	l2878
  4651  0DC0                     u3800:	
  4652  0DC0                     l2876:	
  4653  0DC0  3000               	movlw	0
  4654  0DC1  00A7               	movwf	___fladd@a+3
  4655  0DC2  3000               	movlw	0
  4656  0DC3  00A6               	movwf	___fladd@a+2
  4657  0DC4  3000               	movlw	0
  4658  0DC5  00A5               	movwf	___fladd@a+1
  4659  0DC6  3000               	movlw	0
  4660  0DC7  00A4               	movwf	___fladd@a
  4661  0DC8                     l2878:	
  4662  0DC8  17A6               	bsf	___fladd@a+2,7
  4663  0DC9                     l2880:	
  4664  0DC9  01A7               	clrf	___fladd@a+3
  4665  0DCA  2DD3               	goto	l599
  4666  0DCB                     l2882:	
  4667  0DCB  3000               	movlw	0
  4668  0DCC  00A7               	movwf	___fladd@a+3
  4669  0DCD  3000               	movlw	0
  4670  0DCE  00A6               	movwf	___fladd@a+2
  4671  0DCF  3000               	movlw	0
  4672  0DD0  00A5               	movwf	___fladd@a+1
  4673  0DD1  3000               	movlw	0
  4674  0DD2  00A4               	movwf	___fladd@a
  4675  0DD3                     l599:	
  4676  0DD3  0875               	movf	___fladd@bexp,w
  4677  0DD4  0274               	subwf	___fladd@aexp,w
  4678  0DD5  1803               	skipnc
  4679  0DD6  2DD8               	goto	u3811
  4680  0DD7  2DD9               	goto	u3810
  4681  0DD8                     u3811:	
  4682  0DD8  2E1D               	goto	l2918
  4683  0DD9                     u3810:	
  4684  0DD9                     l2884:	
  4685  0DD9  1F73               	btfss	___fladd@signs,6
  4686  0DDA  2DDC               	goto	u3821
  4687  0DDB  2DDD               	goto	u3820
  4688  0DDC                     u3821:	
  4689  0DDC  2DE1               	goto	l2888
  4690  0DDD                     u3820:	
  4691  0DDD                     l2886:	
  4692  0DDD  3080               	movlw	128
  4693  0DDE  00A8               	movwf	??___fladd
  4694  0DDF  0828               	movf	??___fladd,w
  4695  0DE0  06F3               	xorwf	___fladd@signs,f
  4696  0DE1                     l2888:	
  4697  0DE1  0875               	movf	___fladd@bexp,w
  4698  0DE2  00A8               	movwf	??___fladd
  4699  0DE3  0828               	movf	??___fladd,w
  4700  0DE4  00F6               	movwf	___fladd@grs
  4701  0DE5                     l2890:	
  4702  0DE5  0874               	movf	___fladd@aexp,w
  4703  0DE6  00A8               	movwf	??___fladd
  4704  0DE7  0828               	movf	??___fladd,w
  4705  0DE8  00F5               	movwf	___fladd@bexp
  4706  0DE9                     l2892:	
  4707  0DE9  0876               	movf	___fladd@grs,w
  4708  0DEA  00A8               	movwf	??___fladd
  4709  0DEB  0828               	movf	??___fladd,w
  4710  0DEC  00F4               	movwf	___fladd@aexp
  4711  0DED                     l2894:	
  4712  0DED  0820               	movf	___fladd@b,w
  4713  0DEE  00A8               	movwf	??___fladd
  4714  0DEF  0828               	movf	??___fladd,w
  4715  0DF0  00F6               	movwf	___fladd@grs
  4716  0DF1                     l2896:	
  4717  0DF1  0824               	movf	___fladd@a,w
  4718  0DF2  00A8               	movwf	??___fladd
  4719  0DF3  0828               	movf	??___fladd,w
  4720  0DF4  00A0               	movwf	___fladd@b
  4721  0DF5                     l2898:	
  4722  0DF5  0876               	movf	___fladd@grs,w
  4723  0DF6  00A8               	movwf	??___fladd
  4724  0DF7  0828               	movf	??___fladd,w
  4725  0DF8  00A4               	movwf	___fladd@a
  4726  0DF9                     l2900:	
  4727  0DF9  0821               	movf	___fladd@b+1,w
  4728  0DFA  00A8               	movwf	??___fladd
  4729  0DFB  0828               	movf	??___fladd,w
  4730  0DFC  00F6               	movwf	___fladd@grs
  4731  0DFD                     l2902:	
  4732  0DFD  0825               	movf	___fladd@a+1,w
  4733  0DFE  00A8               	movwf	??___fladd
  4734  0DFF  0828               	movf	??___fladd,w
  4735  0E00  00A1               	movwf	___fladd@b+1
  4736  0E01                     l2904:	
  4737  0E01  0876               	movf	___fladd@grs,w
  4738  0E02  00A8               	movwf	??___fladd
  4739  0E03  0828               	movf	??___fladd,w
  4740  0E04  00A5               	movwf	___fladd@a+1
  4741  0E05                     l2906:	
  4742  0E05  0822               	movf	___fladd@b+2,w
  4743  0E06  00A8               	movwf	??___fladd
  4744  0E07  0828               	movf	??___fladd,w
  4745  0E08  00F6               	movwf	___fladd@grs
  4746  0E09                     l2908:	
  4747  0E09  0826               	movf	___fladd@a+2,w
  4748  0E0A  00A8               	movwf	??___fladd
  4749  0E0B  0828               	movf	??___fladd,w
  4750  0E0C  00A2               	movwf	___fladd@b+2
  4751  0E0D                     l2910:	
  4752  0E0D  0876               	movf	___fladd@grs,w
  4753  0E0E  00A8               	movwf	??___fladd
  4754  0E0F  0828               	movf	??___fladd,w
  4755  0E10  00A6               	movwf	___fladd@a+2
  4756  0E11                     l2912:	
  4757  0E11  0823               	movf	___fladd@b+3,w
  4758  0E12  00A8               	movwf	??___fladd
  4759  0E13  0828               	movf	??___fladd,w
  4760  0E14  00F6               	movwf	___fladd@grs
  4761  0E15                     l2914:	
  4762  0E15  0827               	movf	___fladd@a+3,w
  4763  0E16  00A8               	movwf	??___fladd
  4764  0E17  0828               	movf	??___fladd,w
  4765  0E18  00A3               	movwf	___fladd@b+3
  4766  0E19                     l2916:	
  4767  0E19  0876               	movf	___fladd@grs,w
  4768  0E1A  00A8               	movwf	??___fladd
  4769  0E1B  0828               	movf	??___fladd,w
  4770  0E1C  00A7               	movwf	___fladd@a+3
  4771  0E1D                     l2918:	
  4772  0E1D  01F6               	clrf	___fladd@grs
  4773  0E1E                     l2920:	
  4774  0E1E  0874               	movf	___fladd@aexp,w
  4775  0E1F  00A8               	movwf	??___fladd
  4776  0E20  01A9               	clrf	??___fladd+1
  4777  0E21  0829               	movf	??___fladd+1,w
  4778  0E22  00AB               	movwf	??___fladd+3
  4779  0E23  0875               	movf	___fladd@bexp,w
  4780  0E24  0228               	subwf	??___fladd,w
  4781  0E25  00AA               	movwf	??___fladd+2
  4782  0E26  1C03               	skipc
  4783  0E27  03AB               	decf	??___fladd+3,f
  4784  0E28  082B               	movf	??___fladd+3,w
  4785  0E29  3A80               	xorlw	128
  4786  0E2A  00FF               	movwf	btemp+1
  4787  0E2B  3080               	movlw	128
  4788  0E2C  027F               	subwf	btemp+1,w
  4789  0E2D  1D03               	skipz
  4790  0E2E  2E31               	goto	u3835
  4791  0E2F  301A               	movlw	26
  4792  0E30  022A               	subwf	??___fladd+2,w
  4793  0E31                     u3835:	
  4794  0E31  1C03               	skipc
  4795  0E32  2E34               	goto	u3831
  4796  0E33  2E35               	goto	u3830
  4797  0E34                     u3831:	
  4798  0E34  2E76               	goto	l2936
  4799  0E35                     u3830:	
  4800  0E35                     l2922:	
  4801  0E35  1283               	bcf	3,5	;RP0=0, select bank0
  4802  0E36  1303               	bcf	3,6	;RP1=0, select bank0
  4803  0E37  0823               	movf	___fladd@b+3,w
  4804  0E38  0422               	iorwf	___fladd@b+2,w
  4805  0E39  0421               	iorwf	___fladd@b+1,w
  4806  0E3A  0420               	iorwf	___fladd@b,w
  4807  0E3B  1D03               	skipz
  4808  0E3C  2E3E               	goto	u3841
  4809  0E3D  2E40               	goto	u3840
  4810  0E3E                     u3841:	
  4811  0E3E  3001               	movlw	1
  4812  0E3F  2E41               	goto	u3850
  4813  0E40                     u3840:	
  4814  0E40  3000               	movlw	0
  4815  0E41                     u3850:	
  4816  0E41  00A8               	movwf	??___fladd
  4817  0E42  0828               	movf	??___fladd,w
  4818  0E43  00F6               	movwf	___fladd@grs
  4819  0E44  3000               	movlw	0
  4820  0E45  00A3               	movwf	___fladd@b+3
  4821  0E46  3000               	movlw	0
  4822  0E47  00A2               	movwf	___fladd@b+2
  4823  0E48  3000               	movlw	0
  4824  0E49  00A1               	movwf	___fladd@b+1
  4825  0E4A  3000               	movlw	0
  4826  0E4B  00A0               	movwf	___fladd@b
  4827  0E4C  0874               	movf	___fladd@aexp,w
  4828  0E4D  00A8               	movwf	??___fladd
  4829  0E4E  0828               	movf	??___fladd,w
  4830  0E4F  00F5               	movwf	___fladd@bexp
  4831  0E50  2E7C               	goto	l603
  4832  0E51                     l605:	
  4833  0E51  1C76               	btfss	___fladd@grs,0
  4834  0E52  2E54               	goto	u3861
  4835  0E53  2E55               	goto	u3860
  4836  0E54                     u3861:	
  4837  0E54  2E60               	goto	l2926
  4838  0E55                     u3860:	
  4839  0E55                     l2924:	
  4840  0E55  0876               	movf	___fladd@grs,w
  4841  0E56  1283               	bcf	3,5	;RP0=0, select bank0
  4842  0E57  1303               	bcf	3,6	;RP1=0, select bank0
  4843  0E58  00A8               	movwf	??___fladd
  4844  0E59  1003               	clrc
  4845  0E5A  0C28               	rrf	??___fladd,w
  4846  0E5B  3801               	iorlw	1
  4847  0E5C  00A9               	movwf	??___fladd+1
  4848  0E5D  0829               	movf	??___fladd+1,w
  4849  0E5E  00F6               	movwf	___fladd@grs
  4850  0E5F  2E62               	goto	l2928
  4851  0E60                     l2926:	
  4852  0E60  1003               	clrc
  4853  0E61  0CF6               	rrf	___fladd@grs,f
  4854  0E62                     l2928:	
  4855  0E62  1283               	bcf	3,5	;RP0=0, select bank0
  4856  0E63  1303               	bcf	3,6	;RP1=0, select bank0
  4857  0E64  1C20               	btfss	___fladd@b,0
  4858  0E65  2E67               	goto	u3871
  4859  0E66  2E68               	goto	u3870
  4860  0E67                     u3871:	
  4861  0E67  2E69               	goto	l2932
  4862  0E68                     u3870:	
  4863  0E68                     l2930:	
  4864  0E68  17F6               	bsf	___fladd@grs,7
  4865  0E69                     l2932:	
  4866  0E69  3001               	movlw	1
  4867  0E6A  00A8               	movwf	??___fladd
  4868  0E6B                     u3885:	
  4869  0E6B  0D23               	rlf	___fladd@b+3,w
  4870  0E6C  0CA3               	rrf	___fladd@b+3,f
  4871  0E6D  0CA2               	rrf	___fladd@b+2,f
  4872  0E6E  0CA1               	rrf	___fladd@b+1,f
  4873  0E6F  0CA0               	rrf	___fladd@b,f
  4874  0E70  0BA8               	decfsz	??___fladd& (0+127),f
  4875  0E71  2E6B               	goto	u3885
  4876  0E72                     l2934:	
  4877  0E72  3001               	movlw	1
  4878  0E73  00A8               	movwf	??___fladd
  4879  0E74  0828               	movf	??___fladd,w
  4880  0E75  07F5               	addwf	___fladd@bexp,f
  4881  0E76                     l2936:	
  4882  0E76  0874               	movf	___fladd@aexp,w
  4883  0E77  0275               	subwf	___fladd@bexp,w
  4884  0E78  1C03               	skipc
  4885  0E79  2E7B               	goto	u3891
  4886  0E7A  2E7C               	goto	u3890
  4887  0E7B                     u3891:	
  4888  0E7B  2E51               	goto	l605
  4889  0E7C                     u3890:	
  4890  0E7C                     l603:	
  4891  0E7C  1B73               	btfsc	___fladd@signs,6
  4892  0E7D  2E7F               	goto	u3901
  4893  0E7E  2E80               	goto	u3900
  4894  0E7F                     u3901:	
  4895  0E7F  2ECF               	goto	l2962
  4896  0E80                     u3900:	
  4897  0E80                     l2938:	
  4898  0E80  0875               	movf	___fladd@bexp,w
  4899  0E81  1D03               	btfss	3,2
  4900  0E82  2E84               	goto	u3911
  4901  0E83  2E85               	goto	u3910
  4902  0E84                     u3911:	
  4903  0E84  2E90               	goto	l2944
  4904  0E85                     u3910:	
  4905  0E85                     l2940:	
  4906  0E85  3000               	movlw	0
  4907  0E86  1283               	bcf	3,5	;RP0=0, select bank0
  4908  0E87  1303               	bcf	3,6	;RP1=0, select bank0
  4909  0E88  00A3               	movwf	?___fladd+3
  4910  0E89  3000               	movlw	0
  4911  0E8A  00A2               	movwf	?___fladd+2
  4912  0E8B  3000               	movlw	0
  4913  0E8C  00A1               	movwf	?___fladd+1
  4914  0E8D  3000               	movlw	0
  4915  0E8E  00A0               	movwf	?___fladd
  4916  0E8F  2FFF               	goto	l612
  4917  0E90                     l2944:	
  4918  0E90  1283               	bcf	3,5	;RP0=0, select bank0
  4919  0E91  1303               	bcf	3,6	;RP1=0, select bank0
  4920  0E92  0824               	movf	___fladd@a,w
  4921  0E93  07A0               	addwf	___fladd@b,f
  4922  0E94  0825               	movf	___fladd@a+1,w
  4923  0E95  1103               	clrz
  4924  0E96  1803               	skipnc
  4925  0E97  3E01               	addlw	1
  4926  0E98  1903               	skipnz
  4927  0E99  2E9B               	goto	u3921
  4928  0E9A  07A1               	addwf	___fladd@b+1,f
  4929  0E9B                     u3921:	
  4930  0E9B  0826               	movf	___fladd@a+2,w
  4931  0E9C  1103               	clrz
  4932  0E9D  1803               	skipnc
  4933  0E9E  3E01               	addlw	1
  4934  0E9F  1903               	skipnz
  4935  0EA0  2EA2               	goto	u3922
  4936  0EA1  07A2               	addwf	___fladd@b+2,f
  4937  0EA2                     u3922:	
  4938  0EA2  0827               	movf	___fladd@a+3,w
  4939  0EA3  1103               	clrz
  4940  0EA4  1803               	skipnc
  4941  0EA5  3E01               	addlw	1
  4942  0EA6  1903               	skipnz
  4943  0EA7  2EA9               	goto	u3923
  4944  0EA8  07A3               	addwf	___fladd@b+3,f
  4945  0EA9                     u3923:	
  4946  0EA9                     l2946:	
  4947  0EA9  1C23               	btfss	___fladd@b+3,0
  4948  0EAA  2EAC               	goto	u3931
  4949  0EAB  2EAD               	goto	u3930
  4950  0EAC                     u3931:	
  4951  0EAC  2F85               	goto	l2996
  4952  0EAD                     u3930:	
  4953  0EAD                     l2948:	
  4954  0EAD  1C76               	btfss	___fladd@grs,0
  4955  0EAE  2EB0               	goto	u3941
  4956  0EAF  2EB1               	goto	u3940
  4957  0EB0                     u3941:	
  4958  0EB0  2EBA               	goto	l2952
  4959  0EB1                     u3940:	
  4960  0EB1                     l2950:	
  4961  0EB1  0876               	movf	___fladd@grs,w
  4962  0EB2  00A8               	movwf	??___fladd
  4963  0EB3  1003               	clrc
  4964  0EB4  0C28               	rrf	??___fladd,w
  4965  0EB5  3801               	iorlw	1
  4966  0EB6  00A9               	movwf	??___fladd+1
  4967  0EB7  0829               	movf	??___fladd+1,w
  4968  0EB8  00F6               	movwf	___fladd@grs
  4969  0EB9  2EBC               	goto	l2954
  4970  0EBA                     l2952:	
  4971  0EBA  1003               	clrc
  4972  0EBB  0CF6               	rrf	___fladd@grs,f
  4973  0EBC                     l2954:	
  4974  0EBC  1C20               	btfss	___fladd@b,0
  4975  0EBD  2EBF               	goto	u3951
  4976  0EBE  2EC0               	goto	u3950
  4977  0EBF                     u3951:	
  4978  0EBF  2EC1               	goto	l2958
  4979  0EC0                     u3950:	
  4980  0EC0                     l2956:	
  4981  0EC0  17F6               	bsf	___fladd@grs,7
  4982  0EC1                     l2958:	
  4983  0EC1  3001               	movlw	1
  4984  0EC2  00A8               	movwf	??___fladd
  4985  0EC3                     u3965:	
  4986  0EC3  0D23               	rlf	___fladd@b+3,w
  4987  0EC4  0CA3               	rrf	___fladd@b+3,f
  4988  0EC5  0CA2               	rrf	___fladd@b+2,f
  4989  0EC6  0CA1               	rrf	___fladd@b+1,f
  4990  0EC7  0CA0               	rrf	___fladd@b,f
  4991  0EC8  0BA8               	decfsz	??___fladd& (0+127),f
  4992  0EC9  2EC3               	goto	u3965
  4993  0ECA                     l2960:	
  4994  0ECA  3001               	movlw	1
  4995  0ECB  00A8               	movwf	??___fladd
  4996  0ECC  0828               	movf	??___fladd,w
  4997  0ECD  07F5               	addwf	___fladd@bexp,f
  4998  0ECE  2F85               	goto	l2996
  4999  0ECF                     l2962:	
  5000  0ECF  1283               	bcf	3,5	;RP0=0, select bank0
  5001  0ED0  1303               	bcf	3,6	;RP1=0, select bank0
  5002  0ED1  0823               	movf	___fladd@b+3,w
  5003  0ED2  3A80               	xorlw	128
  5004  0ED3  00FF               	movwf	btemp+1
  5005  0ED4  0827               	movf	___fladd@a+3,w
  5006  0ED5  3A80               	xorlw	128
  5007  0ED6  027F               	subwf	btemp+1,w
  5008  0ED7  1D03               	skipz
  5009  0ED8  2EE3               	goto	u3973
  5010  0ED9  0826               	movf	___fladd@a+2,w
  5011  0EDA  0222               	subwf	___fladd@b+2,w
  5012  0EDB  1D03               	skipz
  5013  0EDC  2EE3               	goto	u3973
  5014  0EDD  0825               	movf	___fladd@a+1,w
  5015  0EDE  0221               	subwf	___fladd@b+1,w
  5016  0EDF  1D03               	skipz
  5017  0EE0  2EE3               	goto	u3973
  5018  0EE1  0824               	movf	___fladd@a,w
  5019  0EE2  0220               	subwf	___fladd@b,w
  5020  0EE3                     u3973:	
  5021  0EE3  1803               	skipnc
  5022  0EE4  2EE6               	goto	u3971
  5023  0EE5  2EE7               	goto	u3970
  5024  0EE6                     u3971:	
  5025  0EE6  2F3F               	goto	l2972
  5026  0EE7                     u3970:	
  5027  0EE7                     l2964:	
