

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 22:37:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  4639  0DCE  00A6               	movwf	___fladd@a+2
  4640  0DCF  3000               	movlw	0
  4641  0DD0  00A5               	movwf	___fladd@a+1
  4642  0DD1  3000               	movlw	0
  4643  0DD2  00A4               	movwf	___fladd@a
  4644  0DD3                     l599:	
  4645  0DD3  0875               	movf	___fladd@bexp,w
  4646  0DD4  0274               	subwf	___fladd@aexp,w
  4647  0DD5  1803               	skipnc
  4648  0DD6  2DD8               	goto	u3811
  4649  0DD7  2DD9               	goto	u3810
  4650  0DD8                     u3811:	
  4651  0DD8  2E1D               	goto	l2902
  4652  0DD9                     u3810:	
  4653  0DD9                     l2868:	
  4654  0DD9  1F73               	btfss	___fladd@signs,6
  4655  0DDA  2DDC               	goto	u3821
  4656  0DDB  2DDD               	goto	u3820
  4657  0DDC                     u3821:	
  4658  0DDC  2DE1               	goto	l2872
  4659  0DDD                     u3820:	
  4660  0DDD                     l2870:	
  4661  0DDD  3080               	movlw	128
  4662  0DDE  00A8               	movwf	??___fladd
  4663  0DDF  0828               	movf	??___fladd,w
  4664  0DE0  06F3               	xorwf	___fladd@signs,f
  4665  0DE1                     l2872:	
  4666  0DE1  0875               	movf	___fladd@bexp,w
  4667  0DE2  00A8               	movwf	??___fladd
  4668  0DE3  0828               	movf	??___fladd,w
  4669  0DE4  00F6               	movwf	___fladd@grs
  4670  0DE5                     l2874:	
  4671  0DE5  0874               	movf	___fladd@aexp,w
  4672  0DE6  00A8               	movwf	??___fladd
  4673  0DE7  0828               	movf	??___fladd,w
  4674  0DE8  00F5               	movwf	___fladd@bexp
  4675  0DE9                     l2876:	
  4676  0DE9  0876               	movf	___fladd@grs,w
  4677  0DEA  00A8               	movwf	??___fladd
  4678  0DEB  0828               	movf	??___fladd,w
  4679  0DEC  00F4               	movwf	___fladd@aexp
  4680  0DED                     l2878:	
  4681  0DED  0820               	movf	___fladd@b,w
  4682  0DEE  00A8               	movwf	??___fladd
  4683  0DEF  0828               	movf	??___fladd,w
  4684  0DF0  00F6               	movwf	___fladd@grs
  4685  0DF1                     l2880:	
  4686  0DF1  0824               	movf	___fladd@a,w
  4687  0DF2  00A8               	movwf	??___fladd
  4688  0DF3  0828               	movf	??___fladd,w
  4689  0DF4  00A0               	movwf	___fladd@b
  4690  0DF5                     l2882:	
  4691  0DF5  0876               	movf	___fladd@grs,w
  4692  0DF6  00A8               	movwf	??___fladd
  4693  0DF7  0828               	movf	??___fladd,w
  4694  0DF8  00A4               	movwf	___fladd@a
  4695  0DF9                     l2884:	
  4696  0DF9  0821               	movf	___fladd@b+1,w
  4697  0DFA  00A8               	movwf	??___fladd
  4698  0DFB  0828               	movf	??___fladd,w
  4699  0DFC  00F6               	movwf	___fladd@grs
  4700  0DFD                     l2886:	
  4701  0DFD  0825               	movf	___fladd@a+1,w
  4702  0DFE  00A8               	movwf	??___fladd
  4703  0DFF  0828               	movf	??___fladd,w
  4704  0E00  00A1               	movwf	___fladd@b+1
  4705  0E01                     l2888:	
  4706  0E01  0876               	movf	___fladd@grs,w
  4707  0E02  00A8               	movwf	??___fladd
  4708  0E03  0828               	movf	??___fladd,w
  4709  0E04  00A5               	movwf	___fladd@a+1
  4710  0E05                     l2890:	
  4711  0E05  0822               	movf	___fladd@b+2,w
  4712  0E06  00A8               	movwf	??___fladd
  4713  0E07  0828               	movf	??___fladd,w
  4714  0E08  00F6               	movwf	___fladd@grs
  4715  0E09                     l2892:	
  4716  0E09  0826               	movf	___fladd@a+2,w
  4717  0E0A  00A8               	movwf	??___fladd
  4718  0E0B  0828               	movf	??___fladd,w
  4719  0E0C  00A2               	movwf	___fladd@b+2
  4720  0E0D                     l2894:	
  4721  0E0D  0876               	movf	___fladd@grs,w
  4722  0E0E  00A8               	movwf	??___fladd
  4723  0E0F  0828               	movf	??___fladd,w
  4724  0E10  00A6               	movwf	___fladd@a+2
  4725  0E11                     l2896:	
  4726  0E11  0823               	movf	___fladd@b+3,w
  4727  0E12  00A8               	movwf	??___fladd
  4728  0E13  0828               	movf	??___fladd,w
  4729  0E14  00F6               	movwf	___fladd@grs
  4730  0E15                     l2898:	
  4731  0E15  0827               	movf	___fladd@a+3,w
  4732  0E16  00A8               	movwf	??___fladd
  4733  0E17  0828               	movf	??___fladd,w
  4734  0E18  00A3               	movwf	___fladd@b+3
  4735  0E19                     l2900:	
  4736  0E19  0876               	movf	___fladd@grs,w
  4737  0E1A  00A8               	movwf	??___fladd
  4738  0E1B  0828               	movf	??___fladd,w
  4739  0E1C  00A7               	movwf	___fladd@a+3
  4740  0E1D                     l2902:	
  4741  0E1D  01F6               	clrf	___fladd@grs
  4742  0E1E                     l2904:	
  4743  0E1E  0874               	movf	___fladd@aexp,w
  4744  0E1F  00A8               	movwf	??___fladd
  4745  0E20  01A9               	clrf	??___fladd+1
  4746  0E21  0829               	movf	??___fladd+1,w
  4747  0E22  00AB               	movwf	??___fladd+3
  4748  0E23  0875               	movf	___fladd@bexp,w
  4749  0E24  0228               	subwf	??___fladd,w
  4750  0E25  00AA               	movwf	??___fladd+2
  4751  0E26  1C03               	skipc
  4752  0E27  03AB               	decf	??___fladd+3,f
  4753  0E28  082B               	movf	??___fladd+3,w
  4754  0E29  3A80               	xorlw	128
  4755  0E2A  00FF               	movwf	btemp+1
  4756  0E2B  3080               	movlw	128
  4757  0E2C  027F               	subwf	btemp+1,w
  4758  0E2D  1D03               	skipz
  4759  0E2E  2E31               	goto	u3835
  4760  0E2F  301A               	movlw	26
  4761  0E30  022A               	subwf	??___fladd+2,w
  4762  0E31                     u3835:	
  4763  0E31  1C03               	skipc
  4764  0E32  2E34               	goto	u3831
  4765  0E33  2E35               	goto	u3830
  4766  0E34                     u3831:	
  4767  0E34  2E76               	goto	l2920
  4768  0E35                     u3830:	
  4769  0E35                     l2906:	
  4770  0E35  1283               	bcf	3,5	;RP0=0, select bank0
  4771  0E36  1303               	bcf	3,6	;RP1=0, select bank0
  4772  0E37  0823               	movf	___fladd@b+3,w
  4773  0E38  0422               	iorwf	___fladd@b+2,w
  4774  0E39  0421               	iorwf	___fladd@b+1,w
  4775  0E3A  0420               	iorwf	___fladd@b,w
  4776  0E3B  1D03               	skipz
  4777  0E3C  2E3E               	goto	u3841
  4778  0E3D  2E40               	goto	u3840
  4779  0E3E                     u3841:	
  4780  0E3E  3001               	movlw	1
  4781  0E3F  2E41               	goto	u3850
  4782  0E40                     u3840:	
  4783  0E40  3000               	movlw	0
  4784  0E41                     u3850:	
  4785  0E41  00A8               	movwf	??___fladd
  4786  0E42  0828               	movf	??___fladd,w
  4787  0E43  00F6               	movwf	___fladd@grs
  4788  0E44  3000               	movlw	0
  4789  0E45  00A3               	movwf	___fladd@b+3
  4790  0E46  3000               	movlw	0
  4791  0E47  00A2               	movwf	___fladd@b+2
  4792  0E48  3000               	movlw	0
  4793  0E49  00A1               	movwf	___fladd@b+1
  4794  0E4A  3000               	movlw	0
  4795  0E4B  00A0               	movwf	___fladd@b
  4796  0E4C  0874               	movf	___fladd@aexp,w
  4797  0E4D  00A8               	movwf	??___fladd
  4798  0E4E  0828               	movf	??___fladd,w
  4799  0E4F  00F5               	movwf	___fladd@bexp
  4800  0E50  2E7C               	goto	l603
  4801  0E51                     l605:	
  4802  0E51  1C76               	btfss	___fladd@grs,0
  4803  0E52  2E54               	goto	u3861
  4804  0E53  2E55               	goto	u3860
  4805  0E54                     u3861:	
  4806  0E54  2E60               	goto	l2910
  4807  0E55                     u3860:	
  4808  0E55                     l2908:	
  4809  0E55  0876               	movf	___fladd@grs,w
  4810  0E56  1283               	bcf	3,5	;RP0=0, select bank0
  4811  0E57  1303               	bcf	3,6	;RP1=0, select bank0
  4812  0E58  00A8               	movwf	??___fladd
  4813  0E59  1003               	clrc
  4814  0E5A  0C28               	rrf	??___fladd,w
  4815  0E5B  3801               	iorlw	1
  4816  0E5C  00A9               	movwf	??___fladd+1
  4817  0E5D  0829               	movf	??___fladd+1,w
  4818  0E5E  00F6               	movwf	___fladd@grs
  4819  0E5F  2E62               	goto	l2912
  4820  0E60                     l2910:	
  4821  0E60  1003               	clrc
  4822  0E61  0CF6               	rrf	___fladd@grs,f
  4823  0E62                     l2912:	
  4824  0E62  1283               	bcf	3,5	;RP0=0, select bank0
  4825  0E63  1303               	bcf	3,6	;RP1=0, select bank0
  4826  0E64  1C20               	btfss	___fladd@b,0
  4827  0E65  2E67               	goto	u3871
  4828  0E66  2E68               	goto	u3870
  4829  0E67                     u3871:	
  4830  0E67  2E69               	goto	l2916
  4831  0E68                     u3870:	
  4832  0E68                     l2914:	
  4833  0E68  17F6               	bsf	___fladd@grs,7
  4834  0E69                     l2916:	
  4835  0E69  3001               	movlw	1
  4836  0E6A  00A8               	movwf	??___fladd
  4837  0E6B                     u3885:	
  4838  0E6B  0D23               	rlf	___fladd@b+3,w
  4839  0E6C  0CA3               	rrf	___fladd@b+3,f
  4840  0E6D  0CA2               	rrf	___fladd@b+2,f
  4841  0E6E  0CA1               	rrf	___fladd@b+1,f
  4842  0E6F  0CA0               	rrf	___fladd@b,f
  4843  0E70  0BA8               	decfsz	??___fladd& (0+127),f
  4844  0E71  2E6B               	goto	u3885
  4845  0E72                     l2918:	
  4846  0E72  3001               	movlw	1
  4847  0E73  00A8               	movwf	??___fladd
  4848  0E74  0828               	movf	??___fladd,w
  4849  0E75  07F5               	addwf	___fladd@bexp,f
  4850  0E76                     l2920:	
  4851  0E76  0874               	movf	___fladd@aexp,w
  4852  0E77  0275               	subwf	___fladd@bexp,w
  4853  0E78  1C03               	skipc
  4854  0E79  2E7B               	goto	u3891
  4855  0E7A  2E7C               	goto	u3890
  4856  0E7B                     u3891:	
  4857  0E7B  2E51               	goto	l605
  4858  0E7C                     u3890:	
  4859  0E7C                     l603:	
  4860  0E7C  1B73               	btfsc	___fladd@signs,6
  4861  0E7D  2E7F               	goto	u3901
  4862  0E7E  2E80               	goto	u3900
  4863  0E7F                     u3901:	
  4864  0E7F  2ECF               	goto	l2946
  4865  0E80                     u3900:	
  4866  0E80                     l2922:	
  4867  0E80  0875               	movf	___fladd@bexp,w
  4868  0E81  1D03               	btfss	3,2
  4869  0E82  2E84               	goto	u3911
  4870  0E83  2E85               	goto	u3910
  4871  0E84                     u3911:	
  4872  0E84  2E90               	goto	l2928
  4873  0E85                     u3910:	
  4874  0E85                     l2924:	
  4875  0E85  3000               	movlw	0
  4876  0E86  1283               	bcf	3,5	;RP0=0, select bank0
  4877  0E87  1303               	bcf	3,6	;RP1=0, select bank0
  4878  0E88  00A3               	movwf	?___fladd+3
  4879  0E89  3000               	movlw	0
  4880  0E8A  00A2               	movwf	?___fladd+2
  4881  0E8B  3000               	movlw	0
  4882  0E8C  00A1               	movwf	?___fladd+1
  4883  0E8D  3000               	movlw	0
  4884  0E8E  00A0               	movwf	?___fladd
  4885  0E8F  2FFF               	goto	l612
  4886  0E90                     l2928:	
  4887  0E90  1283               	bcf	3,5	;RP0=0, select bank0
  4888  0E91  1303               	bcf	3,6	;RP1=0, select bank0
  4889  0E92  0824               	movf	___fladd@a,w
  4890  0E93  07A0               	addwf	___fladd@b,f
  4891  0E94  0825               	movf	___fladd@a+1,w
  4892  0E95  1103               	clrz
  4893  0E96  1803               	skipnc
  4894  0E97  3E01               	addlw	1
  4895  0E98  1903               	skipnz
  4896  0E99  2E9B               	goto	u3921
  4897  0E9A  07A1               	addwf	___fladd@b+1,f
  4898  0E9B                     u3921:	
  4899  0E9B  0826               	movf	___fladd@a+2,w
  4900  0E9C  1103               	clrz
  4901  0E9D  1803               	skipnc
  4902  0E9E  3E01               	addlw	1
  4903  0E9F  1903               	skipnz
  4904  0EA0  2EA2               	goto	u3922
  4905  0EA1  07A2               	addwf	___fladd@b+2,f
  4906  0EA2                     u3922:	
  4907  0EA2  0827               	movf	___fladd@a+3,w
  4908  0EA3  1103               	clrz
  4909  0EA4  1803               	skipnc
  4910  0EA5  3E01               	addlw	1
  4911  0EA6  1903               	skipnz
  4912  0EA7  2EA9               	goto	u3923
  4913  0EA8  07A3               	addwf	___fladd@b+3,f
  4914  0EA9                     u3923:	
  4915  0EA9                     l2930:	
  4916  0EA9  1C23               	btfss	___fladd@b+3,0
  4917  0EAA  2EAC               	goto	u3931
  4918  0EAB  2EAD               	goto	u3930
  4919  0EAC                     u3931:	
  4920  0EAC  2F85               	goto	l2980
  4921  0EAD                     u3930:	
  4922  0EAD                     l2932:	
  4923  0EAD  1C76               	btfss	___fladd@grs,0
  4924  0EAE  2EB0               	goto	u3941
  4925  0EAF  2EB1               	goto	u3940
  4926  0EB0                     u3941:	
  4927  0EB0  2EBA               	goto	l2936
  4928  0EB1                     u3940:	
  4929  0EB1                     l2934:	
  4930  0EB1  0876               	movf	___fladd@grs,w
  4931  0EB2  00A8               	movwf	??___fladd
  4932  0EB3  1003               	clrc
  4933  0EB4  0C28               	rrf	??___fladd,w
  4934  0EB5  3801               	iorlw	1
  4935  0EB6  00A9               	movwf	??___fladd+1
  4936  0EB7  0829               	movf	??___fladd+1,w
  4937  0EB8  00F6               	movwf	___fladd@grs
  4938  0EB9  2EBC               	goto	l2938
  4939  0EBA                     l2936:	
  4940  0EBA  1003               	clrc
  4941  0EBB  0CF6               	rrf	___fladd@grs,f
  4942  0EBC                     l2938:	
  4943  0EBC  1C20               	btfss	___fladd@b,0
  4944  0EBD  2EBF               	goto	u3951
  4945  0EBE  2EC0               	goto	u3950
  4946  0EBF                     u3951:	
  4947  0EBF  2EC1               	goto	l2942
  4948  0EC0                     u3950:	
  4949  0EC0                     l2940:	
  4950  0EC0  17F6               	bsf	___fladd@grs,7
  4951  0EC1                     l2942:	
  4952  0EC1  3001               	movlw	1
  4953  0EC2  00A8               	movwf	??___fladd
  4954  0EC3                     u3965:	
  4955  0EC3  0D23               	rlf	___fladd@b+3,w
  4956  0EC4  0CA3               	rrf	___fladd@b+3,f
  4957  0EC5  0CA2               	rrf	___fladd@b+2,f
  4958  0EC6  0CA1               	rrf	___fladd@b+1,f
  4959  0EC7  0CA0               	rrf	___fladd@b,f
  4960  0EC8  0BA8               	decfsz	??___fladd& (0+127),f
  4961  0EC9  2EC3               	goto	u3965
  4962  0ECA                     l2944:	
  4963  0ECA  3001               	movlw	1
  4964  0ECB  00A8               	movwf	??___fladd
  4965  0ECC  0828               	movf	??___fladd,w
  4966  0ECD  07F5               	addwf	___fladd@bexp,f
  4967  0ECE  2F85               	goto	l2980
  4968  0ECF                     l2946:	
  4969  0ECF  1283               	bcf	3,5	;RP0=0, select bank0
  4970  0ED0  1303               	bcf	3,6	;RP1=0, select bank0
  4971  0ED1  0823               	movf	___fladd@b+3,w
  4972  0ED2  3A80               	xorlw	128
  4973  0ED3  00FF               	movwf	btemp+1
  4974  0ED4  0827               	movf	___fladd@a+3,w
  4975  0ED5  3A80               	xorlw	128
  4976  0ED6  027F               	subwf	btemp+1,w
  4977  0ED7  1D03               	skipz
  4978  0ED8  2EE3               	goto	u3973
  4979  0ED9  0826               	movf	___fladd@a+2,w
  4980  0EDA  0222               	subwf	___fladd@b+2,w
  4981  0EDB  1D03               	skipz
  4982  0EDC  2EE3               	goto	u3973
  4983  0EDD  0825               	movf	___fladd@a+1,w
  4984  0EDE  0221               	subwf	___fladd@b+1,w
  4985  0EDF  1D03               	skipz
  4986  0EE0  2EE3               	goto	u3973
  4987  0EE1  0824               	movf	___fladd@a,w
  4988  0EE2  0220               	subwf	___fladd@b,w
  4989  0EE3                     u3973:	
  4990  0EE3  1803               	skipnc
  4991  0EE4  2EE6               	goto	u3971
  4992  0EE5  2EE7               	goto	u3970
  4993  0EE6                     u3971:	
  4994  0EE6  2F3F               	goto	l2956
  4995  0EE7                     u3970:	
  4996  0EE7                     l2948:	
  4997  0EE7  30FF               	movlw	255
  4998  0EE8  00A8               	movwf	??___fladd
  4999  0EE9  30FF               	movlw	255
  5000  0EEA  00A9               	movwf	??___fladd+1
  5001  0EEB  30FF               	movlw	255
  5002  0EEC  00AA               	movwf	??___fladd+2
  5003  0EED  30FF               	movlw	255
  5004  0EEE  00AB               	movwf	??___fladd+3
  5005  0EEF  0824               	movf	___fladd@a,w
  5006  0EF0  00AC               	movwf	??___fladd+4
  5007  0EF1  0825               	movf	___fladd@a+1,w
  5008  0EF2  00AD               	movwf	??___fladd+5
  5009  0EF3  0826               	movf	___fladd@a+2,w
  5010  0EF4  00AE               	movwf	??___fladd+6
  5011  0EF5  0827               	movf	___fladd@a+3,w
  5012  0EF6  00AF               	movwf	??___fladd+7
  5013  0EF7  0820               	movf	___fladd@b,w
  5014  0EF8  02AC               	subwf	??___fladd+4,f
  5015  0EF9  0821               	movf	___fladd@b+1,w
  5016  0EFA  1C03               	skipc
  5017  0EFB  0F21               	incfsz	___fladd@b+1,w
  5018  0EFC  2EFE               	goto	u3981
  5019  0EFD  2EFF               	goto	u3982
  5020  0EFE                     u3981:	
  5021  0EFE  02AD               	subwf	??___fladd+5,f
  5022  0EFF                     u3982:	
  5023  0EFF  0822               	movf	___fladd@b+2,w
  5024  0F00  1C03               	skipc
  5025  0F01  0F22               	incfsz	___fladd@b+2,w
  5026  0F02  2F04               	goto	u3983
  5027  0F03  2F05               	goto	u3984
  5028  0F04                     u3983:	
  5029  0F04  02AE               	subwf	??___fladd+6,f
  5030  0F05                     u3984:	
  5031  0F05  0823               	movf	___fladd@b+3,w
  5032  0F06  1C03               	skipc
  5033  0F07  0F23               	incfsz	___fladd@b+3,w
  5034  0F08  2F0A               	goto	u3985
  5035  0F09  2F0B               	goto	u3986
  5036  0F0A                     u3985:	
  5037  0F0A  02AF               	subwf	??___fladd+7,f
  5038  0F0B                     u3986:	
  5039  0F0B  082C               	movf	??___fladd+4,w
  5040  0F0C  07A8               	addwf	??___fladd,f
  5041  0F0D  082D               	movf	??___fladd+5,w
  5042  0F0E  1803               	skipnc
  5043  0F0F  0F2D               	incfsz	??___fladd+5,w
  5044  0F10  2F12               	goto	u3990
  5045  0F11  2F13               	goto	u3991
  5046  0F12                     u3990:	
  5047  0F12  07A9               	addwf	??___fladd+1,f
  5048  0F13                     u3991:	
  5049  0F13  082E               	movf	??___fladd+6,w
  5050  0F14  1803               	skipnc
  5051  0F15  0F2E               	incfsz	??___fladd+6,w
  5052  0F16  2F18               	goto	u3992
  5053  0F17  2F19               	goto	u3993
  5054  0F18                     u3992:	
  5055  0F18  07AA               	addwf	??___fladd+2,f
  5056  0F19                     u3993:	
  5057  0F19  082F               	movf	??___fladd+7,w
  5058  0F1A  1803               	skipnc
  5059  0F1B  0A2F               	incf	??___fladd+7,w
  5060  0F1C  07AB               	addwf	??___fladd+3,f
  5061  0F1D  082B               	movf	??___fladd+3,w
  5062  0F1E  00A3               	movwf	___fladd@b+3
  5063  0F1F  082A               	movf	??___fladd+2,w
  5064  0F20  00A2               	movwf	___fladd@b+2
  5065  0F21  0829               	movf	??___fladd+1,w
  5066  0F22  00A1               	movwf	___fladd@b+1
  5067  0F23  0828               	movf	??___fladd,w
  5068  0F24  00A0               	movwf	___fladd@b
  5069  0F25                     l2950:	
  5070  0F25  3080               	movlw	128
  5071  0F26  00A8               	movwf	??___fladd
  5072  0F27  0828               	movf	??___fladd,w
  5073  0F28  06F3               	xorwf	___fladd@signs,f
  5074  0F29  09F6               	comf	___fladd@grs,f
  5075  0F2A  0AF6               	incf	___fladd@grs,f
  5076  0F2B                     l2952:	
  5077  0F2B  0876               	movf	___fladd@grs,w
  5078  0F2C  1D03               	btfss	3,2
  5079  0F2D  2F2F               	goto	u4001
  5080  0F2E  2F30               	goto	u4000
  5081  0F2F                     u4001:	
  5082  0F2F  2F4D               	goto	l620
  5083  0F30                     u4000:	
  5084  0F30                     l2954:	
  5085  0F30  3001               	movlw	1
  5086  0F31  07A0               	addwf	___fladd@b,f
  5087  0F32  3000               	movlw	0
  5088  0F33  1803               	skipnc
  5089  0F34  3001               	movlw	1
  5090  0F35  07A1               	addwf	___fladd@b+1,f
  5091  0F36  3000               	movlw	0
  5092  0F37  1803               	skipnc
  5093  0F38  3001               	movlw	1
  5094  0F39  07A2               	addwf	___fladd@b+2,f
  5095  0F3A  3000               	movlw	0
  5096  0F3B  1803               	skipnc
  5097  0F3C  3001               	movlw	1
  5098  0F3D  07A3               	addwf	___fladd@b+3,f
  5099  0F3E  2F4D               	goto	l620
  5100  0F3F                     l2956:	
  5101  0F3F  0824               	movf	___fladd@a,w
  5102  0F40  02A0               	subwf	___fladd@b,f
  5103  0F41  0825               	movf	___fladd@a+1,w
  5104  0F42  1C03               	skipc
  5105  0F43  0F25               	incfsz	___fladd@a+1,w
  5106  0F44  02A1               	subwf	___fladd@b+1,f
  5107  0F45  0826               	movf	___fladd@a+2,w
  5108  0F46  1C03               	skipc
  5109  0F47  0F26               	incfsz	___fladd@a+2,w
  5110  0F48  02A2               	subwf	___fladd@b+2,f
  5111  0F49  0827               	movf	___fladd@a+3,w
  5112  0F4A  1C03               	skipc
  5113  0F4B  0F27               	incfsz	___fladd@a+3,w
  5114  0F4C  02A3               	subwf	___fladd@b+3,f
  5115  0F4D                     l620:	
  5116  0F4D  0823               	movf	___fladd@b+3,w
  5117  0F4E  0422               	iorwf	___fladd@b+2,w
  5118  0F4F  0421               	iorwf	___fladd@b+1,w
  5119  0F50  0420               	iorwf	___fladd@b,w
  5120  0F51  1D03               	skipz
  5121  0F52  2F54               	goto	u4011
  5122  0F53  2F55               	goto	u4010
  5123  0F54                     u4011:	
  5124  0F54  2F81               	goto	l2978
  5125  0F55                     u4010:	
  5126  0F55                     l2958:	
  5127  0F55  0876               	movf	___fladd@grs,w
  5128  0F56  1D03               	btfss	3,2
  5129  0F57  2F59               	goto	u4021
  5130  0F58  2F5A               	goto	u4020
  5131  0F59                     u4021:	
  5132  0F59  2F81               	goto	l2978
  5133  0F5A                     u4020:	
  5134  0F5A                     l2960:	
  5135  0F5A  3000               	movlw	0
  5136  0F5B  00A3               	movwf	?___fladd+3
  5137  0F5C  3000               	movlw	0
  5138  0F5D  00A2               	movwf	?___fladd+2
  5139  0F5E  3000               	movlw	0
  5140  0F5F  00A1               	movwf	?___fladd+1
  5141  0F60  3000               	movlw	0
  5142  0F61  00A0               	movwf	?___fladd
  5143  0F62  2FFF               	goto	l612
  5144  0F63                     l2964:	
  5145  0F63  3001               	movlw	1
  5146  0F64  00A8               	movwf	??___fladd
  5147  0F65                     u4035:	
  5148  0F65  1003               	clrc
  5149  0F66  0DA0               	rlf	___fladd@b,f
  5150  0F67  0DA1               	rlf	___fladd@b+1,f
  5151  0F68  0DA2               	rlf	___fladd@b+2,f
  5152  0F69  0DA3               	rlf	___fladd@b+3,f
  5153  0F6A  0BA8               	decfsz	??___fladd,f
  5154  0F6B  2F65               	goto	u4035
  5155  0F6C                     l2966:	
  5156  0F6C  1FF6               	btfss	___fladd@grs,7
  5157  0F6D  2F6F               	goto	u4041
  5158  0F6E  2F70               	goto	u4040
  5159  0F6F                     u4041:	
  5160  0F6F  2F71               	goto	l624
  5161  0F70                     u4040:	
  5162  0F70                     l2968:	
  5163  0F70  1420               	bsf	___fladd@b,0
  5164  0F71                     l624:	
  5165  0F71  1C76               	btfss	___fladd@grs,0
  5166  0F72  2F74               	goto	u4051
  5167  0F73  2F75               	goto	u4050
  5168  0F74                     u4051:	
  5169  0F74  2F78               	goto	l2972
  5170  0F75                     u4050:	
  5171  0F75                     l2970:	
  5172  0F75  1403               	setc
  5173  0F76  0DF6               	rlf	___fladd@grs,f
  5174  0F77  2F7A               	goto	l2974
  5175  0F78                     l2972:	
  5176  0F78  1003               	clrc
  5177  0F79  0DF6               	rlf	___fladd@grs,f
  5178  0F7A                     l2974:	
  5179  0F7A  0875               	movf	___fladd@bexp,w
  5180  0F7B  1903               	btfsc	3,2
  5181  0F7C  2F7E               	goto	u4061
  5182  0F7D  2F7F               	goto	u4060
  5183  0F7E                     u4061:	
  5184  0F7E  2F81               	goto	l2978
  5185  0F7F                     u4060:	
  5186  0F7F                     l2976:	
  5187  0F7F  3001               	movlw	1
  5188  0F80  02F5               	subwf	___fladd@bexp,f
  5189  0F81                     l2978:	
  5190  0F81  1FA2               	btfss	___fladd@b+2,7
  5191  0F82  2F84               	goto	u4071
  5192  0F83  2F85               	goto	u4070
  5193  0F84                     u4071:	
  5194  0F84  2F63               	goto	l2964
  5195  0F85                     u4070:	
  5196  0F85                     l2980:	
  5197  0F85  01F4               	clrf	___fladd@aexp
  5198  0F86                     l2982:	
  5199  0F86  1FF6               	btfss	___fladd@grs,7
  5200  0F87  2F89               	goto	u4081
  5201  0F88  2F8A               	goto	u4080
  5202  0F89                     u4081:	
  5203  0F89  2F98               	goto	l2990
  5204  0F8A                     u4080:	
  5205  0F8A                     l2984:	
  5206  0F8A  0876               	movf	___fladd@grs,w
  5207  0F8B  397F               	andlw	127
  5208  0F8C  1903               	btfsc	3,2
  5209  0F8D  2F8F               	goto	u4091
  5210  0F8E  2F90               	goto	u4090
  5211  0F8F                     u4091:	
  5212  0F8F  2F93               	goto	l630
  5213  0F90                     u4090:	
  5214  0F90                     l2986:	
  5215  0F90  01F4               	clrf	___fladd@aexp
  5216  0F91  0AF4               	incf	___fladd@aexp,f
  5217  0F92  2F98               	goto	l2990
  5218  0F93                     l630:	
  5219  0F93  1C20               	btfss	___fladd@b,0
  5220  0F94  2F96               	goto	u4101
  5221  0F95  2F97               	goto	u4100
  5222  0F96                     u4101:	
  5223  0F96  2F98               	goto	l2990
  5224  0F97                     u4100:	
  5225  0F97  2F90               	goto	l2986
