

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 08:56:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
  5294  149A  0847               	movf	??_fround+1,w
  5295  149B  00A3               	movwf	___lwdiv@dividend+1
  5296  149C  160A  158A  2472  160A  118A  	fcall	___lwdiv
  5297  14A1  1283               	bcf	3,5	;RP0=0, select bank0
  5298  14A2  1303               	bcf	3,6	;RP1=0, select bank0
  5299  14A3  0820               	movf	?___lwdiv,w
  5300  14A4  00C8               	movwf	??_fround+2
  5301  14A5  3001               	movlw	1
  5302  14A6                     u5555:	
  5303  14A6  1003               	clrc
  5304  14A7  0DC8               	rlf	??_fround+2,f
  5305  14A8  3EFF               	addlw	-1
  5306  14A9  1D03               	skipz
  5307  14AA  2CA6               	goto	u5555
  5308  14AB  1003               	clrc
  5309  14AC  0D48               	rlf	??_fround+2,w
  5310  14AD  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  5311  14AE  0084               	movwf	4
  5312  14AF  160A  118A  200A  160A  118A  	fcall	stringdir
  5313  14B4  00C9               	movwf	??_fround+3
  5314  14B5  160A  118A  200A  160A  118A  	fcall	stringdir
  5315  14BA  00CA               	movwf	??_fround+4
  5316  14BB  160A  118A  200A  160A  118A  	fcall	stringdir
  5317  14C0  00CB               	movwf	??_fround+5
  5318  14C1  160A  118A  200A  160A  118A  	fcall	stringdir
  5319  14C6  00CC               	movwf	??_fround+6
  5320  14C7  084C               	movf	??_fround+6,w
  5321  14C8  00AF               	movwf	___flmul@a+3
  5322  14C9  084B               	movf	??_fround+5,w
  5323  14CA  00AE               	movwf	___flmul@a+2
  5324  14CB  084A               	movf	??_fround+4,w
  5325  14CC  00AD               	movwf	___flmul@a+1
  5326  14CD  0849               	movf	??_fround+3,w
  5327  14CE  00AC               	movwf	___flmul@a
  5328  14CF  120A  158A  213C  160A  118A  	fcall	___flmul
  5329  14D4  1283               	bcf	3,5	;RP0=0, select bank0
  5330  14D5  1303               	bcf	3,6	;RP1=0, select bank0
  5331  14D6  082B               	movf	?___flmul+3,w
  5332  14D7  00D4               	movwf	_fround$1022+3
  5333  14D8  082A               	movf	?___flmul+2,w
  5334  14D9  00D3               	movwf	_fround$1022+2
  5335  14DA  0829               	movf	?___flmul+1,w
  5336  14DB  00D2               	movwf	_fround$1022+1
  5337  14DC  0828               	movf	?___flmul,w
  5338  14DD  00D1               	movwf	_fround$1022
  5339                           
  5340                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 424:   retu
      +                          rn 0.5 * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  5341  14DE  300A               	movlw	10
  5342  14DF  00F2               	movwf	___lwmod@divisor
  5343  14E0  3000               	movlw	0
  5344  14E1  00F3               	movwf	___lwmod@divisor+1
  5345  14E2  0855               	movf	fround@prec,w
  5346  14E3  00C6               	movwf	??_fround
  5347  14E4  01C7               	clrf	??_fround+1
  5348  14E5  0846               	movf	??_fround,w
  5349  14E6  00F4               	movwf	___lwmod@dividend
  5350  14E7  0847               	movf	??_fround+1,w
  5351  14E8  00F5               	movwf	___lwmod@dividend+1
  5352  14E9  160A  158A  23F2  160A  118A  	fcall	___lwmod
  5353  14EE  0872               	movf	?___lwmod,w
  5354  14EF  1283               	bcf	3,5	;RP0=0, select bank0
  5355  14F0  1303               	bcf	3,6	;RP1=0, select bank0
  5356  14F1  00C8               	movwf	??_fround+2
  5357  14F2  3001               	movlw	1
  5358  14F3                     u5565:	
  5359  14F3  1003               	clrc
  5360  14F4  0DC8               	rlf	??_fround+2,f
  5361  14F5  3EFF               	addlw	-1
  5362  14F6  1D03               	skipz
  5363  14F7  2CF3               	goto	u5565
  5364  14F8  1003               	clrc
  5365  14F9  0D48               	rlf	??_fround+2,w
  5366  14FA  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5367  14FB  0084               	movwf	4
  5368  14FC  160A  118A  200A  160A  118A  	fcall	stringdir
  5369  1501  00C9               	movwf	??_fround+3
  5370  1502  160A  118A  200A  160A  118A  	fcall	stringdir
  5371  1507  00CA               	movwf	??_fround+4
  5372  1508  160A  118A  200A  160A  118A  	fcall	stringdir
  5373  150D  00CB               	movwf	??_fround+5
  5374  150E  160A  118A  200A  160A  118A  	fcall	stringdir
  5375  1513  00CC               	movwf	??_fround+6
  5376  1514  084C               	movf	??_fround+6,w
  5377  1515  00AB               	movwf	___flmul@b+3
  5378  1516  084B               	movf	??_fround+5,w
  5379  1517  00AA               	movwf	___flmul@b+2
  5380  1518  084A               	movf	??_fround+4,w
  5381  1519  00A9               	movwf	___flmul@b+1
  5382  151A  0849               	movf	??_fround+3,w
  5383  151B  00A8               	movwf	___flmul@b
  5384  151C  0854               	movf	_fround$1022+3,w
  5385  151D  00AF               	movwf	___flmul@a+3
  5386  151E  0853               	movf	_fround$1022+2,w
  5387  151F  00AE               	movwf	___flmul@a+2
  5388  1520  0852               	movf	_fround$1022+1,w
  5389  1521  00AD               	movwf	___flmul@a+1
  5390  1522  0851               	movf	_fround$1022,w
  5391  1523  00AC               	movwf	___flmul@a
  5392  1524  120A  158A  213C  160A  118A  	fcall	___flmul
  5393  1529  1283               	bcf	3,5	;RP0=0, select bank0
  5394  152A  1303               	bcf	3,6	;RP1=0, select bank0
  5395  152B  082B               	movf	?___flmul+3,w
  5396  152C  00C5               	movwf	?_fround+3
  5397  152D  082A               	movf	?___flmul+2,w
  5398  152E  00C4               	movwf	?_fround+2
  5399  152F  0829               	movf	?___flmul+1,w
  5400  1530  00C3               	movwf	?_fround+1
  5401  1531  0828               	movf	?___flmul,w
  5402  1532  00C2               	movwf	?_fround
  5403  1533  2D77               	goto	l239
  5404  1534                     l3442:	
  5405                           
  5406                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 425:  retur
      +                          n 0.5 * _npowers_[prec];
  5407  1534  303F               	movlw	63
  5408  1535  00AB               	movwf	___flmul@b+3
  5409  1536  3000               	movlw	0
  5410  1537  00AA               	movwf	___flmul@b+2
  5411  1538  3000               	movlw	0
  5412  1539  00A9               	movwf	___flmul@b+1
  5413  153A  3000               	movlw	0
  5414  153B  00A8               	movwf	___flmul@b
  5415  153C  0855               	movf	fround@prec,w
  5416  153D  00C6               	movwf	??_fround
  5417  153E  3001               	movlw	1
  5418  153F                     u5575:	
  5419  153F  1003               	clrc
  5420  1540  0DC6               	rlf	??_fround,f
  5421  1541  3EFF               	addlw	-1
  5422  1542  1D03               	skipz
  5423  1543  2D3F               	goto	u5575
  5424  1544  1003               	clrc
  5425  1545  0D46               	rlf	??_fround,w
  5426  1546  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5427  1547  0084               	movwf	4
  5428  1548  160A  118A  200A  160A  118A  	fcall	stringdir
  5429  154D  00C7               	movwf	??_fround+1
  5430  154E  160A  118A  200A  160A  118A  	fcall	stringdir
  5431  1553  00C8               	movwf	??_fround+2
  5432  1554  160A  118A  200A  160A  118A  	fcall	stringdir
  5433  1559  00C9               	movwf	??_fround+3
  5434  155A  160A  118A  200A  160A  118A  	fcall	stringdir
  5435  155F  00CA               	movwf	??_fround+4
  5436  1560  084A               	movf	??_fround+4,w
  5437  1561  00AF               	movwf	___flmul@a+3
  5438  1562  0849               	movf	??_fround+3,w
  5439  1563  00AE               	movwf	___flmul@a+2
  5440  1564  0848               	movf	??_fround+2,w
  5441  1565  00AD               	movwf	___flmul@a+1
  5442  1566  0847               	movf	??_fround+1,w
  5443  1567  00AC               	movwf	___flmul@a
  5444  1568  120A  158A  213C  160A  118A  	fcall	___flmul
  5445  156D  1283               	bcf	3,5	;RP0=0, select bank0
  5446  156E  1303               	bcf	3,6	;RP1=0, select bank0
  5447  156F  082B               	movf	?___flmul+3,w
  5448  1570  00C5               	movwf	?_fround+3
  5449  1571  082A               	movf	?___flmul+2,w
  5450  1572  00C4               	movwf	?_fround+2
  5451  1573  0829               	movf	?___flmul+1,w
  5452  1574  00C3               	movwf	?_fround+1
  5453  1575  0828               	movf	?___flmul,w
  5454  1576  00C2               	movwf	?_fround
  5455  1577                     l239:	
  5456  1577  0008               	return
  5457  1578                     __end_of_fround:	
  5458                           
  5459                           	psect	text9
  5460  1BF2                     __ptext9:	
  5461 ;; *************** function ___lwmod *****************
  5462 ;; Defined at:
  5463 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwmod.c"
  5464 ;; Parameters:    Size  Location     Type
  5465 ;;  divisor         2    2[COMMON] unsigned int 
  5466 ;;  dividend        2    4[COMMON] unsigned int 
  5467 ;; Auto vars:     Size  Location     Type
  5468 ;;  counter         1    7[COMMON] unsigned char 
  5469 ;; Return value:  Size  Location     Type
  5470 ;;                  2    2[COMMON] unsigned int 
  5471 ;; Registers used:
  5472 ;;		wreg, status,2, status,0
  5473 ;; Tracked objects:
  5474 ;;		On entry : 0/0
  5475 ;;		On exit  : 0/0
  5476 ;;		Unchanged: 0/0
  5477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5478 ;;      Params:         4       0       0       0       0
  5479 ;;      Locals:         1       0       0       0       0
  5480 ;;      Temps:          1       0       0       0       0
  5481 ;;      Totals:         6       0       0       0       0
  5482 ;;Total ram usage:        6 bytes
  5483 ;; Hardware stack levels used:    1
  5484 ;; Hardware stack levels required when called:    1
  5485 ;; This function calls:
  5486 ;;		Nothing
  5487 ;; This function is called by:
  5488 ;;		_fround
  5489 ;; This function uses a non-reentrant model
  5490 ;;
  5491                           
  5492                           
  5493                           ;psect for function ___lwmod
  5494  1BF2                     ___lwmod:	
  5495  1BF2                     l2272:	
  5496                           ;incstack = 0
  5497                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  5498                           
  5499  1BF2  0872               	movf	___lwmod@divisor,w
  5500  1BF3  0473               	iorwf	___lwmod@divisor+1,w
  5501  1BF4  1903               	btfsc	3,2
  5502  1BF5  2BF7               	goto	u3011
  5503  1BF6  2BF8               	goto	u3010
  5504  1BF7                     u3011:	
  5505  1BF7  2C27               	goto	l2290
  5506  1BF8                     u3010:	
  5507  1BF8                     l2274:	
  5508  1BF8  01F7               	clrf	___lwmod@counter
  5509  1BF9  0AF7               	incf	___lwmod@counter,f
  5510  1BFA  2C06               	goto	l2280
  5511  1BFB                     l2276:	
  5512  1BFB  3001               	movlw	1
  5513  1BFC                     u3025:	
  5514  1BFC  1003               	clrc
  5515  1BFD  0DF2               	rlf	___lwmod@divisor,f
  5516  1BFE  0DF3               	rlf	___lwmod@divisor+1,f
  5517  1BFF  3EFF               	addlw	-1
  5518  1C00  1D03               	skipz
  5519  1C01  2BFC               	goto	u3025
  5520  1C02                     l2278:	
  5521  1C02  3001               	movlw	1
  5522  1C03  00F6               	movwf	??___lwmod
  5523  1C04  0876               	movf	??___lwmod,w
  5524  1C05  07F7               	addwf	___lwmod@counter,f
  5525  1C06                     l2280:	
  5526  1C06  1FF3               	btfss	___lwmod@divisor+1,7
  5527  1C07  2C09               	goto	u3031
  5528  1C08  2C0A               	goto	u3030
  5529  1C09                     u3031:	
  5530  1C09  2BFB               	goto	l2276
  5531  1C0A                     u3030:	
  5532  1C0A                     l2282:	
  5533  1C0A  0873               	movf	___lwmod@divisor+1,w
  5534  1C0B  0275               	subwf	___lwmod@dividend+1,w
  5535  1C0C  1D03               	skipz
  5536  1C0D  2C10               	goto	u3045
  5537  1C0E  0872               	movf	___lwmod@divisor,w
  5538  1C0F  0274               	subwf	___lwmod@dividend,w
  5539  1C10                     u3045:	
  5540  1C10  1C03               	skipc
  5541  1C11  2C13               	goto	u3041
  5542  1C12  2C14               	goto	u3040
  5543  1C13                     u3041:	
  5544  1C13  2C1A               	goto	l2286
  5545  1C14                     u3040:	
  5546  1C14                     l2284:	
  5547  1C14  0872               	movf	___lwmod@divisor,w
  5548  1C15  02F4               	subwf	___lwmod@dividend,f
  5549  1C16  0873               	movf	___lwmod@divisor+1,w
  5550  1C17  1C03               	skipc
  5551  1C18  03F5               	decf	___lwmod@dividend+1,f
  5552  1C19  02F5               	subwf	___lwmod@dividend+1,f
  5553  1C1A                     l2286:	
  5554  1C1A  3001               	movlw	1
  5555  1C1B                     u3055:	
  5556  1C1B  1003               	clrc
  5557  1C1C  0CF3               	rrf	___lwmod@divisor+1,f
  5558  1C1D  0CF2               	rrf	___lwmod@divisor,f
  5559  1C1E  3EFF               	addlw	-1
  5560  1C1F  1D03               	skipz
  5561  1C20  2C1B               	goto	u3055
  5562  1C21                     l2288:	
  5563  1C21  3001               	movlw	1
  5564  1C22  02F7               	subwf	___lwmod@counter,f
  5565  1C23  1D03               	btfss	3,2
  5566  1C24  2C26               	goto	u3061
  5567  1C25  2C27               	goto	u3060
  5568  1C26                     u3061:	
  5569  1C26  2C0A               	goto	l2282
  5570  1C27                     u3060:	
  5571  1C27                     l2290:	
  5572  1C27  0875               	movf	___lwmod@dividend+1,w
  5573  1C28  00F3               	movwf	?___lwmod+1
  5574  1C29  0874               	movf	___lwmod@dividend,w
  5575  1C2A  00F2               	movwf	?___lwmod
  5576  1C2B                     l641:	
  5577  1C2B  0008               	return
  5578  1C2C                     __end_of___lwmod:	
  5579                           
  5580                           	psect	text10
  5581  1C72                     __ptext10:	
  5582 ;; *************** function ___lwdiv *****************
  5583 ;; Defined at:
  5584 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lwdiv.c"
  5585 ;; Parameters:    Size  Location     Type
  5586 ;;  divisor         2    0[BANK0 ] unsigned int 
  5587 ;;  dividend        2    2[BANK0 ] unsigned int 
  5588 ;; Auto vars:     Size  Location     Type
  5589 ;;  quotient        2    5[BANK0 ] unsigned int 
  5590 ;;  counter         1    4[BANK0 ] unsigned char 
  5591 ;; Return value:  Size  Location     Type
  5592 ;;                  2    0[BANK0 ] unsigned int 
  5593 ;; Registers used:
  5594 ;;		wreg, status,2, status,0
  5595 ;; Tracked objects:
  5596 ;;		On entry : 0/0
  5597 ;;		On exit  : 0/0
  5598 ;;		Unchanged: 0/0
  5599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5600 ;;      Params:         0       4       0       0       0
  5601 ;;      Locals:         0       3       0       0       0
  5602 ;;      Temps:          1       0       0       0       0
  5603 ;;      Totals:         1       7       0       0       0
  5604 ;;Total ram usage:        8 bytes
  5605 ;; Hardware stack levels used:    1
  5606 ;; Hardware stack levels required when called:    1
  5607 ;; This function calls:
  5608 ;;		Nothing
  5609 ;; This function is called by:
  5610 ;;		_fround
  5611 ;; This function uses a non-reentrant model
  5612 ;;
  5613                           
  5614                           
  5615                           ;psect for function ___lwdiv
  5616  1C72                     ___lwdiv:	
  5617  1C72                     l3394:	
  5618                           ;incstack = 0
  5619                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  5620                           
  5621  1C72  1283               	bcf	3,5	;RP0=0, select bank0
  5622  1C73  1303               	bcf	3,6	;RP1=0, select bank0
  5623  1C74  01A5               	clrf	___lwdiv@quotient
  5624  1C75  01A6               	clrf	___lwdiv@quotient+1
  5625  1C76                     l3396:	
  5626  1C76  0820               	movf	___lwdiv@divisor,w
  5627  1C77  0421               	iorwf	___lwdiv@divisor+1,w
  5628  1C78  1903               	btfsc	3,2
  5629  1C79  2C7B               	goto	u5431
  5630  1C7A  2C7C               	goto	u5430
  5631  1C7B                     u5431:	
  5632  1C7B  2CB3               	goto	l3416
  5633  1C7C                     u5430:	
  5634  1C7C                     l3398:	
  5635  1C7C  01A4               	clrf	___lwdiv@counter
  5636  1C7D  0AA4               	incf	___lwdiv@counter,f
  5637  1C7E  2C8A               	goto	l3404
  5638  1C7F                     l3400:	
  5639  1C7F  3001               	movlw	1
  5640  1C80                     u5445:	
  5641  1C80  1003               	clrc
  5642  1C81  0DA0               	rlf	___lwdiv@divisor,f
  5643  1C82  0DA1               	rlf	___lwdiv@divisor+1,f
  5644  1C83  3EFF               	addlw	-1
  5645  1C84  1D03               	skipz
  5646  1C85  2C80               	goto	u5445
  5647  1C86                     l3402:	
  5648  1C86  3001               	movlw	1
  5649  1C87  00F8               	movwf	??___lwdiv
  5650  1C88  0878               	movf	??___lwdiv,w
  5651  1C89  07A4               	addwf	___lwdiv@counter,f
  5652  1C8A                     l3404:	
  5653  1C8A  1FA1               	btfss	___lwdiv@divisor+1,7
  5654  1C8B  2C8D               	goto	u5451
  5655  1C8C  2C8E               	goto	u5450
  5656  1C8D                     u5451:	
  5657  1C8D  2C7F               	goto	l3400
  5658  1C8E                     u5450:	
  5659  1C8E                     l3406:	
  5660  1C8E  3001               	movlw	1
  5661  1C8F                     u5465:	
  5662  1C8F  1003               	clrc
  5663  1C90  0DA5               	rlf	___lwdiv@quotient,f
  5664  1C91  0DA6               	rlf	___lwdiv@quotient+1,f
  5665  1C92  3EFF               	addlw	-1
  5666  1C93  1D03               	skipz
  5667  1C94  2C8F               	goto	u5465
  5668  1C95  0821               	movf	___lwdiv@divisor+1,w
  5669  1C96  0223               	subwf	___lwdiv@dividend+1,w
  5670  1C97  1D03               	skipz
  5671  1C98  2C9B               	goto	u5475
  5672  1C99  0820               	movf	___lwdiv@divisor,w
  5673  1C9A  0222               	subwf	___lwdiv@dividend,w
  5674  1C9B                     u5475:	
  5675  1C9B  1C03               	skipc
  5676  1C9C  2C9E               	goto	u5471
  5677  1C9D  2C9F               	goto	u5470
  5678  1C9E                     u5471:	
  5679  1C9E  2CA6               	goto	l3412
  5680  1C9F                     u5470:	
  5681  1C9F                     l3408:	
  5682  1C9F  0820               	movf	___lwdiv@divisor,w
  5683  1CA0  02A2               	subwf	___lwdiv@dividend,f
  5684  1CA1  0821               	movf	___lwdiv@divisor+1,w
  5685  1CA2  1C03               	skipc
  5686  1CA3  03A3               	decf	___lwdiv@dividend+1,f
  5687  1CA4  02A3               	subwf	___lwdiv@dividend+1,f
  5688  1CA5                     l3410:	
  5689  1CA5  1425               	bsf	___lwdiv@quotient,0
  5690  1CA6                     l3412:	
  5691  1CA6  3001               	movlw	1
  5692  1CA7                     u5485:	
  5693  1CA7  1003               	clrc
  5694  1CA8  0CA1               	rrf	___lwdiv@divisor+1,f
  5695  1CA9  0CA0               	rrf	___lwdiv@divisor,f
  5696  1CAA  3EFF               	addlw	-1
  5697  1CAB  1D03               	skipz
  5698  1CAC  2CA7               	goto	u5485
  5699  1CAD                     l3414:	
  5700  1CAD  3001               	movlw	1
  5701  1CAE  02A4               	subwf	___lwdiv@counter,f
  5702  1CAF  1D03               	btfss	3,2
  5703  1CB0  2CB2               	goto	u5491
  5704  1CB1  2CB3               	goto	u5490
  5705  1CB2                     u5491:	
  5706  1CB2  2C8E               	goto	l3406
  5707  1CB3                     u5490:	
  5708  1CB3                     l3416:	
  5709  1CB3  0826               	movf	___lwdiv@quotient+1,w
  5710  1CB4  00A1               	movwf	?___lwdiv+1
  5711  1CB5  0825               	movf	___lwdiv@quotient,w
  5712  1CB6  00A0               	movwf	?___lwdiv
  5713  1CB7                     l631:	
  5714  1CB7  0008               	return
  5715  1CB8                     __end_of___lwdiv:	
  5716                           
  5717                           	psect	text11
  5718  093C                     __ptext11:	
  5719 ;; *************** function ___flmul *****************
  5720 ;; Defined at:
  5721 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  5722 ;; Parameters:    Size  Location     Type
  5723 ;;  b               4    8[BANK0 ] unsigned int 
  5724 ;;  a               4   12[BANK0 ] unsigned int 
  5725 ;; Auto vars:     Size  Location     Type
  5726 ;;  prod            4   28[BANK0 ] struct .
  5727 ;;  grs             4   22[BANK0 ] unsigned long 
  5728 ;;  temp            2   32[BANK0 ] struct .
  5729 ;;  bexp            1   27[BANK0 ] unsigned char 
  5730 ;;  aexp            1   26[BANK0 ] unsigned char 
  5731 ;;  sign            1   21[BANK0 ] unsigned char 
  5732 ;; Return value:  Size  Location     Type
  5733 ;;                  4    8[BANK0 ] unsigned char 
  5734 ;; Registers used:
  5735 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5736 ;; Tracked objects:
  5737 ;;		On entry : 0/0
  5738 ;;		On exit  : 0/0
  5739 ;;		Unchanged: 0/0
  5740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5741 ;;      Params:         0       8       0       0       0
  5742 ;;      Locals:         0      13       0       0       0
  5743 ;;      Temps:          0       5       0       0       0
  5744 ;;      Totals:         0      26       0       0       0
  5745 ;;Total ram usage:       26 bytes
  5746 ;; Hardware stack levels used:    1
  5747 ;; Hardware stack levels required when called:    2
  5748 ;; This function calls:
  5749 ;;		__Umul8_16
  5750 ;; This function is called by:
  5751 ;;		_fround
  5752 ;;		_scale
  5753 ;;		_sprintf
  5754 ;; This function uses a non-reentrant model
  5755 ;;
  5756                           
  5757                           
  5758                           ;psect for function ___flmul
  5759  093C                     ___flmul:	
  5760  093C                     l2488:	
  5761                           ;incstack = 0
  5762                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5763                           
  5764  093C  1283               	bcf	3,5	;RP0=0, select bank0
  5765  093D  1303               	bcf	3,6	;RP1=0, select bank0
  5766  093E  082B               	movf	___flmul@b+3,w
  5767  093F  3980               	andlw	128
  5768  0940  00B0               	movwf	??___flmul
  5769  0941  0830               	movf	??___flmul,w
  5770  0942  00B5               	movwf	___flmul@sign
  5771  0943                     l2490:	
  5772  0943  082B               	movf	___flmul@b+3,w
  5773  0944  00B0               	movwf	??___flmul
  5774  0945  0730               	addwf	??___flmul,w
  5775  0946  00B1               	movwf	??___flmul+1
  5776  0947  0831               	movf	??___flmul+1,w
  5777  0948  00BB               	movwf	___flmul@bexp
  5778  0949                     l2492:	
  5779  0949  1FAA               	btfss	___flmul@b+2,7
  5780  094A  294C               	goto	u3531
  5781  094B  294D               	goto	u3530
  5782  094C                     u3531:	
  5783  094C  294E               	goto	l2496
  5784  094D                     u3530:	
  5785  094D                     l2494:	
  5786  094D  143B               	bsf	___flmul@bexp,0
  5787  094E                     l2496:	
  5788  094E  083B               	movf	___flmul@bexp,w
  5789  094F  1903               	btfsc	3,2
  5790  0950  2952               	goto	u3541
  5791  0951  2953               	goto	u3540
  5792  0952                     u3541:	
  5793  0952  2962               	goto	l2504
  5794  0953                     u3540:	
  5795  0953                     l2498:	
  5796  0953  0A3B               	incf	___flmul@bexp,w
  5797  0954  1D03               	btfss	3,2
  5798  0955  2957               	goto	u3551
  5799  0956  2958               	goto	u3550
  5800  0957                     u3551:	
  5801  0957  2960               	goto	l2502
  5802  0958                     u3550:	
  5803  0958                     l2500:	
  5804  0958  3000               	movlw	0
  5805  0959  00AB               	movwf	___flmul@b+3
  5806  095A  3000               	movlw	0
  5807  095B  00AA               	movwf	___flmul@b+2
  5808  095C  3000               	movlw	0
  5809  095D  00A9               	movwf	___flmul@b+1
  5810  095E  3000               	movlw	0
  5811  095F  00A8               	movwf	___flmul@b
  5812  0960                     l2502:	
  5813  0960  17AA               	bsf	___flmul@b+2,7
  5814  0961  296A               	goto	l2506
  5815  0962                     l2504:	
  5816  0962  3000               	movlw	0
  5817  0963  00AB               	movwf	___flmul@b+3
  5818  0964  3000               	movlw	0
  5819  0965  00AA               	movwf	___flmul@b+2
  5820  0966  3000               	movlw	0
  5821  0967  00A9               	movwf	___flmul@b+1
  5822  0968  3000               	movlw	0
  5823  0969  00A8               	movwf	___flmul@b
  5824  096A                     l2506:	
  5825  096A  082F               	movf	___flmul@a+3,w
  5826  096B  3980               	andlw	128
  5827  096C  00B0               	movwf	??___flmul
  5828  096D  0830               	movf	??___flmul,w
  5829  096E  06B5               	xorwf	___flmul@sign,f
  5830  096F                     l2508:	
  5831  096F  082F               	movf	___flmul@a+3,w
  5832  0970  00B0               	movwf	??___flmul
  5833  0971  0730               	addwf	??___flmul,w
  5834  0972  00B1               	movwf	??___flmul+1
  5835  0973  0831               	movf	??___flmul+1,w
  5836  0974  00BA               	movwf	___flmul@aexp
  5837  0975                     l2510:	
  5838  0975  1FAE               	btfss	___flmul@a+2,7
  5839  0976  2978               	goto	u3561
  5840  0977  2979               	goto	u3560
  5841  0978                     u3561:	
  5842  0978  297A               	goto	l2514
  5843  0979                     u3560:	
  5844  0979                     l2512:	
  5845  0979  143A               	bsf	___flmul@aexp,0
  5846  097A                     l2514:	
  5847  097A  083A               	movf	___flmul@aexp,w
  5848  097B  1903               	btfsc	3,2
  5849  097C  297E               	goto	u3571
  5850  097D  297F               	goto	u3570
  5851  097E                     u3571:	
  5852  097E  298E               	goto	l2522
  5853  097F                     u3570:	
  5854  097F                     l2516:	
  5855  097F  0A3A               	incf	___flmul@aexp,w
  5856  0980  1D03               	btfss	3,2
  5857  0981  2983               	goto	u3581
  5858  0982  2984               	goto	u3580
  5859  0983                     u3581:	
  5860  0983  298C               	goto	l2520
  5861  0984                     u3580:	
  5862  0984                     l2518:	
  5863  0984  3000               	movlw	0
  5864  0985  00AF               	movwf	___flmul@a+3
