

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 17:22:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  4039 ;; Parameters:    Size  Location     Type
  4040 ;;  sign            1    wreg     unsigned char 
  4041 ;;  val             4    2[COMMON] long 
  4042 ;; Auto vars:     Size  Location     Type
  4043 ;;  sign            1    0[BANK0 ] unsigned char 
  4044 ;;  arg             4    2[BANK0 ] unsigned long 
  4045 ;;  exp             1    1[BANK0 ] unsigned char 
  4046 ;; Return value:  Size  Location     Type
  4047 ;;                  4    2[COMMON] unsigned char 
  4048 ;; Registers used:
  4049 ;;		wreg, status,2, status,0
  4050 ;; Tracked objects:
  4051 ;;		On entry : 0/0
  4052 ;;		On exit  : 0/0
  4053 ;;		Unchanged: 0/0
  4054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4055 ;;      Params:         4       0       0       0       0
  4056 ;;      Locals:         0       6       0       0       0
  4057 ;;      Temps:          4       0       0       0       0
  4058 ;;      Totals:         8       6       0       0       0
  4059 ;;Total ram usage:       14 bytes
  4060 ;; Hardware stack levels used:    1
  4061 ;; Hardware stack levels required when called:    1
  4062 ;; This function calls:
  4063 ;;		Nothing
  4064 ;; This function is called by:
  4065 ;;		_main
  4066 ;; This function uses a non-reentrant model
  4067 ;;
  4068                           
  4069                           
  4070                           ;psect for function ___xxtofl
  4071  0ADF                     ___xxtofl:	
  4072                           
  4073                           ;incstack = 0
  4074                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  4075                           ;___xxtofl@sign stored from wreg
  4076  0ADF  1283               	bcf	3,5	;RP0=0, select bank0
  4077  0AE0  1303               	bcf	3,6	;RP1=0, select bank0
  4078  0AE1  00A0               	movwf	___xxtofl@sign
  4079  0AE2                     l2546:	
  4080  0AE2  0820               	movf	___xxtofl@sign,w
  4081  0AE3  1903               	btfsc	3,2
  4082  0AE4  2AE6               	goto	u3221
  4083  0AE5  2AE7               	goto	u3220
  4084  0AE6                     u3221:	
  4085  0AE6  2AFB               	goto	l2552
  4086  0AE7                     u3220:	
  4087  0AE7                     l2548:	
  4088  0AE7  1FF5               	btfss	___xxtofl@val+3,7
  4089  0AE8  2AEA               	goto	u3231
  4090  0AE9  2AEB               	goto	u3230
  4091  0AEA                     u3231:	
  4092  0AEA  2AFB               	goto	l2552
  4093  0AEB                     u3230:	
  4094  0AEB                     l2550:	
  4095  0AEB  0972               	comf	___xxtofl@val,w
  4096  0AEC  00A2               	movwf	___xxtofl@arg
  4097  0AED  0973               	comf	___xxtofl@val+1,w
  4098  0AEE  00A3               	movwf	___xxtofl@arg+1
  4099  0AEF  0974               	comf	___xxtofl@val+2,w
  4100  0AF0  00A4               	movwf	___xxtofl@arg+2
  4101  0AF1  0975               	comf	___xxtofl@val+3,w
  4102  0AF2  00A5               	movwf	___xxtofl@arg+3
  4103  0AF3  0AA2               	incf	___xxtofl@arg,f
  4104  0AF4  1903               	skipnz
  4105  0AF5  0AA3               	incf	___xxtofl@arg+1,f
  4106  0AF6  1903               	skipnz
  4107  0AF7  0AA4               	incf	___xxtofl@arg+2,f
  4108  0AF8  1903               	skipnz
  4109  0AF9  0AA5               	incf	___xxtofl@arg+3,f
  4110  0AFA  2B03               	goto	l723
  4111  0AFB                     l2552:	
  4112  0AFB  0875               	movf	___xxtofl@val+3,w
  4113  0AFC  00A5               	movwf	___xxtofl@arg+3
  4114  0AFD  0874               	movf	___xxtofl@val+2,w
  4115  0AFE  00A4               	movwf	___xxtofl@arg+2
  4116  0AFF  0873               	movf	___xxtofl@val+1,w
  4117  0B00  00A3               	movwf	___xxtofl@arg+1
  4118  0B01  0872               	movf	___xxtofl@val,w
  4119  0B02  00A2               	movwf	___xxtofl@arg
  4120  0B03                     l723:	
  4121  0B03  0875               	movf	___xxtofl@val+3,w
  4122  0B04  0474               	iorwf	___xxtofl@val+2,w
  4123  0B05  0473               	iorwf	___xxtofl@val+1,w
  4124  0B06  0472               	iorwf	___xxtofl@val,w
  4125  0B07  1D03               	skipz
  4126  0B08  2B0A               	goto	u3241
  4127  0B09  2B0B               	goto	u3240
  4128  0B0A                     u3241:	
  4129  0B0A  2B14               	goto	l2558
  4130  0B0B                     u3240:	
  4131  0B0B                     l2554:	
  4132  0B0B  3000               	movlw	0
  4133  0B0C  00F5               	movwf	?___xxtofl+3
  4134  0B0D  3000               	movlw	0
  4135  0B0E  00F4               	movwf	?___xxtofl+2
  4136  0B0F  3000               	movlw	0
  4137  0B10  00F3               	movwf	?___xxtofl+1
  4138  0B11  3000               	movlw	0
  4139  0B12  00F2               	movwf	?___xxtofl
  4140  0B13  2B9A               	goto	l725
  4141  0B14                     l2558:	
  4142  0B14  3096               	movlw	150
  4143  0B15  00F6               	movwf	??___xxtofl
  4144  0B16  0876               	movf	??___xxtofl,w
  4145  0B17  00A1               	movwf	___xxtofl@exp
  4146  0B18  2B26               	goto	l2562
  4147  0B19                     l2560:	
  4148  0B19  3001               	movlw	1
  4149  0B1A  00F6               	movwf	??___xxtofl
  4150  0B1B  0876               	movf	??___xxtofl,w
  4151  0B1C  07A1               	addwf	___xxtofl@exp,f
  4152  0B1D  3001               	movlw	1
  4153  0B1E                     u3255:	
  4154  0B1E  1003               	clrc
  4155  0B1F  0CA5               	rrf	___xxtofl@arg+3,f
  4156  0B20  0CA4               	rrf	___xxtofl@arg+2,f
  4157  0B21  0CA3               	rrf	___xxtofl@arg+1,f
  4158  0B22  0CA2               	rrf	___xxtofl@arg,f
  4159  0B23  3EFF               	addlw	-1
  4160  0B24  1D03               	skipz
  4161  0B25  2B1E               	goto	u3255
  4162  0B26                     l2562:	
  4163  0B26  30FE               	movlw	254
  4164  0B27  0525               	andwf	___xxtofl@arg+3,w
  4165  0B28  1D03               	btfss	3,2
  4166  0B29  2B2B               	goto	u3261
  4167  0B2A  2B2C               	goto	u3260
  4168  0B2B                     u3261:	
  4169  0B2B  2B19               	goto	l2560
  4170  0B2C                     u3260:	
  4171  0B2C  2B48               	goto	l729
  4172  0B2D                     l2564:	
  4173  0B2D  3001               	movlw	1
  4174  0B2E  00F6               	movwf	??___xxtofl
  4175  0B2F  0876               	movf	??___xxtofl,w
  4176  0B30  07A1               	addwf	___xxtofl@exp,f
  4177  0B31                     l2566:	
  4178  0B31  3001               	movlw	1
  4179  0B32  07A2               	addwf	___xxtofl@arg,f
  4180  0B33  3000               	movlw	0
  4181  0B34  1803               	skipnc
  4182  0B35  3001               	movlw	1
  4183  0B36  07A3               	addwf	___xxtofl@arg+1,f
  4184  0B37  3000               	movlw	0
  4185  0B38  1803               	skipnc
  4186  0B39  3001               	movlw	1
  4187  0B3A  07A4               	addwf	___xxtofl@arg+2,f
  4188  0B3B  3000               	movlw	0
  4189  0B3C  1803               	skipnc
  4190  0B3D  3001               	movlw	1
  4191  0B3E  07A5               	addwf	___xxtofl@arg+3,f
  4192  0B3F                     l2568:	
  4193  0B3F  3001               	movlw	1
  4194  0B40                     u3275:	
  4195  0B40  1003               	clrc
  4196  0B41  0CA5               	rrf	___xxtofl@arg+3,f
  4197  0B42  0CA4               	rrf	___xxtofl@arg+2,f
  4198  0B43  0CA3               	rrf	___xxtofl@arg+1,f
  4199  0B44  0CA2               	rrf	___xxtofl@arg,f
  4200  0B45  3EFF               	addlw	-1
  4201  0B46  1D03               	skipz
  4202  0B47  2B40               	goto	u3275
  4203  0B48                     l729:	
  4204  0B48  30FF               	movlw	255
  4205  0B49  0525               	andwf	___xxtofl@arg+3,w
  4206  0B4A  1D03               	btfss	3,2
  4207  0B4B  2B4D               	goto	u3281
  4208  0B4C  2B4E               	goto	u3280
  4209  0B4D                     u3281:	
  4210  0B4D  2B2D               	goto	l2564
  4211  0B4E                     u3280:	
  4212  0B4E  2B5A               	goto	l2572
  4213  0B4F                     l2570:	
  4214  0B4F  3001               	movlw	1
  4215  0B50  02A1               	subwf	___xxtofl@exp,f
  4216  0B51  3001               	movlw	1
  4217  0B52  00F6               	movwf	??___xxtofl
  4218  0B53                     u3295:	
  4219  0B53  1003               	clrc
  4220  0B54  0DA2               	rlf	___xxtofl@arg,f
  4221  0B55  0DA3               	rlf	___xxtofl@arg+1,f
  4222  0B56  0DA4               	rlf	___xxtofl@arg+2,f
  4223  0B57  0DA5               	rlf	___xxtofl@arg+3,f
  4224  0B58  0BF6               	decfsz	??___xxtofl,f
  4225  0B59  2B53               	goto	u3295
  4226  0B5A                     l2572:	
  4227  0B5A  1BA4               	btfsc	___xxtofl@arg+2,7
  4228  0B5B  2B5D               	goto	u3301
  4229  0B5C  2B5E               	goto	u3300
  4230  0B5D                     u3301:	
  4231  0B5D  2B64               	goto	l736
  4232  0B5E                     u3300:	
  4233  0B5E                     l2574:	
  4234  0B5E  3002               	movlw	2
  4235  0B5F  0221               	subwf	___xxtofl@exp,w
  4236  0B60  1803               	skipnc
  4237  0B61  2B63               	goto	u3311
  4238  0B62  2B64               	goto	u3310
  4239  0B63                     u3311:	
  4240  0B63  2B4F               	goto	l2570
  4241  0B64                     u3310:	
  4242  0B64                     l736:	
  4243  0B64  1821               	btfsc	___xxtofl@exp,0
  4244  0B65  2B67               	goto	u3321
  4245  0B66  2B68               	goto	u3320
  4246  0B67                     u3321:	
  4247  0B67  2B70               	goto	l737
  4248  0B68                     u3320:	
  4249  0B68                     l2576:	
  4250  0B68  30FF               	movlw	255
  4251  0B69  05A2               	andwf	___xxtofl@arg,f
  4252  0B6A  30FF               	movlw	255
  4253  0B6B  05A3               	andwf	___xxtofl@arg+1,f
  4254  0B6C  307F               	movlw	127
  4255  0B6D  05A4               	andwf	___xxtofl@arg+2,f
  4256  0B6E  30FF               	movlw	255
  4257  0B6F  05A5               	andwf	___xxtofl@arg+3,f
  4258  0B70                     l737:	
  4259  0B70  1003               	clrc
  4260  0B71  0CA1               	rrf	___xxtofl@exp,f
  4261  0B72                     l2578:	
  4262  0B72  0821               	movf	___xxtofl@exp,w
  4263  0B73  00F6               	movwf	??___xxtofl
  4264  0B74  01F7               	clrf	??___xxtofl+1
  4265  0B75  01F8               	clrf	??___xxtofl+2
  4266  0B76  01F9               	clrf	??___xxtofl+3
  4267  0B77  3018               	movlw	24
  4268  0B78                     u3335:	
  4269  0B78  1003               	clrc
  4270  0B79  0DF6               	rlf	??___xxtofl,f
  4271  0B7A  0DF7               	rlf	??___xxtofl+1,f
  4272  0B7B  0DF8               	rlf	??___xxtofl+2,f
  4273  0B7C  0DF9               	rlf	??___xxtofl+3,f
  4274  0B7D                     u3330:	
  4275  0B7D  3EFF               	addlw	-1
  4276  0B7E  1D03               	skipz
  4277  0B7F  2B78               	goto	u3335
  4278  0B80  0876               	movf	??___xxtofl,w
  4279  0B81  04A2               	iorwf	___xxtofl@arg,f
  4280  0B82  0877               	movf	??___xxtofl+1,w
  4281  0B83  04A3               	iorwf	___xxtofl@arg+1,f
  4282  0B84  0878               	movf	??___xxtofl+2,w
  4283  0B85  04A4               	iorwf	___xxtofl@arg+2,f
  4284  0B86  0879               	movf	??___xxtofl+3,w
  4285  0B87  04A5               	iorwf	___xxtofl@arg+3,f
  4286  0B88                     l2580:	
  4287  0B88  0820               	movf	___xxtofl@sign,w
  4288  0B89  1903               	btfsc	3,2
  4289  0B8A  2B8C               	goto	u3341
  4290  0B8B  2B8D               	goto	u3340
  4291  0B8C                     u3341:	
  4292  0B8C  2B92               	goto	l2586
  4293  0B8D                     u3340:	
  4294  0B8D                     l2582:	
  4295  0B8D  1FF5               	btfss	___xxtofl@val+3,7
  4296  0B8E  2B90               	goto	u3351
  4297  0B8F  2B91               	goto	u3350
  4298  0B90                     u3351:	
  4299  0B90  2B92               	goto	l2586
  4300  0B91                     u3350:	
  4301  0B91                     l2584:	
  4302  0B91  17A5               	bsf	___xxtofl@arg+3,7
  4303  0B92                     l2586:	
  4304  0B92  0825               	movf	___xxtofl@arg+3,w
  4305  0B93  00F5               	movwf	?___xxtofl+3
  4306  0B94  0824               	movf	___xxtofl@arg+2,w
  4307  0B95  00F4               	movwf	?___xxtofl+2
  4308  0B96  0823               	movf	___xxtofl@arg+1,w
  4309  0B97  00F3               	movwf	?___xxtofl+1
  4310  0B98  0822               	movf	___xxtofl@arg,w
  4311  0B99  00F2               	movwf	?___xxtofl
  4312  0B9A                     l725:	
  4313  0B9A  0008               	return
  4314  0B9B                     __end_of___xxtofl:	
  4315                           
  4316                           	psect	text16
  4317  084D                     __ptext16:	
  4318 ;; *************** function ___flsub *****************
  4319 ;; Defined at:
  4320 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  4321 ;; Parameters:    Size  Location     Type
  4322 ;;  a               4   12[BANK0 ] unsigned char 
  4323 ;;  b               4   16[BANK0 ] unsigned char 
  4324 ;; Auto vars:     Size  Location     Type
  4325 ;;		None
  4326 ;; Return value:  Size  Location     Type
  4327 ;;                  4   12[BANK0 ] unsigned char 
  4328 ;; Registers used:
  4329 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4330 ;; Tracked objects:
  4331 ;;		On entry : 0/0
  4332 ;;		On exit  : 0/0
  4333 ;;		Unchanged: 0/0
  4334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4335 ;;      Params:         0       8       0       0       0
  4336 ;;      Locals:         0       0       0       0       0
  4337 ;;      Temps:          0       0       0       0       0
  4338 ;;      Totals:         0       8       0       0       0
  4339 ;;Total ram usage:        8 bytes
  4340 ;; Hardware stack levels used:    1
  4341 ;; Hardware stack levels required when called:    2
  4342 ;; This function calls:
  4343 ;;		___fladd
  4344 ;; This function is called by:
  4345 ;;		_main
  4346 ;; This function uses a non-reentrant model
  4347 ;;
  4348                           
  4349                           
  4350                           ;psect for function ___flsub
  4351  084D                     ___flsub:	
  4352  084D                     l2258:	
  4353                           ;incstack = 0
  4354                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4355                           
  4356  084D  3080               	movlw	128
  4357  084E  1283               	bcf	3,5	;RP0=0, select bank0
  4358  084F  1303               	bcf	3,6	;RP1=0, select bank0
  4359  0850  06AF               	xorwf	___flsub@a+3,f
  4360  0851                     l2260:	
  4361  0851  0833               	movf	___flsub@b+3,w
  4362  0852  00F5               	movwf	___fladd@b+3
  4363  0853  0832               	movf	___flsub@b+2,w
  4364  0854  00F4               	movwf	___fladd@b+2
  4365  0855  0831               	movf	___flsub@b+1,w
  4366  0856  00F3               	movwf	___fladd@b+1
  4367  0857  0830               	movf	___flsub@b,w
  4368  0858  00F2               	movwf	___fladd@b
  4369  0859  082F               	movf	___flsub@a+3,w
  4370  085A  00F9               	movwf	___fladd@a+3
  4371  085B  082E               	movf	___flsub@a+2,w
  4372  085C  00F8               	movwf	___fladd@a+2
  4373  085D  082D               	movf	___flsub@a+1,w
  4374  085E  00F7               	movwf	___fladd@a+1
  4375  085F  082C               	movf	___flsub@a,w
  4376  0860  00F6               	movwf	___fladd@a
  4377  0861  120A  158A  2578  120A  158A  	fcall	___fladd
  4378  0866  0875               	movf	?___fladd+3,w
  4379  0867  1283               	bcf	3,5	;RP0=0, select bank0
  4380  0868  1303               	bcf	3,6	;RP1=0, select bank0
  4381  0869  00AF               	movwf	?___flsub+3
  4382  086A  0874               	movf	?___fladd+2,w
  4383  086B  00AE               	movwf	?___flsub+2
  4384  086C  0873               	movf	?___fladd+1,w
  4385  086D  00AD               	movwf	?___flsub+1
  4386  086E  0872               	movf	?___fladd,w
  4387  086F  00AC               	movwf	?___flsub
  4388  0870                     l635:	
  4389  0870  0008               	return
  4390  0871                     __end_of___flsub:	
  4391                           
  4392                           	psect	text17
  4393  0D78                     __ptext17:	
  4394 ;; *************** function ___fladd *****************
  4395 ;; Defined at:
  4396 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  4397 ;; Parameters:    Size  Location     Type
  4398 ;;  b               4    2[COMMON] unsigned char 
  4399 ;;  a               4    6[COMMON] unsigned char 
  4400 ;; Auto vars:     Size  Location     Type
  4401 ;;  grs             1   11[BANK0 ] unsigned char 
  4402 ;;  bexp            1   10[BANK0 ] unsigned char 
  4403 ;;  aexp            1    9[BANK0 ] unsigned char 
  4404 ;;  signs           1    8[BANK0 ] unsigned char 
  4405 ;; Return value:  Size  Location     Type
  4406 ;;                  4    2[COMMON] unsigned char 
  4407 ;; Registers used:
  4408 ;;		wreg, status,2, status,0, btemp+1
  4409 ;; Tracked objects:
  4410 ;;		On entry : 0/0
  4411 ;;		On exit  : 0/0
  4412 ;;		Unchanged: 0/0
  4413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4414 ;;      Params:         8       0       0       0       0
  4415 ;;      Locals:         0       4       0       0       0
  4416 ;;      Temps:          0       8       0       0       0
  4417 ;;      Totals:         8      12       0       0       0
  4418 ;;Total ram usage:       20 bytes
  4419 ;; Hardware stack levels used:    1
  4420 ;; Hardware stack levels required when called:    1
  4421 ;; This function calls:
  4422 ;;		Nothing
  4423 ;; This function is called by:
  4424 ;;		___flsub
  4425 ;; This function uses a non-reentrant model
  4426 ;;
  4427                           
  4428                           
  4429                           ;psect for function ___fladd
  4430  0D78                     ___fladd:	
  4431  0D78                     l1976:	
  4432                           ;incstack = 0
  4433                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  4434                           
  4435  0D78  0875               	movf	___fladd@b+3,w
  4436  0D79  3980               	andlw	128
  4437  0D7A  1283               	bcf	3,5	;RP0=0, select bank0
  4438  0D7B  1303               	bcf	3,6	;RP1=0, select bank0
  4439  0D7C  00A0               	movwf	??___fladd
  4440  0D7D  0820               	movf	??___fladd,w
  4441  0D7E  00A8               	movwf	___fladd@signs
  4442  0D7F                     l1978:	
  4443  0D7F  0875               	movf	___fladd@b+3,w
  4444  0D80  00A0               	movwf	??___fladd
  4445  0D81  0720               	addwf	??___fladd,w
  4446  0D82  00A1               	movwf	??___fladd+1
  4447  0D83  0821               	movf	??___fladd+1,w
  4448  0D84  00AA               	movwf	___fladd@bexp
  4449  0D85                     l1980:	
  4450  0D85  1FF4               	btfss	___fladd@b+2,7
  4451  0D86  2D88               	goto	u2041
  4452  0D87  2D89               	goto	u2040
  4453  0D88                     u2041:	
  4454  0D88  2D8A               	goto	l1984
  4455  0D89                     u2040:	
  4456  0D89                     l1982:	
  4457  0D89  142A               	bsf	___fladd@bexp,0
  4458  0D8A                     l1984:	
  4459  0D8A  082A               	movf	___fladd@bexp,w
  4460  0D8B  1903               	btfsc	3,2
  4461  0D8C  2D8E               	goto	u2051
  4462  0D8D  2D8F               	goto	u2050
  4463  0D8E                     u2051:	
  4464  0D8E  2D9F               	goto	l1994
  4465  0D8F                     u2050:	
  4466  0D8F                     l1986:	
  4467  0D8F  0A2A               	incf	___fladd@bexp,w
  4468  0D90  1D03               	btfss	3,2
  4469  0D91  2D93               	goto	u2061
  4470  0D92  2D94               	goto	u2060
  4471  0D93                     u2061:	
  4472  0D93  2D9C               	goto	l1990
  4473  0D94                     u2060:	
  4474  0D94                     l1988:	
  4475  0D94  3000               	movlw	0
  4476  0D95  00F5               	movwf	___fladd@b+3
  4477  0D96  3000               	movlw	0
  4478  0D97  00F4               	movwf	___fladd@b+2
  4479  0D98  3000               	movlw	0
  4480  0D99  00F3               	movwf	___fladd@b+1
  4481  0D9A  3000               	movlw	0
  4482  0D9B  00F2               	movwf	___fladd@b
  4483  0D9C                     l1990:	
  4484  0D9C  17F4               	bsf	___fladd@b+2,7
  4485  0D9D                     l1992:	
  4486  0D9D  01F5               	clrf	___fladd@b+3
  4487  0D9E  2DA7               	goto	l1996
  4488  0D9F                     l1994:	
  4489  0D9F  3000               	movlw	0
  4490  0DA0  00F5               	movwf	___fladd@b+3
  4491  0DA1  3000               	movlw	0
  4492  0DA2  00F4               	movwf	___fladd@b+2
  4493  0DA3  3000               	movlw	0
  4494  0DA4  00F3               	movwf	___fladd@b+1
  4495  0DA5  3000               	movlw	0
  4496  0DA6  00F2               	movwf	___fladd@b
  4497  0DA7                     l1996:	
  4498  0DA7  0879               	movf	___fladd@a+3,w
  4499  0DA8  3980               	andlw	128
  4500  0DA9  00A0               	movwf	??___fladd
  4501  0DAA  0820               	movf	??___fladd,w
  4502  0DAB  00A9               	movwf	___fladd@aexp
  4503  0DAC                     l1998:	
  4504  0DAC  0829               	movf	___fladd@aexp,w
  4505  0DAD  0628               	xorwf	___fladd@signs,w
  4506  0DAE  1903               	skipnz
  4507  0DAF  2DB1               	goto	u2071
  4508  0DB0  2DB2               	goto	u2070
  4509  0DB1                     u2071:	
  4510  0DB1  2DB3               	goto	l2002
  4511  0DB2                     u2070:	
  4512  0DB2                     l2000:	
  4513  0DB2  1728               	bsf	___fladd@signs,6
  4514  0DB3                     l2002:	
  4515  0DB3  0879               	movf	___fladd@a+3,w
  4516  0DB4  00A0               	movwf	??___fladd
  4517  0DB5  0720               	addwf	??___fladd,w
  4518  0DB6  00A1               	movwf	??___fladd+1
  4519  0DB7  0821               	movf	??___fladd+1,w
  4520  0DB8  00A9               	movwf	___fladd@aexp
  4521  0DB9                     l2004:	
  4522  0DB9  1FF8               	btfss	___fladd@a+2,7
  4523  0DBA  2DBC               	goto	u2081
  4524  0DBB  2DBD               	goto	u2080
  4525  0DBC                     u2081:	
  4526  0DBC  2DBE               	goto	l2008
  4527  0DBD                     u2080:	
  4528  0DBD                     l2006:	
  4529  0DBD  1429               	bsf	___fladd@aexp,0
  4530  0DBE                     l2008:	
  4531  0DBE  0829               	movf	___fladd@aexp,w
  4532  0DBF  1903               	btfsc	3,2
  4533  0DC0  2DC2               	goto	u2091
  4534  0DC1  2DC3               	goto	u2090
  4535  0DC2                     u2091:	
  4536  0DC2  2DD3               	goto	l2018
  4537  0DC3                     u2090:	
  4538  0DC3                     l2010:	
  4539  0DC3  0A29               	incf	___fladd@aexp,w
  4540  0DC4  1D03               	btfss	3,2
  4541  0DC5  2DC7               	goto	u2101
  4542  0DC6  2DC8               	goto	u2100
  4543  0DC7                     u2101:	
  4544  0DC7  2DD0               	goto	l2014
  4545  0DC8                     u2100:	
  4546  0DC8                     l2012:	
  4547  0DC8  3000               	movlw	0
  4548  0DC9  00F9               	movwf	___fladd@a+3
  4549  0DCA  3000               	movlw	0
  4550  0DCB  00F8               	movwf	___fladd@a+2
  4551  0DCC  3000               	movlw	0
  4552  0DCD  00F7               	movwf	___fladd@a+1
  4553  0DCE  3000               	movlw	0
  4554  0DCF  00F6               	movwf	___fladd@a
  4555  0DD0                     l2014:	
  4556  0DD0  17F8               	bsf	___fladd@a+2,7
  4557  0DD1                     l2016:	
  4558  0DD1  01F9               	clrf	___fladd@a+3
  4559  0DD2  2DDB               	goto	l589
  4560  0DD3                     l2018:	
  4561  0DD3  3000               	movlw	0
  4562  0DD4  00F9               	movwf	___fladd@a+3
  4563  0DD5  3000               	movlw	0
  4564  0DD6  00F8               	movwf	___fladd@a+2
  4565  0DD7  3000               	movlw	0
  4566  0DD8  00F7               	movwf	___fladd@a+1
  4567  0DD9  3000               	movlw	0
  4568  0DDA  00F6               	movwf	___fladd@a
  4569  0DDB                     l589:	
  4570  0DDB  082A               	movf	___fladd@bexp,w
  4571  0DDC  0229               	subwf	___fladd@aexp,w
  4572  0DDD  1803               	skipnc
  4573  0DDE  2DE0               	goto	u2111
  4574  0DDF  2DE1               	goto	u2110
  4575  0DE0                     u2111:	
  4576  0DE0  2E25               	goto	l2054
  4577  0DE1                     u2110:	
  4578  0DE1                     l2020:	
  4579  0DE1  1F28               	btfss	___fladd@signs,6
  4580  0DE2  2DE4               	goto	u2121
  4581  0DE3  2DE5               	goto	u2120
  4582  0DE4                     u2121:	
  4583  0DE4  2DE9               	goto	l2024
  4584  0DE5                     u2120:	
  4585  0DE5                     l2022:	
  4586  0DE5  3080               	movlw	128
  4587  0DE6  00A0               	movwf	??___fladd
  4588  0DE7  0820               	movf	??___fladd,w
  4589  0DE8  06A8               	xorwf	___fladd@signs,f
  4590  0DE9                     l2024:	
  4591  0DE9  082A               	movf	___fladd@bexp,w
  4592  0DEA  00A0               	movwf	??___fladd
  4593  0DEB  0820               	movf	??___fladd,w
  4594  0DEC  00AB               	movwf	___fladd@grs
  4595  0DED                     l2026:	
  4596  0DED  0829               	movf	___fladd@aexp,w
  4597  0DEE  00A0               	movwf	??___fladd
  4598  0DEF  0820               	movf	??___fladd,w
  4599  0DF0  00AA               	movwf	___fladd@bexp
  4600  0DF1                     l2028:	
  4601  0DF1  082B               	movf	___fladd@grs,w
  4602  0DF2  00A0               	movwf	??___fladd
  4603  0DF3  0820               	movf	??___fladd,w
  4604  0DF4  00A9               	movwf	___fladd@aexp
  4605  0DF5                     l2030:	
  4606  0DF5  0872               	movf	___fladd@b,w
  4607  0DF6  00A0               	movwf	??___fladd
  4608  0DF7  0820               	movf	??___fladd,w
  4609  0DF8  00AB               	movwf	___fladd@grs
  4610  0DF9                     l2032:	
  4611  0DF9  0876               	movf	___fladd@a,w
  4612  0DFA  00A0               	movwf	??___fladd
  4613  0DFB  0820               	movf	??___fladd,w
  4614  0DFC  00F2               	movwf	___fladd@b
  4615  0DFD                     l2034:	
  4616  0DFD  082B               	movf	___fladd@grs,w
  4617  0DFE  00A0               	movwf	??___fladd
  4618  0DFF  0820               	movf	??___fladd,w
  4619  0E00  00F6               	movwf	___fladd@a
  4620  0E01                     l2036:	
  4621  0E01  0873               	movf	___fladd@b+1,w
  4622  0E02  00A0               	movwf	??___fladd
  4623  0E03  0820               	movf	??___fladd,w
  4624  0E04  00AB               	movwf	___fladd@grs
  4625  0E05                     l2038:	
  4626  0E05  0877               	movf	___fladd@a+1,w
