

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 10:10:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3850  0A30                     u2520:	
  3851  0A30                     l2077:	
  3852  0A30  0820               	movf	___fltol@sign1,w
  3853  0A31  1903               	btfsc	3,2
  3854  0A32  2A34               	goto	u2531
  3855  0A33  2A35               	goto	u2530
  3856  0A34                     u2531:	
  3857  0A34  2A40               	goto	l457
  3858  0A35                     u2530:	
  3859  0A35                     l2079:	
  3860  0A35  09F2               	comf	___fltol@f1,f
  3861  0A36  09F3               	comf	___fltol@f1+1,f
  3862  0A37  09F4               	comf	___fltol@f1+2,f
  3863  0A38  09F5               	comf	___fltol@f1+3,f
  3864  0A39  0AF2               	incf	___fltol@f1,f
  3865  0A3A  1903               	skipnz
  3866  0A3B  0AF3               	incf	___fltol@f1+1,f
  3867  0A3C  1903               	skipnz
  3868  0A3D  0AF4               	incf	___fltol@f1+2,f
  3869  0A3E  1903               	skipnz
  3870  0A3F  0AF5               	incf	___fltol@f1+3,f
  3871  0A40                     l457:	
  3872  0A40                     l447:	
  3873  0A40  0008               	return
  3874  0A41                     __end_of___fltol:	
  3875                           
  3876                           	psect	text14
  3877  08DB                     __ptext14:	
  3878 ;; *************** function ___flsub *****************
  3879 ;; Defined at:
  3880 ;;		line 242 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  3881 ;; Parameters:    Size  Location     Type
  3882 ;;  a               4   12[BANK0 ] long 
  3883 ;;  b               4   16[BANK0 ] long 
  3884 ;; Auto vars:     Size  Location     Type
  3885 ;;		None
  3886 ;; Return value:  Size  Location     Type
  3887 ;;                  4   12[BANK0 ] long 
  3888 ;; Registers used:
  3889 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3890 ;; Tracked objects:
  3891 ;;		On entry : 0/0
  3892 ;;		On exit  : 0/0
  3893 ;;		Unchanged: 0/0
  3894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3895 ;;      Params:         0       8       0       0       0
  3896 ;;      Locals:         0       0       0       0       0
  3897 ;;      Temps:          0       0       0       0       0
  3898 ;;      Totals:         0       8       0       0       0
  3899 ;;Total ram usage:        8 bytes
  3900 ;; Hardware stack levels used:    1
  3901 ;; Hardware stack levels required when called:    2
  3902 ;; This function calls:
  3903 ;;		___fladd
  3904 ;; This function is called by:
  3905 ;;		_main
  3906 ;; This function uses a non-reentrant model
  3907 ;;
  3908                           
  3909                           
  3910                           ;psect for function ___flsub
  3911  08DB                     ___flsub:	
  3912  08DB                     l2081:	
  3913                           ;incstack = 0
  3914                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3915                           
  3916  08DB  3080               	movlw	128
  3917  08DC  1283               	bcf	3,5	;RP0=0, select bank0
  3918  08DD  1303               	bcf	3,6	;RP1=0, select bank0
  3919  08DE  06AF               	xorwf	___flsub@a+3,f
  3920  08DF                     l2083:	
  3921  08DF  0833               	movf	___flsub@b+3,w
  3922  08E0  00F5               	movwf	___fladd@b+3
  3923  08E1  0832               	movf	___flsub@b+2,w
  3924  08E2  00F4               	movwf	___fladd@b+2
  3925  08E3  0831               	movf	___flsub@b+1,w
  3926  08E4  00F3               	movwf	___fladd@b+1
  3927  08E5  0830               	movf	___flsub@b,w
  3928  08E6  00F2               	movwf	___fladd@b
  3929  08E7  082F               	movf	___flsub@a+3,w
  3930  08E8  00F9               	movwf	___fladd@a+3
  3931  08E9  082E               	movf	___flsub@a+2,w
  3932  08EA  00F8               	movwf	___fladd@a+2
  3933  08EB  082D               	movf	___flsub@a+1,w
  3934  08EC  00F7               	movwf	___fladd@a+1
  3935  08ED  082C               	movf	___flsub@a,w
  3936  08EE  00F6               	movwf	___fladd@a
  3937  08EF  120A  158A  2578  120A  158A  	fcall	___fladd
  3938  08F4  0875               	movf	?___fladd+3,w
  3939  08F5  1283               	bcf	3,5	;RP0=0, select bank0
  3940  08F6  1303               	bcf	3,6	;RP1=0, select bank0
  3941  08F7  00AF               	movwf	?___flsub+3
  3942  08F8  0874               	movf	?___fladd+2,w
  3943  08F9  00AE               	movwf	?___flsub+2
  3944  08FA  0873               	movf	?___fladd+1,w
  3945  08FB  00AD               	movwf	?___flsub+1
  3946  08FC  0872               	movf	?___fladd,w
  3947  08FD  00AC               	movwf	?___flsub
  3948  08FE                     l600:	
  3949  08FE  0008               	return
  3950  08FF                     __end_of___flsub:	
  3951                           
  3952                           	psect	text15
  3953  0D78                     __ptext15:	
  3954 ;; *************** function ___fladd *****************
  3955 ;; Defined at:
  3956 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcadd.c"
  3957 ;; Parameters:    Size  Location     Type
  3958 ;;  b               4    2[COMMON] long 
  3959 ;;  a               4    6[COMMON] long 
  3960 ;; Auto vars:     Size  Location     Type
  3961 ;;  grs             1   11[BANK0 ] unsigned char 
  3962 ;;  bexp            1   10[BANK0 ] unsigned char 
  3963 ;;  aexp            1    9[BANK0 ] unsigned char 
  3964 ;;  signs           1    8[BANK0 ] unsigned char 
  3965 ;; Return value:  Size  Location     Type
  3966 ;;                  4    2[COMMON] unsigned char 
  3967 ;; Registers used:
  3968 ;;		wreg, status,2, status,0, btemp+1
  3969 ;; Tracked objects:
  3970 ;;		On entry : 0/0
  3971 ;;		On exit  : 0/0
  3972 ;;		Unchanged: 0/0
  3973 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3974 ;;      Params:         8       0       0       0       0
  3975 ;;      Locals:         0       4       0       0       0
  3976 ;;      Temps:          0       8       0       0       0
  3977 ;;      Totals:         8      12       0       0       0
  3978 ;;Total ram usage:       20 bytes
  3979 ;; Hardware stack levels used:    1
  3980 ;; Hardware stack levels required when called:    1
  3981 ;; This function calls:
  3982 ;;		Nothing
  3983 ;; This function is called by:
  3984 ;;		___flsub
  3985 ;; This function uses a non-reentrant model
  3986 ;;
  3987                           
  3988                           
  3989                           ;psect for function ___fladd
  3990  0D78                     ___fladd:	
  3991  0D78                     l1791:	
  3992                           ;incstack = 0
  3993                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3994                           
  3995  0D78  0875               	movf	___fladd@b+3,w
  3996  0D79  3980               	andlw	128
  3997  0D7A  1283               	bcf	3,5	;RP0=0, select bank0
  3998  0D7B  1303               	bcf	3,6	;RP1=0, select bank0
  3999  0D7C  00A0               	movwf	??___fladd
  4000  0D7D  0820               	movf	??___fladd,w
  4001  0D7E  00A8               	movwf	___fladd@signs
  4002  0D7F                     l1793:	
  4003  0D7F  0875               	movf	___fladd@b+3,w
  4004  0D80  00A0               	movwf	??___fladd
  4005  0D81  0720               	addwf	??___fladd,w
  4006  0D82  00A1               	movwf	??___fladd+1
  4007  0D83  0821               	movf	??___fladd+1,w
  4008  0D84  00AA               	movwf	___fladd@bexp
  4009  0D85                     l1795:	
  4010  0D85  1FF4               	btfss	___fladd@b+2,7
  4011  0D86  2D88               	goto	u1931
  4012  0D87  2D89               	goto	u1930
  4013  0D88                     u1931:	
  4014  0D88  2D8A               	goto	l1799
  4015  0D89                     u1930:	
  4016  0D89                     l1797:	
  4017  0D89  142A               	bsf	___fladd@bexp,0
  4018  0D8A                     l1799:	
  4019  0D8A  082A               	movf	___fladd@bexp,w
  4020  0D8B  1903               	btfsc	3,2
  4021  0D8C  2D8E               	goto	u1941
  4022  0D8D  2D8F               	goto	u1940
  4023  0D8E                     u1941:	
  4024  0D8E  2D9F               	goto	l1809
  4025  0D8F                     u1940:	
  4026  0D8F                     l1801:	
  4027  0D8F  0A2A               	incf	___fladd@bexp,w
  4028  0D90  1D03               	btfss	3,2
  4029  0D91  2D93               	goto	u1951
  4030  0D92  2D94               	goto	u1950
  4031  0D93                     u1951:	
  4032  0D93  2D9C               	goto	l1805
  4033  0D94                     u1950:	
  4034  0D94                     l1803:	
  4035  0D94  3000               	movlw	0
  4036  0D95  00F5               	movwf	___fladd@b+3
  4037  0D96  3000               	movlw	0
  4038  0D97  00F4               	movwf	___fladd@b+2
  4039  0D98  3000               	movlw	0
  4040  0D99  00F3               	movwf	___fladd@b+1
  4041  0D9A  3000               	movlw	0
  4042  0D9B  00F2               	movwf	___fladd@b
  4043  0D9C                     l1805:	
  4044  0D9C  17F4               	bsf	___fladd@b+2,7
  4045  0D9D                     l1807:	
  4046  0D9D  01F5               	clrf	___fladd@b+3
  4047  0D9E  2DA7               	goto	l1811
  4048  0D9F                     l1809:	
  4049  0D9F  3000               	movlw	0
  4050  0DA0  00F5               	movwf	___fladd@b+3
  4051  0DA1  3000               	movlw	0
  4052  0DA2  00F4               	movwf	___fladd@b+2
  4053  0DA3  3000               	movlw	0
  4054  0DA4  00F3               	movwf	___fladd@b+1
  4055  0DA5  3000               	movlw	0
  4056  0DA6  00F2               	movwf	___fladd@b
  4057  0DA7                     l1811:	
  4058  0DA7  0879               	movf	___fladd@a+3,w
  4059  0DA8  3980               	andlw	128
  4060  0DA9  00A0               	movwf	??___fladd
  4061  0DAA  0820               	movf	??___fladd,w
  4062  0DAB  00A9               	movwf	___fladd@aexp
  4063  0DAC                     l1813:	
  4064  0DAC  0829               	movf	___fladd@aexp,w
  4065  0DAD  0628               	xorwf	___fladd@signs,w
  4066  0DAE  1903               	skipnz
  4067  0DAF  2DB1               	goto	u1961
  4068  0DB0  2DB2               	goto	u1960
  4069  0DB1                     u1961:	
  4070  0DB1  2DB3               	goto	l1817
  4071  0DB2                     u1960:	
  4072  0DB2                     l1815:	
  4073  0DB2  1728               	bsf	___fladd@signs,6
  4074  0DB3                     l1817:	
  4075  0DB3  0879               	movf	___fladd@a+3,w
  4076  0DB4  00A0               	movwf	??___fladd
  4077  0DB5  0720               	addwf	??___fladd,w
  4078  0DB6  00A1               	movwf	??___fladd+1
  4079  0DB7  0821               	movf	??___fladd+1,w
  4080  0DB8  00A9               	movwf	___fladd@aexp
  4081  0DB9                     l1819:	
  4082  0DB9  1FF8               	btfss	___fladd@a+2,7
  4083  0DBA  2DBC               	goto	u1971
  4084  0DBB  2DBD               	goto	u1970
  4085  0DBC                     u1971:	
  4086  0DBC  2DBE               	goto	l1823
  4087  0DBD                     u1970:	
  4088  0DBD                     l1821:	
  4089  0DBD  1429               	bsf	___fladd@aexp,0
  4090  0DBE                     l1823:	
  4091  0DBE  0829               	movf	___fladd@aexp,w
  4092  0DBF  1903               	btfsc	3,2
  4093  0DC0  2DC2               	goto	u1981
  4094  0DC1  2DC3               	goto	u1980
  4095  0DC2                     u1981:	
  4096  0DC2  2DD3               	goto	l1833
  4097  0DC3                     u1980:	
  4098  0DC3                     l1825:	
  4099  0DC3  0A29               	incf	___fladd@aexp,w
  4100  0DC4  1D03               	btfss	3,2
  4101  0DC5  2DC7               	goto	u1991
  4102  0DC6  2DC8               	goto	u1990
  4103  0DC7                     u1991:	
  4104  0DC7  2DD0               	goto	l1829
  4105  0DC8                     u1990:	
  4106  0DC8                     l1827:	
  4107  0DC8  3000               	movlw	0
  4108  0DC9  00F9               	movwf	___fladd@a+3
  4109  0DCA  3000               	movlw	0
  4110  0DCB  00F8               	movwf	___fladd@a+2
  4111  0DCC  3000               	movlw	0
  4112  0DCD  00F7               	movwf	___fladd@a+1
  4113  0DCE  3000               	movlw	0
  4114  0DCF  00F6               	movwf	___fladd@a
  4115  0DD0                     l1829:	
  4116  0DD0  17F8               	bsf	___fladd@a+2,7
  4117  0DD1                     l1831:	
  4118  0DD1  01F9               	clrf	___fladd@a+3
  4119  0DD2  2DDB               	goto	l554
  4120  0DD3                     l1833:	
  4121  0DD3  3000               	movlw	0
  4122  0DD4  00F9               	movwf	___fladd@a+3
  4123  0DD5  3000               	movlw	0
  4124  0DD6  00F8               	movwf	___fladd@a+2
  4125  0DD7  3000               	movlw	0
  4126  0DD8  00F7               	movwf	___fladd@a+1
  4127  0DD9  3000               	movlw	0
  4128  0DDA  00F6               	movwf	___fladd@a
  4129  0DDB                     l554:	
  4130  0DDB  082A               	movf	___fladd@bexp,w
  4131  0DDC  0229               	subwf	___fladd@aexp,w
  4132  0DDD  1803               	skipnc
  4133  0DDE  2DE0               	goto	u2001
  4134  0DDF  2DE1               	goto	u2000
  4135  0DE0                     u2001:	
  4136  0DE0  2E25               	goto	l1869
  4137  0DE1                     u2000:	
  4138  0DE1                     l1835:	
  4139  0DE1  1F28               	btfss	___fladd@signs,6
  4140  0DE2  2DE4               	goto	u2011
  4141  0DE3  2DE5               	goto	u2010
  4142  0DE4                     u2011:	
  4143  0DE4  2DE9               	goto	l1839
  4144  0DE5                     u2010:	
  4145  0DE5                     l1837:	
  4146  0DE5  3080               	movlw	128
  4147  0DE6  00A0               	movwf	??___fladd
  4148  0DE7  0820               	movf	??___fladd,w
  4149  0DE8  06A8               	xorwf	___fladd@signs,f
  4150  0DE9                     l1839:	
  4151  0DE9  082A               	movf	___fladd@bexp,w
  4152  0DEA  00A0               	movwf	??___fladd
  4153  0DEB  0820               	movf	??___fladd,w
  4154  0DEC  00AB               	movwf	___fladd@grs
  4155  0DED                     l1841:	
  4156  0DED  0829               	movf	___fladd@aexp,w
  4157  0DEE  00A0               	movwf	??___fladd
  4158  0DEF  0820               	movf	??___fladd,w
  4159  0DF0  00AA               	movwf	___fladd@bexp
  4160  0DF1                     l1843:	
  4161  0DF1  082B               	movf	___fladd@grs,w
  4162  0DF2  00A0               	movwf	??___fladd
  4163  0DF3  0820               	movf	??___fladd,w
  4164  0DF4  00A9               	movwf	___fladd@aexp
  4165  0DF5                     l1845:	
  4166  0DF5  0872               	movf	___fladd@b,w
  4167  0DF6  00A0               	movwf	??___fladd
  4168  0DF7  0820               	movf	??___fladd,w
  4169  0DF8  00AB               	movwf	___fladd@grs
  4170  0DF9                     l1847:	
  4171  0DF9  0876               	movf	___fladd@a,w
  4172  0DFA  00A0               	movwf	??___fladd
  4173  0DFB  0820               	movf	??___fladd,w
  4174  0DFC  00F2               	movwf	___fladd@b
  4175  0DFD                     l1849:	
  4176  0DFD  082B               	movf	___fladd@grs,w
  4177  0DFE  00A0               	movwf	??___fladd
  4178  0DFF  0820               	movf	??___fladd,w
  4179  0E00  00F6               	movwf	___fladd@a
  4180  0E01                     l1851:	
  4181  0E01  0873               	movf	___fladd@b+1,w
  4182  0E02  00A0               	movwf	??___fladd
  4183  0E03  0820               	movf	??___fladd,w
  4184  0E04  00AB               	movwf	___fladd@grs
  4185  0E05                     l1853:	
  4186  0E05  0877               	movf	___fladd@a+1,w
  4187  0E06  00A0               	movwf	??___fladd
  4188  0E07  0820               	movf	??___fladd,w
  4189  0E08  00F3               	movwf	___fladd@b+1
  4190  0E09                     l1855:	
  4191  0E09  082B               	movf	___fladd@grs,w
  4192  0E0A  00A0               	movwf	??___fladd
  4193  0E0B  0820               	movf	??___fladd,w
  4194  0E0C  00F7               	movwf	___fladd@a+1
  4195  0E0D                     l1857:	
  4196  0E0D  0874               	movf	___fladd@b+2,w
  4197  0E0E  00A0               	movwf	??___fladd
  4198  0E0F  0820               	movf	??___fladd,w
  4199  0E10  00AB               	movwf	___fladd@grs
  4200  0E11                     l1859:	
  4201  0E11  0878               	movf	___fladd@a+2,w
  4202  0E12  00A0               	movwf	??___fladd
  4203  0E13  0820               	movf	??___fladd,w
  4204  0E14  00F4               	movwf	___fladd@b+2
  4205  0E15                     l1861:	
  4206  0E15  082B               	movf	___fladd@grs,w
  4207  0E16  00A0               	movwf	??___fladd
  4208  0E17  0820               	movf	??___fladd,w
  4209  0E18  00F8               	movwf	___fladd@a+2
  4210  0E19                     l1863:	
  4211  0E19  0875               	movf	___fladd@b+3,w
  4212  0E1A  00A0               	movwf	??___fladd
  4213  0E1B  0820               	movf	??___fladd,w
  4214  0E1C  00AB               	movwf	___fladd@grs
  4215  0E1D                     l1865:	
  4216  0E1D  0879               	movf	___fladd@a+3,w
  4217  0E1E  00A0               	movwf	??___fladd
  4218  0E1F  0820               	movf	??___fladd,w
  4219  0E20  00F5               	movwf	___fladd@b+3
  4220  0E21                     l1867:	
  4221  0E21  082B               	movf	___fladd@grs,w
  4222  0E22  00A0               	movwf	??___fladd
  4223  0E23  0820               	movf	??___fladd,w
  4224  0E24  00F9               	movwf	___fladd@a+3
  4225  0E25                     l1869:	
  4226  0E25  01AB               	clrf	___fladd@grs
  4227  0E26                     l1871:	
  4228  0E26  0829               	movf	___fladd@aexp,w
  4229  0E27  00A0               	movwf	??___fladd
  4230  0E28  01A1               	clrf	??___fladd+1
  4231  0E29  0821               	movf	??___fladd+1,w
  4232  0E2A  00A3               	movwf	??___fladd+3
  4233  0E2B  082A               	movf	___fladd@bexp,w
  4234  0E2C  0220               	subwf	??___fladd,w
  4235  0E2D  00A2               	movwf	??___fladd+2
  4236  0E2E  1C03               	skipc
  4237  0E2F  03A3               	decf	??___fladd+3,f
  4238  0E30  0823               	movf	??___fladd+3,w
  4239  0E31  3A80               	xorlw	128
  4240  0E32  00FF               	movwf	btemp+1
  4241  0E33  3080               	movlw	128
  4242  0E34  027F               	subwf	btemp+1,w
  4243  0E35  1D03               	skipz
  4244  0E36  2E39               	goto	u2025
  4245  0E37  301A               	movlw	26
  4246  0E38  0222               	subwf	??___fladd+2,w
  4247  0E39                     u2025:	
  4248  0E39  1C03               	skipc
  4249  0E3A  2E3C               	goto	u2021
  4250  0E3B  2E3D               	goto	u2020
  4251  0E3C                     u2021:	
  4252  0E3C  2E7A               	goto	l1887
  4253  0E3D                     u2020:	
  4254  0E3D                     l1873:	
  4255  0E3D  0875               	movf	___fladd@b+3,w
  4256  0E3E  0474               	iorwf	___fladd@b+2,w
  4257  0E3F  0473               	iorwf	___fladd@b+1,w
  4258  0E40  0472               	iorwf	___fladd@b,w
  4259  0E41  1D03               	skipz
  4260  0E42  2E44               	goto	u2031
  4261  0E43  2E46               	goto	u2030
  4262  0E44                     u2031:	
  4263  0E44  3001               	movlw	1
  4264  0E45  2E47               	goto	u2040
  4265  0E46                     u2030:	
  4266  0E46  3000               	movlw	0
  4267  0E47                     u2040:	
  4268  0E47  1283               	bcf	3,5	;RP0=0, select bank0
  4269  0E48  1303               	bcf	3,6	;RP1=0, select bank0
  4270  0E49  00A0               	movwf	??___fladd
  4271  0E4A  0820               	movf	??___fladd,w
  4272  0E4B  00AB               	movwf	___fladd@grs
  4273  0E4C  3000               	movlw	0
  4274  0E4D  00F5               	movwf	___fladd@b+3
  4275  0E4E  3000               	movlw	0
  4276  0E4F  00F4               	movwf	___fladd@b+2
  4277  0E50  3000               	movlw	0
  4278  0E51  00F3               	movwf	___fladd@b+1
  4279  0E52  3000               	movlw	0
  4280  0E53  00F2               	movwf	___fladd@b
  4281  0E54  0829               	movf	___fladd@aexp,w
  4282  0E55  00A0               	movwf	??___fladd
  4283  0E56  0820               	movf	??___fladd,w
  4284  0E57  00AA               	movwf	___fladd@bexp
  4285  0E58  2E82               	goto	l558
  4286  0E59                     l560:	
  4287  0E59  1C2B               	btfss	___fladd@grs,0
  4288  0E5A  2E5C               	goto	u2051
  4289  0E5B  2E5D               	goto	u2050
  4290  0E5C                     u2051:	
  4291  0E5C  2E66               	goto	l1877
  4292  0E5D                     u2050:	
  4293  0E5D                     l1875:	
  4294  0E5D  082B               	movf	___fladd@grs,w
  4295  0E5E  00A0               	movwf	??___fladd
  4296  0E5F  1003               	clrc
  4297  0E60  0C20               	rrf	??___fladd,w
  4298  0E61  3801               	iorlw	1
  4299  0E62  00A1               	movwf	??___fladd+1
  4300  0E63  0821               	movf	??___fladd+1,w
  4301  0E64  00AB               	movwf	___fladd@grs
  4302  0E65  2E68               	goto	l1879
  4303  0E66                     l1877:	
  4304  0E66  1003               	clrc
  4305  0E67  0CAB               	rrf	___fladd@grs,f
  4306  0E68                     l1879:	
  4307  0E68  1C72               	btfss	___fladd@b,0
  4308  0E69  2E6B               	goto	u2061
  4309  0E6A  2E6C               	goto	u2060
  4310  0E6B                     u2061:	
  4311  0E6B  2E6D               	goto	l1883
  4312  0E6C                     u2060:	
  4313  0E6C                     l1881:	
  4314  0E6C  17AB               	bsf	___fladd@grs,7
  4315  0E6D                     l1883:	
  4316  0E6D  3001               	movlw	1
  4317  0E6E  00A0               	movwf	??___fladd
  4318  0E6F                     u2075:	
  4319  0E6F  0D75               	rlf	___fladd@b+3,w
  4320  0E70  0CF5               	rrf	___fladd@b+3,f
  4321  0E71  0CF4               	rrf	___fladd@b+2,f
  4322  0E72  0CF3               	rrf	___fladd@b+1,f
  4323  0E73  0CF2               	rrf	___fladd@b,f
  4324  0E74  0BA0               	decfsz	??___fladd& (0+127),f
  4325  0E75  2E6F               	goto	u2075
  4326  0E76                     l1885:	
  4327  0E76  3001               	movlw	1
  4328  0E77  00A0               	movwf	??___fladd
  4329  0E78  0820               	movf	??___fladd,w
  4330  0E79  07AA               	addwf	___fladd@bexp,f
  4331  0E7A                     l1887:	
  4332  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  4333  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  4334  0E7C  0829               	movf	___fladd@aexp,w
  4335  0E7D  022A               	subwf	___fladd@bexp,w
  4336  0E7E  1C03               	skipc
  4337  0E7F  2E81               	goto	u2081
  4338  0E80  2E82               	goto	u2080
  4339  0E81                     u2081:	
  4340  0E81  2E59               	goto	l560
  4341  0E82                     u2080:	
  4342  0E82                     l558:	
  4343  0E82  1B28               	btfsc	___fladd@signs,6
  4344  0E83  2E85               	goto	u2091
  4345  0E84  2E86               	goto	u2090
  4346  0E85                     u2091:	
  4347  0E85  2ED1               	goto	l1913
  4348  0E86                     u2090:	
  4349  0E86                     l1889:	
  4350  0E86  082A               	movf	___fladd@bexp,w
  4351  0E87  1D03               	btfss	3,2
  4352  0E88  2E8A               	goto	u2101
  4353  0E89  2E8B               	goto	u2100
  4354  0E8A                     u2101:	
  4355  0E8A  2E94               	goto	l1895
  4356  0E8B                     u2100:	
  4357  0E8B                     l1891:	
  4358  0E8B  3000               	movlw	0
  4359  0E8C  00F5               	movwf	?___fladd+3
  4360  0E8D  3000               	movlw	0
  4361  0E8E  00F4               	movwf	?___fladd+2
  4362  0E8F  3000               	movlw	0
  4363  0E90  00F3               	movwf	?___fladd+1
  4364  0E91  3000               	movlw	0
  4365  0E92  00F2               	movwf	?___fladd
  4366  0E93  2FFF               	goto	l567
  4367  0E94                     l1895:	
  4368  0E94  0876               	movf	___fladd@a,w
  4369  0E95  07F2               	addwf	___fladd@b,f
  4370  0E96  0877               	movf	___fladd@a+1,w
  4371  0E97  1103               	clrz
  4372  0E98  1803               	skipnc
  4373  0E99  3E01               	addlw	1
  4374  0E9A  1903               	skipnz
  4375  0E9B  2E9D               	goto	u2111
  4376  0E9C  07F3               	addwf	___fladd@b+1,f
  4377  0E9D                     u2111:	
  4378  0E9D  0878               	movf	___fladd@a+2,w
  4379  0E9E  1103               	clrz
  4380  0E9F  1803               	skipnc
  4381  0EA0  3E01               	addlw	1
  4382  0EA1  1903               	skipnz
  4383  0EA2  2EA4               	goto	u2112
  4384  0EA3  07F4               	addwf	___fladd@b+2,f
  4385  0EA4                     u2112:	
  4386  0EA4  0879               	movf	___fladd@a+3,w
  4387  0EA5  1103               	clrz
  4388  0EA6  1803               	skipnc
  4389  0EA7  3E01               	addlw	1
  4390  0EA8  1903               	skipnz
  4391  0EA9  2EAB               	goto	u2113
  4392  0EAA  07F5               	addwf	___fladd@b+3,f
  4393  0EAB                     u2113:	
  4394  0EAB                     l1897:	
  4395  0EAB  1C75               	btfss	___fladd@b+3,0
  4396  0EAC  2EAE               	goto	u2121
  4397  0EAD  2EAF               	goto	u2120
  4398  0EAE                     u2121:	
