

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 10:02:49 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3270                           ; Number of cases is 16, Range of values is 0 to 15
  3271                           ; switch strategies available:
  3272                           ; Name         Instructions Cycles
  3273                           ; simple_byte           49    25 (average)
  3274                           ; direct_byte           56     8 (fixed)
  3275                           ; jumptable            260     6 (fixed)
  3276                           ;	Chosen strategy is simple_byte
  3277  0AA6  0872               	movf	??_initADC,w
  3278  0AA7  3A00               	xorlw	0	; case 0
  3279  0AA8  1903               	skipnz
  3280  0AA9  2A4E               	goto	l126
  3281  0AAA  3A01               	xorlw	1	; case 1
  3282  0AAB  1903               	skipnz
  3283  0AAC  2A53               	goto	l128
  3284  0AAD  3A03               	xorlw	3	; case 2
  3285  0AAE  1903               	skipnz
  3286  0AAF  2A58               	goto	l129
  3287  0AB0  3A01               	xorlw	1	; case 3
  3288  0AB1  1903               	skipnz
  3289  0AB2  2A5D               	goto	l130
  3290  0AB3  3A07               	xorlw	7	; case 4
  3291  0AB4  1903               	skipnz
  3292  0AB5  2A62               	goto	l131
  3293  0AB6  3A01               	xorlw	1	; case 5
  3294  0AB7  1903               	skipnz
  3295  0AB8  2A67               	goto	l132
  3296  0AB9  3A03               	xorlw	3	; case 6
  3297  0ABA  1903               	skipnz
  3298  0ABB  2A6C               	goto	l133
  3299  0ABC  3A01               	xorlw	1	; case 7
  3300  0ABD  1903               	skipnz
  3301  0ABE  2A71               	goto	l134
  3302  0ABF  3A0F               	xorlw	15	; case 8
  3303  0AC0  1903               	skipnz
  3304  0AC1  2A76               	goto	l135
  3305  0AC2  3A01               	xorlw	1	; case 9
  3306  0AC3  1903               	skipnz
  3307  0AC4  2A7B               	goto	l136
  3308  0AC5  3A03               	xorlw	3	; case 10
  3309  0AC6  1903               	skipnz
  3310  0AC7  2A80               	goto	l137
  3311  0AC8  3A01               	xorlw	1	; case 11
  3312  0AC9  1903               	skipnz
  3313  0ACA  2A85               	goto	l138
  3314  0ACB  3A07               	xorlw	7	; case 12
  3315  0ACC  1903               	skipnz
  3316  0ACD  2A8A               	goto	l139
  3317  0ACE  3A01               	xorlw	1	; case 13
  3318  0ACF  1903               	skipnz
  3319  0AD0  2A8F               	goto	l140
  3320  0AD1  3A03               	xorlw	3	; case 14
  3321  0AD2  1903               	skipnz
  3322  0AD3  2A94               	goto	l141
  3323  0AD4  3A01               	xorlw	1	; case 15
  3324  0AD5  1903               	skipnz
  3325  0AD6  2A99               	goto	l142
  3326  0AD7  2AD8               	goto	l2027
  3327  0AD8                     l2027:	
  3328                           
  3329                           ;ADC_Init.c: 130:     ADCON1 = 0;
  3330  0AD8  1683               	bsf	3,5	;RP0=1, select bank1
  3331  0AD9  1303               	bcf	3,6	;RP1=0, select bank1
  3332  0ADA  019F               	clrf	31	;volatile
  3333  0ADB                     l2029:	
  3334                           
  3335                           ;ADC_Init.c: 132:     ADCON0bits.GO_DONE = 1;
  3336  0ADB  1283               	bcf	3,5	;RP0=0, select bank0
  3337  0ADC  1303               	bcf	3,6	;RP1=0, select bank0
  3338  0ADD  149F               	bsf	31,1	;volatile
  3339  0ADE                     l143:	
  3340  0ADE  0008               	return
  3341  0ADF                     __end_of_initADC:	
  3342                           
  3343                           	psect	text12
  3344  0ADF                     __ptext12:	
  3345 ;; *************** function ___xxtofl *****************
  3346 ;; Defined at:
  3347 ;;		line 10 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\xxtofl.c"
  3348 ;; Parameters:    Size  Location     Type
  3349 ;;  sign            1    wreg     unsigned char 
  3350 ;;  val             4    2[COMMON] long 
  3351 ;; Auto vars:     Size  Location     Type
  3352 ;;  sign            1    0[BANK0 ] unsigned char 
  3353 ;;  arg             4    2[BANK0 ] unsigned long 
  3354 ;;  exp             1    1[BANK0 ] unsigned char 
  3355 ;; Return value:  Size  Location     Type
  3356 ;;                  4    2[COMMON] unsigned char 
  3357 ;; Registers used:
  3358 ;;		wreg, status,2, status,0
  3359 ;; Tracked objects:
  3360 ;;		On entry : 0/0
  3361 ;;		On exit  : 0/0
  3362 ;;		Unchanged: 0/0
  3363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3364 ;;      Params:         4       0       0       0       0
  3365 ;;      Locals:         0       6       0       0       0
  3366 ;;      Temps:          4       0       0       0       0
  3367 ;;      Totals:         8       6       0       0       0
  3368 ;;Total ram usage:       14 bytes
  3369 ;; Hardware stack levels used:    1
  3370 ;; Hardware stack levels required when called:    1
  3371 ;; This function calls:
  3372 ;;		Nothing
  3373 ;; This function is called by:
  3374 ;;		_main
  3375 ;; This function uses a non-reentrant model
  3376 ;;
  3377                           
  3378                           
  3379                           ;psect for function ___xxtofl
  3380  0ADF                     ___xxtofl:	
  3381                           
  3382                           ;incstack = 0
  3383                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3384                           ;___xxtofl@sign stored from wreg
  3385  0ADF  1283               	bcf	3,5	;RP0=0, select bank0
  3386  0AE0  1303               	bcf	3,6	;RP1=0, select bank0
  3387  0AE1  00A0               	movwf	___xxtofl@sign
  3388  0AE2                     l2361:	
  3389  0AE2  0820               	movf	___xxtofl@sign,w
  3390  0AE3  1903               	btfsc	3,2
  3391  0AE4  2AE6               	goto	u3181
  3392  0AE5  2AE7               	goto	u3180
  3393  0AE6                     u3181:	
  3394  0AE6  2AFB               	goto	l2367
  3395  0AE7                     u3180:	
  3396  0AE7                     l2363:	
  3397  0AE7  1FF5               	btfss	___xxtofl@val+3,7
  3398  0AE8  2AEA               	goto	u3191
  3399  0AE9  2AEB               	goto	u3190
  3400  0AEA                     u3191:	
  3401  0AEA  2AFB               	goto	l2367
  3402  0AEB                     u3190:	
  3403  0AEB                     l2365:	
  3404  0AEB  0972               	comf	___xxtofl@val,w
  3405  0AEC  00A2               	movwf	___xxtofl@arg
  3406  0AED  0973               	comf	___xxtofl@val+1,w
  3407  0AEE  00A3               	movwf	___xxtofl@arg+1
  3408  0AEF  0974               	comf	___xxtofl@val+2,w
  3409  0AF0  00A4               	movwf	___xxtofl@arg+2
  3410  0AF1  0975               	comf	___xxtofl@val+3,w
  3411  0AF2  00A5               	movwf	___xxtofl@arg+3
  3412  0AF3  0AA2               	incf	___xxtofl@arg,f
  3413  0AF4  1903               	skipnz
  3414  0AF5  0AA3               	incf	___xxtofl@arg+1,f
  3415  0AF6  1903               	skipnz
  3416  0AF7  0AA4               	incf	___xxtofl@arg+2,f
  3417  0AF8  1903               	skipnz
  3418  0AF9  0AA5               	incf	___xxtofl@arg+3,f
  3419  0AFA  2B03               	goto	l684
  3420  0AFB                     l2367:	
  3421  0AFB  0875               	movf	___xxtofl@val+3,w
  3422  0AFC  00A5               	movwf	___xxtofl@arg+3
  3423  0AFD  0874               	movf	___xxtofl@val+2,w
  3424  0AFE  00A4               	movwf	___xxtofl@arg+2
  3425  0AFF  0873               	movf	___xxtofl@val+1,w
  3426  0B00  00A3               	movwf	___xxtofl@arg+1
  3427  0B01  0872               	movf	___xxtofl@val,w
  3428  0B02  00A2               	movwf	___xxtofl@arg
  3429  0B03                     l684:	
  3430  0B03  0875               	movf	___xxtofl@val+3,w
  3431  0B04  0474               	iorwf	___xxtofl@val+2,w
  3432  0B05  0473               	iorwf	___xxtofl@val+1,w
  3433  0B06  0472               	iorwf	___xxtofl@val,w
  3434  0B07  1D03               	skipz
  3435  0B08  2B0A               	goto	u3201
  3436  0B09  2B0B               	goto	u3200
  3437  0B0A                     u3201:	
  3438  0B0A  2B14               	goto	l2373
  3439  0B0B                     u3200:	
  3440  0B0B                     l2369:	
  3441  0B0B  3000               	movlw	0
  3442  0B0C  00F5               	movwf	?___xxtofl+3
  3443  0B0D  3000               	movlw	0
  3444  0B0E  00F4               	movwf	?___xxtofl+2
  3445  0B0F  3000               	movlw	0
  3446  0B10  00F3               	movwf	?___xxtofl+1
  3447  0B11  3000               	movlw	0
  3448  0B12  00F2               	movwf	?___xxtofl
  3449  0B13  2B9A               	goto	l686
  3450  0B14                     l2373:	
  3451  0B14  3096               	movlw	150
  3452  0B15  00F6               	movwf	??___xxtofl
  3453  0B16  0876               	movf	??___xxtofl,w
  3454  0B17  00A1               	movwf	___xxtofl@exp
  3455  0B18  2B26               	goto	l2377
  3456  0B19                     l2375:	
  3457  0B19  3001               	movlw	1
  3458  0B1A  00F6               	movwf	??___xxtofl
  3459  0B1B  0876               	movf	??___xxtofl,w
  3460  0B1C  07A1               	addwf	___xxtofl@exp,f
  3461  0B1D  3001               	movlw	1
  3462  0B1E                     u3215:	
  3463  0B1E  1003               	clrc
  3464  0B1F  0CA5               	rrf	___xxtofl@arg+3,f
  3465  0B20  0CA4               	rrf	___xxtofl@arg+2,f
  3466  0B21  0CA3               	rrf	___xxtofl@arg+1,f
  3467  0B22  0CA2               	rrf	___xxtofl@arg,f
  3468  0B23  3EFF               	addlw	-1
  3469  0B24  1D03               	skipz
  3470  0B25  2B1E               	goto	u3215
  3471  0B26                     l2377:	
  3472  0B26  30FE               	movlw	254
  3473  0B27  0525               	andwf	___xxtofl@arg+3,w
  3474  0B28  1D03               	btfss	3,2
  3475  0B29  2B2B               	goto	u3221
  3476  0B2A  2B2C               	goto	u3220
  3477  0B2B                     u3221:	
  3478  0B2B  2B19               	goto	l2375
  3479  0B2C                     u3220:	
  3480  0B2C  2B48               	goto	l690
  3481  0B2D                     l2379:	
  3482  0B2D  3001               	movlw	1
  3483  0B2E  00F6               	movwf	??___xxtofl
  3484  0B2F  0876               	movf	??___xxtofl,w
  3485  0B30  07A1               	addwf	___xxtofl@exp,f
  3486  0B31                     l2381:	
  3487  0B31  3001               	movlw	1
  3488  0B32  07A2               	addwf	___xxtofl@arg,f
  3489  0B33  3000               	movlw	0
  3490  0B34  1803               	skipnc
  3491  0B35  3001               	movlw	1
  3492  0B36  07A3               	addwf	___xxtofl@arg+1,f
  3493  0B37  3000               	movlw	0
  3494  0B38  1803               	skipnc
  3495  0B39  3001               	movlw	1
  3496  0B3A  07A4               	addwf	___xxtofl@arg+2,f
  3497  0B3B  3000               	movlw	0
  3498  0B3C  1803               	skipnc
  3499  0B3D  3001               	movlw	1
  3500  0B3E  07A5               	addwf	___xxtofl@arg+3,f
  3501  0B3F                     l2383:	
  3502  0B3F  3001               	movlw	1
  3503  0B40                     u3235:	
  3504  0B40  1003               	clrc
  3505  0B41  0CA5               	rrf	___xxtofl@arg+3,f
  3506  0B42  0CA4               	rrf	___xxtofl@arg+2,f
  3507  0B43  0CA3               	rrf	___xxtofl@arg+1,f
  3508  0B44  0CA2               	rrf	___xxtofl@arg,f
  3509  0B45  3EFF               	addlw	-1
  3510  0B46  1D03               	skipz
  3511  0B47  2B40               	goto	u3235
  3512  0B48                     l690:	
  3513  0B48  30FF               	movlw	255
  3514  0B49  0525               	andwf	___xxtofl@arg+3,w
  3515  0B4A  1D03               	btfss	3,2
  3516  0B4B  2B4D               	goto	u3241
  3517  0B4C  2B4E               	goto	u3240
  3518  0B4D                     u3241:	
  3519  0B4D  2B2D               	goto	l2379
  3520  0B4E                     u3240:	
  3521  0B4E  2B5A               	goto	l2387
  3522  0B4F                     l2385:	
  3523  0B4F  3001               	movlw	1
  3524  0B50  02A1               	subwf	___xxtofl@exp,f
  3525  0B51  3001               	movlw	1
  3526  0B52  00F6               	movwf	??___xxtofl
  3527  0B53                     u3255:	
  3528  0B53  1003               	clrc
  3529  0B54  0DA2               	rlf	___xxtofl@arg,f
  3530  0B55  0DA3               	rlf	___xxtofl@arg+1,f
  3531  0B56  0DA4               	rlf	___xxtofl@arg+2,f
  3532  0B57  0DA5               	rlf	___xxtofl@arg+3,f
  3533  0B58  0BF6               	decfsz	??___xxtofl,f
  3534  0B59  2B53               	goto	u3255
  3535  0B5A                     l2387:	
  3536  0B5A  1BA4               	btfsc	___xxtofl@arg+2,7
  3537  0B5B  2B5D               	goto	u3261
  3538  0B5C  2B5E               	goto	u3260
  3539  0B5D                     u3261:	
  3540  0B5D  2B64               	goto	l697
  3541  0B5E                     u3260:	
  3542  0B5E                     l2389:	
  3543  0B5E  3002               	movlw	2
  3544  0B5F  0221               	subwf	___xxtofl@exp,w
  3545  0B60  1803               	skipnc
  3546  0B61  2B63               	goto	u3271
  3547  0B62  2B64               	goto	u3270
  3548  0B63                     u3271:	
  3549  0B63  2B4F               	goto	l2385
  3550  0B64                     u3270:	
  3551  0B64                     l697:	
  3552  0B64  1821               	btfsc	___xxtofl@exp,0
  3553  0B65  2B67               	goto	u3281
  3554  0B66  2B68               	goto	u3280
  3555  0B67                     u3281:	
  3556  0B67  2B70               	goto	l698
  3557  0B68                     u3280:	
  3558  0B68                     l2391:	
  3559  0B68  30FF               	movlw	255
  3560  0B69  05A2               	andwf	___xxtofl@arg,f
  3561  0B6A  30FF               	movlw	255
  3562  0B6B  05A3               	andwf	___xxtofl@arg+1,f
  3563  0B6C  307F               	movlw	127
  3564  0B6D  05A4               	andwf	___xxtofl@arg+2,f
  3565  0B6E  30FF               	movlw	255
  3566  0B6F  05A5               	andwf	___xxtofl@arg+3,f
  3567  0B70                     l698:	
  3568  0B70  1003               	clrc
  3569  0B71  0CA1               	rrf	___xxtofl@exp,f
  3570  0B72                     l2393:	
  3571  0B72  0821               	movf	___xxtofl@exp,w
  3572  0B73  00F6               	movwf	??___xxtofl
  3573  0B74  01F7               	clrf	??___xxtofl+1
  3574  0B75  01F8               	clrf	??___xxtofl+2
  3575  0B76  01F9               	clrf	??___xxtofl+3
  3576  0B77  3018               	movlw	24
  3577  0B78                     u3295:	
  3578  0B78  1003               	clrc
  3579  0B79  0DF6               	rlf	??___xxtofl,f
  3580  0B7A  0DF7               	rlf	??___xxtofl+1,f
  3581  0B7B  0DF8               	rlf	??___xxtofl+2,f
  3582  0B7C  0DF9               	rlf	??___xxtofl+3,f
  3583  0B7D                     u3290:	
  3584  0B7D  3EFF               	addlw	-1
  3585  0B7E  1D03               	skipz
  3586  0B7F  2B78               	goto	u3295
  3587  0B80  0876               	movf	??___xxtofl,w
  3588  0B81  04A2               	iorwf	___xxtofl@arg,f
  3589  0B82  0877               	movf	??___xxtofl+1,w
  3590  0B83  04A3               	iorwf	___xxtofl@arg+1,f
  3591  0B84  0878               	movf	??___xxtofl+2,w
  3592  0B85  04A4               	iorwf	___xxtofl@arg+2,f
  3593  0B86  0879               	movf	??___xxtofl+3,w
  3594  0B87  04A5               	iorwf	___xxtofl@arg+3,f
  3595  0B88                     l2395:	
  3596  0B88  0820               	movf	___xxtofl@sign,w
  3597  0B89  1903               	btfsc	3,2
  3598  0B8A  2B8C               	goto	u3301
  3599  0B8B  2B8D               	goto	u3300
  3600  0B8C                     u3301:	
  3601  0B8C  2B92               	goto	l2401
  3602  0B8D                     u3300:	
  3603  0B8D                     l2397:	
  3604  0B8D  1FF5               	btfss	___xxtofl@val+3,7
  3605  0B8E  2B90               	goto	u3311
  3606  0B8F  2B91               	goto	u3310
  3607  0B90                     u3311:	
  3608  0B90  2B92               	goto	l2401
  3609  0B91                     u3310:	
  3610  0B91                     l2399:	
  3611  0B91  17A5               	bsf	___xxtofl@arg+3,7
  3612  0B92                     l2401:	
  3613  0B92  0825               	movf	___xxtofl@arg+3,w
  3614  0B93  00F5               	movwf	?___xxtofl+3
  3615  0B94  0824               	movf	___xxtofl@arg+2,w
  3616  0B95  00F4               	movwf	?___xxtofl+2
  3617  0B96  0823               	movf	___xxtofl@arg+1,w
  3618  0B97  00F3               	movwf	?___xxtofl+1
  3619  0B98  0822               	movf	___xxtofl@arg,w
  3620  0B99  00F2               	movwf	?___xxtofl
  3621  0B9A                     l686:	
  3622  0B9A  0008               	return
  3623  0B9B                     __end_of___xxtofl:	
  3624                           
  3625                           	psect	text13
  3626  0764                     __ptext13:	
  3627 ;; *************** function ___fltol *****************
  3628 ;; Defined at:
  3629 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  3630 ;; Parameters:    Size  Location     Type
  3631 ;;  f1              4    2[COMMON] unsigned char 
  3632 ;; Auto vars:     Size  Location     Type
  3633 ;;  exp1            1    1[BANK0 ] unsigned char 
  3634 ;;  sign1           1    0[BANK0 ] unsigned char 
  3635 ;; Return value:  Size  Location     Type
  3636 ;;                  4    2[COMMON] long 
  3637 ;; Registers used:
  3638 ;;		wreg, status,2, status,0
  3639 ;; Tracked objects:
  3640 ;;		On entry : 0/0
  3641 ;;		On exit  : 0/0
  3642 ;;		Unchanged: 0/0
  3643 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3644 ;;      Params:         4       0       0       0       0
  3645 ;;      Locals:         0       2       0       0       0
  3646 ;;      Temps:          5       0       0       0       0
  3647 ;;      Totals:         9       2       0       0       0
  3648 ;;Total ram usage:       11 bytes
  3649 ;; Hardware stack levels used:    1
  3650 ;; Hardware stack levels required when called:    1
  3651 ;; This function calls:
  3652 ;;		Nothing
  3653 ;; This function is called by:
  3654 ;;		_main
  3655 ;; This function uses a non-reentrant model
  3656 ;;
  3657                           
  3658                           
  3659                           ;psect for function ___fltol
  3660  0764                     ___fltol:	
  3661  0764                     l2037:	
  3662                           ;incstack = 0
  3663                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3664                           
  3665  0764  1003               	clrc
  3666  0765  0D74               	rlf	___fltol@f1+2,w
  3667  0766  0D75               	rlf	___fltol@f1+3,w
  3668  0767  00F6               	movwf	??___fltol
  3669  0768  0876               	movf	??___fltol,w
  3670  0769  1283               	bcf	3,5	;RP0=0, select bank0
  3671  076A  1303               	bcf	3,6	;RP1=0, select bank0
  3672  076B  00A1               	movwf	___fltol@exp1
  3673  076C  0821               	movf	___fltol@exp1,w
  3674  076D  1D03               	btfss	3,2
  3675  076E  2F70               	goto	u2421
  3676  076F  2F71               	goto	u2420
  3677  0770                     u2421:	
  3678  0770  2F7A               	goto	l2043
  3679  0771                     u2420:	
  3680  0771                     l2039:	
  3681  0771  3000               	movlw	0
  3682  0772  00F5               	movwf	?___fltol+3
  3683  0773  3000               	movlw	0
  3684  0774  00F4               	movwf	?___fltol+2
  3685  0775  3000               	movlw	0
  3686  0776  00F3               	movwf	?___fltol+1
  3687  0777  3000               	movlw	0
  3688  0778  00F2               	movwf	?___fltol
  3689  0779  2FDF               	goto	l443
  3690  077A                     l2043:	
  3691  077A  0872               	movf	___fltol@f1,w
  3692  077B  00F6               	movwf	??___fltol
  3693  077C  0873               	movf	___fltol@f1+1,w
  3694  077D  00F7               	movwf	??___fltol+1
  3695  077E  0874               	movf	___fltol@f1+2,w
  3696  077F  00F8               	movwf	??___fltol+2
  3697  0780  0875               	movf	___fltol@f1+3,w
  3698  0781  00F9               	movwf	??___fltol+3
  3699  0782  301F               	movlw	31
  3700  0783                     u2435:	
  3701  0783  1003               	clrc
  3702  0784  0CF9               	rrf	??___fltol+3,f
  3703  0785  0CF8               	rrf	??___fltol+2,f
  3704  0786  0CF7               	rrf	??___fltol+1,f
  3705  0787  0CF6               	rrf	??___fltol,f
  3706  0788                     u2430:	
  3707  0788  3EFF               	addlw	-1
  3708  0789  1D03               	skipz
  3709  078A  2F83               	goto	u2435
  3710  078B  0876               	movf	??___fltol,w
  3711  078C  00FA               	movwf	??___fltol+4
  3712  078D  087A               	movf	??___fltol+4,w
  3713  078E  00A0               	movwf	___fltol@sign1
  3714  078F                     l2045:	
  3715  078F  17F4               	bsf	___fltol@f1+2,7
  3716  0790                     l2047:	
  3717  0790  30FF               	movlw	255
  3718  0791  05F2               	andwf	___fltol@f1,f
  3719  0792  30FF               	movlw	255
  3720  0793  05F3               	andwf	___fltol@f1+1,f
  3721  0794  30FF               	movlw	255
  3722  0795  05F4               	andwf	___fltol@f1+2,f
  3723  0796  3000               	movlw	0
  3724  0797  05F5               	andwf	___fltol@f1+3,f
  3725  0798                     l2049:	
  3726  0798  3096               	movlw	150
  3727  0799  02A1               	subwf	___fltol@exp1,f
  3728  079A                     l2051:	
  3729  079A  1FA1               	btfss	___fltol@exp1,7
  3730  079B  2F9D               	goto	u2441
  3731  079C  2F9E               	goto	u2440
  3732  079D                     u2441:	
  3733  079D  2FB8               	goto	l2061
  3734  079E                     u2440:	
  3735  079E                     l2053:	
  3736  079E  0821               	movf	___fltol@exp1,w
  3737  079F  3A80               	xorlw	128
  3738  07A0  3E97               	addlw	151
  3739  07A1  1803               	skipnc
  3740  07A2  2FA4               	goto	u2451
  3741  07A3  2FA5               	goto	u2450
  3742  07A4                     u2451:	
  3743  07A4  2FA6               	goto	l2059
  3744  07A5                     u2450:	
  3745  07A5  2F71               	goto	l2039
  3746  07A6                     l2059:	
  3747  07A6  3001               	movlw	1
  3748  07A7                     u2465:	
  3749  07A7  1003               	clrc
  3750  07A8  0CF5               	rrf	___fltol@f1+3,f
  3751  07A9  0CF4               	rrf	___fltol@f1+2,f
  3752  07AA  0CF3               	rrf	___fltol@f1+1,f
  3753  07AB  0CF2               	rrf	___fltol@f1,f
  3754  07AC  3EFF               	addlw	-1
  3755  07AD  1D03               	skipz
  3756  07AE  2FA7               	goto	u2465
  3757  07AF  3001               	movlw	1
  3758  07B0  00F6               	movwf	??___fltol
  3759  07B1  0876               	movf	??___fltol,w
  3760  07B2  07A1               	addwf	___fltol@exp1,f
  3761  07B3  1D03               	btfss	3,2
  3762  07B4  2FB6               	goto	u2471
  3763  07B5  2FB7               	goto	u2470
  3764  07B6                     u2471:	
  3765  07B6  2FA6               	goto	l2059
  3766  07B7                     u2470:	
  3767  07B7  2FCF               	goto	l2069
  3768  07B8                     l2061:	
  3769  07B8  3020               	movlw	32
  3770  07B9  0221               	subwf	___fltol@exp1,w
  3771  07BA  1C03               	skipc
  3772  07BB  2FBD               	goto	u2481
  3773  07BC  2FBE               	goto	u2480
  3774  07BD                     u2481:	
  3775  07BD  2FCA               	goto	l450
  3776  07BE                     u2480:	
  3777  07BE  2F71               	goto	l2039
  3778  07BF                     l2067:	
  3779  07BF  3001               	movlw	1
  3780  07C0  00F6               	movwf	??___fltol
  3781  07C1                     u2495:	
  3782  07C1  1003               	clrc
  3783  07C2  0DF2               	rlf	___fltol@f1,f
  3784  07C3  0DF3               	rlf	___fltol@f1+1,f
  3785  07C4  0DF4               	rlf	___fltol@f1+2,f
  3786  07C5  0DF5               	rlf	___fltol@f1+3,f
  3787  07C6  0BF6               	decfsz	??___fltol,f
  3788  07C7  2FC1               	goto	u2495
  3789  07C8  3001               	movlw	1
  3790  07C9  02A1               	subwf	___fltol@exp1,f
  3791  07CA                     l450:	
  3792  07CA  0821               	movf	___fltol@exp1,w
  3793  07CB  1D03               	btfss	3,2
  3794  07CC  2FCE               	goto	u2501
  3795  07CD  2FCF               	goto	u2500
  3796  07CE                     u2501:	
  3797  07CE  2FBF               	goto	l2067
  3798  07CF                     u2500:	
  3799  07CF                     l2069:	
  3800  07CF  0820               	movf	___fltol@sign1,w
  3801  07D0  1903               	btfsc	3,2
  3802  07D1  2FD3               	goto	u2511
  3803  07D2  2FD4               	goto	u2510
  3804  07D3                     u2511:	
  3805  07D3  2FDF               	goto	l453
  3806  07D4                     u2510:	
  3807  07D4                     l2071:	
  3808  07D4  09F2               	comf	___fltol@f1,f
  3809  07D5  09F3               	comf	___fltol@f1+1,f
  3810  07D6  09F4               	comf	___fltol@f1+2,f
  3811  07D7  09F5               	comf	___fltol@f1+3,f
  3812  07D8  0AF2               	incf	___fltol@f1,f
  3813  07D9  1903               	skipnz
  3814  07DA  0AF3               	incf	___fltol@f1+1,f
  3815  07DB  1903               	skipnz
  3816  07DC  0AF4               	incf	___fltol@f1+2,f
  3817  07DD  1903               	skipnz
