

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 15:33:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  4898  0E43  2E46               	goto	u2260
  4899  0E44                     u2261:	
  4900  0E44  3001               	movlw	1
  4901  0E45  2E47               	goto	u2270
  4902  0E46                     u2260:	
  4903  0E46  3000               	movlw	0
  4904  0E47                     u2270:	
  4905  0E47  1283               	bcf	3,5	;RP0=0, select bank0
  4906  0E48  1303               	bcf	3,6	;RP1=0, select bank0
  4907  0E49  00A0               	movwf	??___fladd
  4908  0E4A  0820               	movf	??___fladd,w
  4909  0E4B  00AB               	movwf	___fladd@grs
  4910  0E4C  3000               	movlw	0
  4911  0E4D  00F5               	movwf	___fladd@b+3
  4912  0E4E  3000               	movlw	0
  4913  0E4F  00F4               	movwf	___fladd@b+2
  4914  0E50  3000               	movlw	0
  4915  0E51  00F3               	movwf	___fladd@b+1
  4916  0E52  3000               	movlw	0
  4917  0E53  00F2               	movwf	___fladd@b
  4918  0E54  0829               	movf	___fladd@aexp,w
  4919  0E55  00A0               	movwf	??___fladd
  4920  0E56  0820               	movf	??___fladd,w
  4921  0E57  00AA               	movwf	___fladd@bexp
  4922  0E58  2E82               	goto	l614
  4923  0E59                     l616:	
  4924  0E59  1C2B               	btfss	___fladd@grs,0
  4925  0E5A  2E5C               	goto	u2281
  4926  0E5B  2E5D               	goto	u2280
  4927  0E5C                     u2281:	
  4928  0E5C  2E66               	goto	l2075
  4929  0E5D                     u2280:	
  4930  0E5D                     l2073:	
  4931  0E5D  082B               	movf	___fladd@grs,w
  4932  0E5E  00A0               	movwf	??___fladd
  4933  0E5F  1003               	clrc
  4934  0E60  0C20               	rrf	??___fladd,w
  4935  0E61  3801               	iorlw	1
  4936  0E62  00A1               	movwf	??___fladd+1
  4937  0E63  0821               	movf	??___fladd+1,w
  4938  0E64  00AB               	movwf	___fladd@grs
  4939  0E65  2E68               	goto	l2077
  4940  0E66                     l2075:	
  4941  0E66  1003               	clrc
  4942  0E67  0CAB               	rrf	___fladd@grs,f
  4943  0E68                     l2077:	
  4944  0E68  1C72               	btfss	___fladd@b,0
  4945  0E69  2E6B               	goto	u2291
  4946  0E6A  2E6C               	goto	u2290
  4947  0E6B                     u2291:	
  4948  0E6B  2E6D               	goto	l2081
  4949  0E6C                     u2290:	
  4950  0E6C                     l2079:	
  4951  0E6C  17AB               	bsf	___fladd@grs,7
  4952  0E6D                     l2081:	
  4953  0E6D  3001               	movlw	1
  4954  0E6E  00A0               	movwf	??___fladd
  4955  0E6F                     u2305:	
  4956  0E6F  0D75               	rlf	___fladd@b+3,w
  4957  0E70  0CF5               	rrf	___fladd@b+3,f
  4958  0E71  0CF4               	rrf	___fladd@b+2,f
  4959  0E72  0CF3               	rrf	___fladd@b+1,f
  4960  0E73  0CF2               	rrf	___fladd@b,f
  4961  0E74  0BA0               	decfsz	??___fladd& (0+127),f
  4962  0E75  2E6F               	goto	u2305
  4963  0E76                     l2083:	
  4964  0E76  3001               	movlw	1
  4965  0E77  00A0               	movwf	??___fladd
  4966  0E78  0820               	movf	??___fladd,w
  4967  0E79  07AA               	addwf	___fladd@bexp,f
  4968  0E7A                     l2085:	
  4969  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  4970  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  4971  0E7C  0829               	movf	___fladd@aexp,w
  4972  0E7D  022A               	subwf	___fladd@bexp,w
  4973  0E7E  1C03               	skipc
  4974  0E7F  2E81               	goto	u2311
  4975  0E80  2E82               	goto	u2310
  4976  0E81                     u2311:	
  4977  0E81  2E59               	goto	l616
  4978  0E82                     u2310:	
  4979  0E82                     l614:	
  4980  0E82  1B28               	btfsc	___fladd@signs,6
  4981  0E83  2E85               	goto	u2321
  4982  0E84  2E86               	goto	u2320
  4983  0E85                     u2321:	
  4984  0E85  2ED1               	goto	l2111
  4985  0E86                     u2320:	
  4986  0E86                     l2087:	
  4987  0E86  082A               	movf	___fladd@bexp,w
  4988  0E87  1D03               	btfss	3,2
  4989  0E88  2E8A               	goto	u2331
  4990  0E89  2E8B               	goto	u2330
  4991  0E8A                     u2331:	
  4992  0E8A  2E94               	goto	l2093
  4993  0E8B                     u2330:	
  4994  0E8B                     l2089:	
  4995  0E8B  3000               	movlw	0
  4996  0E8C  00F5               	movwf	?___fladd+3
  4997  0E8D  3000               	movlw	0
  4998  0E8E  00F4               	movwf	?___fladd+2
  4999  0E8F  3000               	movlw	0
  5000  0E90  00F3               	movwf	?___fladd+1
  5001  0E91  3000               	movlw	0
  5002  0E92  00F2               	movwf	?___fladd
  5003  0E93  2FFF               	goto	l623
  5004  0E94                     l2093:	
  5005  0E94  0876               	movf	___fladd@a,w
  5006  0E95  07F2               	addwf	___fladd@b,f
  5007  0E96  0877               	movf	___fladd@a+1,w
  5008  0E97  1103               	clrz
  5009  0E98  1803               	skipnc
  5010  0E99  3E01               	addlw	1
  5011  0E9A  1903               	skipnz
  5012  0E9B  2E9D               	goto	u2341
  5013  0E9C  07F3               	addwf	___fladd@b+1,f
  5014  0E9D                     u2341:	
  5015  0E9D  0878               	movf	___fladd@a+2,w
  5016  0E9E  1103               	clrz
  5017  0E9F  1803               	skipnc
  5018  0EA0  3E01               	addlw	1
  5019  0EA1  1903               	skipnz
  5020  0EA2  2EA4               	goto	u2342
  5021  0EA3  07F4               	addwf	___fladd@b+2,f
  5022  0EA4                     u2342:	
  5023  0EA4  0879               	movf	___fladd@a+3,w
  5024  0EA5  1103               	clrz
  5025  0EA6  1803               	skipnc
  5026  0EA7  3E01               	addlw	1
  5027  0EA8  1903               	skipnz
  5028  0EA9  2EAB               	goto	u2343
  5029  0EAA  07F5               	addwf	___fladd@b+3,f
  5030  0EAB                     u2343:	
  5031  0EAB                     l2095:	
  5032  0EAB  1C75               	btfss	___fladd@b+3,0
  5033  0EAC  2EAE               	goto	u2351
  5034  0EAD  2EAF               	goto	u2350
  5035  0EAE                     u2351:	
  5036  0EAE  2F85               	goto	l2145
  5037  0EAF                     u2350:	
  5038  0EAF                     l2097:	
  5039  0EAF  1C2B               	btfss	___fladd@grs,0
  5040  0EB0  2EB2               	goto	u2361
  5041  0EB1  2EB3               	goto	u2360
  5042  0EB2                     u2361:	
  5043  0EB2  2EBC               	goto	l2101
  5044  0EB3                     u2360:	
  5045  0EB3                     l2099:	
  5046  0EB3  082B               	movf	___fladd@grs,w
  5047  0EB4  00A0               	movwf	??___fladd
  5048  0EB5  1003               	clrc
  5049  0EB6  0C20               	rrf	??___fladd,w
  5050  0EB7  3801               	iorlw	1
  5051  0EB8  00A1               	movwf	??___fladd+1
  5052  0EB9  0821               	movf	??___fladd+1,w
  5053  0EBA  00AB               	movwf	___fladd@grs
  5054  0EBB  2EBE               	goto	l2103
  5055  0EBC                     l2101:	
  5056  0EBC  1003               	clrc
  5057  0EBD  0CAB               	rrf	___fladd@grs,f
  5058  0EBE                     l2103:	
  5059  0EBE  1C72               	btfss	___fladd@b,0
  5060  0EBF  2EC1               	goto	u2371
  5061  0EC0  2EC2               	goto	u2370
  5062  0EC1                     u2371:	
  5063  0EC1  2EC3               	goto	l2107
  5064  0EC2                     u2370:	
  5065  0EC2                     l2105:	
  5066  0EC2  17AB               	bsf	___fladd@grs,7
  5067  0EC3                     l2107:	
  5068  0EC3  3001               	movlw	1
  5069  0EC4  00A0               	movwf	??___fladd
  5070  0EC5                     u2385:	
  5071  0EC5  0D75               	rlf	___fladd@b+3,w
  5072  0EC6  0CF5               	rrf	___fladd@b+3,f
  5073  0EC7  0CF4               	rrf	___fladd@b+2,f
  5074  0EC8  0CF3               	rrf	___fladd@b+1,f
  5075  0EC9  0CF2               	rrf	___fladd@b,f
  5076  0ECA  0BA0               	decfsz	??___fladd& (0+127),f
  5077  0ECB  2EC5               	goto	u2385
  5078  0ECC                     l2109:	
  5079  0ECC  3001               	movlw	1
  5080  0ECD  00A0               	movwf	??___fladd
  5081  0ECE  0820               	movf	??___fladd,w
  5082  0ECF  07AA               	addwf	___fladd@bexp,f
  5083  0ED0  2F85               	goto	l2145
  5084  0ED1                     l2111:	
  5085  0ED1  0875               	movf	___fladd@b+3,w
  5086  0ED2  3A80               	xorlw	128
  5087  0ED3  00FF               	movwf	btemp+1
  5088  0ED4  0879               	movf	___fladd@a+3,w
  5089  0ED5  3A80               	xorlw	128
  5090  0ED6  027F               	subwf	btemp+1,w
  5091  0ED7  1D03               	skipz
  5092  0ED8  2EE3               	goto	u2393
  5093  0ED9  0878               	movf	___fladd@a+2,w
  5094  0EDA  0274               	subwf	___fladd@b+2,w
  5095  0EDB  1D03               	skipz
  5096  0EDC  2EE3               	goto	u2393
  5097  0EDD  0877               	movf	___fladd@a+1,w
  5098  0EDE  0273               	subwf	___fladd@b+1,w
  5099  0EDF  1D03               	skipz
  5100  0EE0  2EE3               	goto	u2393
  5101  0EE1  0876               	movf	___fladd@a,w
  5102  0EE2  0272               	subwf	___fladd@b,w
  5103  0EE3                     u2393:	
  5104  0EE3  1803               	skipnc
  5105  0EE4  2EE6               	goto	u2391
  5106  0EE5  2EE7               	goto	u2390
  5107  0EE6                     u2391:	
  5108  0EE6  2F3F               	goto	l2121
  5109  0EE7                     u2390:	
  5110  0EE7                     l2113:	
  5111  0EE7  30FF               	movlw	255
  5112  0EE8  00A0               	movwf	??___fladd
  5113  0EE9  30FF               	movlw	255
  5114  0EEA  00A1               	movwf	??___fladd+1
  5115  0EEB  30FF               	movlw	255
  5116  0EEC  00A2               	movwf	??___fladd+2
  5117  0EED  30FF               	movlw	255
  5118  0EEE  00A3               	movwf	??___fladd+3
  5119  0EEF  0876               	movf	___fladd@a,w
  5120  0EF0  00A4               	movwf	??___fladd+4
  5121  0EF1  0877               	movf	___fladd@a+1,w
  5122  0EF2  00A5               	movwf	??___fladd+5
  5123  0EF3  0878               	movf	___fladd@a+2,w
  5124  0EF4  00A6               	movwf	??___fladd+6
  5125  0EF5  0879               	movf	___fladd@a+3,w
  5126  0EF6  00A7               	movwf	??___fladd+7
  5127  0EF7  0872               	movf	___fladd@b,w
  5128  0EF8  02A4               	subwf	??___fladd+4,f
  5129  0EF9  0873               	movf	___fladd@b+1,w
  5130  0EFA  1C03               	skipc
  5131  0EFB  0F73               	incfsz	___fladd@b+1,w
  5132  0EFC  2EFE               	goto	u2401
  5133  0EFD  2EFF               	goto	u2402
  5134  0EFE                     u2401:	
  5135  0EFE  02A5               	subwf	??___fladd+5,f
  5136  0EFF                     u2402:	
  5137  0EFF  0874               	movf	___fladd@b+2,w
  5138  0F00  1C03               	skipc
  5139  0F01  0F74               	incfsz	___fladd@b+2,w
  5140  0F02  2F04               	goto	u2403
  5141  0F03  2F05               	goto	u2404
  5142  0F04                     u2403:	
  5143  0F04  02A6               	subwf	??___fladd+6,f
  5144  0F05                     u2404:	
  5145  0F05  0875               	movf	___fladd@b+3,w
  5146  0F06  1C03               	skipc
  5147  0F07  0F75               	incfsz	___fladd@b+3,w
  5148  0F08  2F0A               	goto	u2405
  5149  0F09  2F0B               	goto	u2406
  5150  0F0A                     u2405:	
  5151  0F0A  02A7               	subwf	??___fladd+7,f
  5152  0F0B                     u2406:	
  5153  0F0B  0824               	movf	??___fladd+4,w
  5154  0F0C  07A0               	addwf	??___fladd,f
  5155  0F0D  0825               	movf	??___fladd+5,w
  5156  0F0E  1803               	skipnc
  5157  0F0F  0F25               	incfsz	??___fladd+5,w
  5158  0F10  2F12               	goto	u2410
  5159  0F11  2F13               	goto	u2411
  5160  0F12                     u2410:	
  5161  0F12  07A1               	addwf	??___fladd+1,f
  5162  0F13                     u2411:	
  5163  0F13  0826               	movf	??___fladd+6,w
  5164  0F14  1803               	skipnc
  5165  0F15  0F26               	incfsz	??___fladd+6,w
  5166  0F16  2F18               	goto	u2412
  5167  0F17  2F19               	goto	u2413
  5168  0F18                     u2412:	
  5169  0F18  07A2               	addwf	??___fladd+2,f
  5170  0F19                     u2413:	
  5171  0F19  0827               	movf	??___fladd+7,w
  5172  0F1A  1803               	skipnc
  5173  0F1B  0A27               	incf	??___fladd+7,w
  5174  0F1C  07A3               	addwf	??___fladd+3,f
  5175  0F1D  0823               	movf	??___fladd+3,w
  5176  0F1E  00F5               	movwf	___fladd@b+3
  5177  0F1F  0822               	movf	??___fladd+2,w
  5178  0F20  00F4               	movwf	___fladd@b+2
  5179  0F21  0821               	movf	??___fladd+1,w
  5180  0F22  00F3               	movwf	___fladd@b+1
  5181  0F23  0820               	movf	??___fladd,w
  5182  0F24  00F2               	movwf	___fladd@b
  5183  0F25                     l2115:	
  5184  0F25  3080               	movlw	128
  5185  0F26  00A0               	movwf	??___fladd
  5186  0F27  0820               	movf	??___fladd,w
  5187  0F28  06A8               	xorwf	___fladd@signs,f
  5188  0F29  09AB               	comf	___fladd@grs,f
  5189  0F2A  0AAB               	incf	___fladd@grs,f
  5190  0F2B                     l2117:	
  5191  0F2B  082B               	movf	___fladd@grs,w
  5192  0F2C  1D03               	btfss	3,2
  5193  0F2D  2F2F               	goto	u2421
  5194  0F2E  2F30               	goto	u2420
  5195  0F2F                     u2421:	
  5196  0F2F  2F4D               	goto	l631
  5197  0F30                     u2420:	
  5198  0F30                     l2119:	
  5199  0F30  3001               	movlw	1
  5200  0F31  07F2               	addwf	___fladd@b,f
  5201  0F32  3000               	movlw	0
  5202  0F33  1803               	skipnc
  5203  0F34  3001               	movlw	1
  5204  0F35  07F3               	addwf	___fladd@b+1,f
  5205  0F36  3000               	movlw	0
  5206  0F37  1803               	skipnc
  5207  0F38  3001               	movlw	1
  5208  0F39  07F4               	addwf	___fladd@b+2,f
  5209  0F3A  3000               	movlw	0
  5210  0F3B  1803               	skipnc
  5211  0F3C  3001               	movlw	1
  5212  0F3D  07F5               	addwf	___fladd@b+3,f
  5213  0F3E  2F4D               	goto	l631
  5214  0F3F                     l2121:	
  5215  0F3F  0876               	movf	___fladd@a,w
  5216  0F40  02F2               	subwf	___fladd@b,f
  5217  0F41  0877               	movf	___fladd@a+1,w
  5218  0F42  1C03               	skipc
  5219  0F43  0F77               	incfsz	___fladd@a+1,w
  5220  0F44  02F3               	subwf	___fladd@b+1,f
  5221  0F45  0878               	movf	___fladd@a+2,w
  5222  0F46  1C03               	skipc
  5223  0F47  0F78               	incfsz	___fladd@a+2,w
  5224  0F48  02F4               	subwf	___fladd@b+2,f
  5225  0F49  0879               	movf	___fladd@a+3,w
  5226  0F4A  1C03               	skipc
  5227  0F4B  0F79               	incfsz	___fladd@a+3,w
  5228  0F4C  02F5               	subwf	___fladd@b+3,f
  5229  0F4D                     l631:	
  5230  0F4D  0875               	movf	___fladd@b+3,w
  5231  0F4E  0474               	iorwf	___fladd@b+2,w
  5232  0F4F  0473               	iorwf	___fladd@b+1,w
  5233  0F50  0472               	iorwf	___fladd@b,w
  5234  0F51  1D03               	skipz
  5235  0F52  2F54               	goto	u2431
  5236  0F53  2F55               	goto	u2430
  5237  0F54                     u2431:	
  5238  0F54  2F81               	goto	l2143
  5239  0F55                     u2430:	
  5240  0F55                     l2123:	
  5241  0F55  082B               	movf	___fladd@grs,w
  5242  0F56  1D03               	btfss	3,2
  5243  0F57  2F59               	goto	u2441
  5244  0F58  2F5A               	goto	u2440
  5245  0F59                     u2441:	
  5246  0F59  2F81               	goto	l2143
  5247  0F5A                     u2440:	
  5248  0F5A                     l2125:	
  5249  0F5A  3000               	movlw	0
  5250  0F5B  00F5               	movwf	?___fladd+3
  5251  0F5C  3000               	movlw	0
  5252  0F5D  00F4               	movwf	?___fladd+2
  5253  0F5E  3000               	movlw	0
  5254  0F5F  00F3               	movwf	?___fladd+1
  5255  0F60  3000               	movlw	0
  5256  0F61  00F2               	movwf	?___fladd
  5257  0F62  2FFF               	goto	l623
  5258  0F63                     l2129:	
  5259  0F63  3001               	movlw	1
  5260  0F64  00A0               	movwf	??___fladd
  5261  0F65                     u2455:	
  5262  0F65  1003               	clrc
  5263  0F66  0DF2               	rlf	___fladd@b,f
  5264  0F67  0DF3               	rlf	___fladd@b+1,f
  5265  0F68  0DF4               	rlf	___fladd@b+2,f
  5266  0F69  0DF5               	rlf	___fladd@b+3,f
  5267  0F6A  0BA0               	decfsz	??___fladd,f
  5268  0F6B  2F65               	goto	u2455
  5269  0F6C                     l2131:	
  5270  0F6C  1FAB               	btfss	___fladd@grs,7
  5271  0F6D  2F6F               	goto	u2461
  5272  0F6E  2F70               	goto	u2460
  5273  0F6F                     u2461:	
  5274  0F6F  2F71               	goto	l635
  5275  0F70                     u2460:	
  5276  0F70                     l2133:	
  5277  0F70  1472               	bsf	___fladd@b,0
  5278  0F71                     l635:	
  5279  0F71  1C2B               	btfss	___fladd@grs,0
  5280  0F72  2F74               	goto	u2471
  5281  0F73  2F75               	goto	u2470
  5282  0F74                     u2471:	
  5283  0F74  2F78               	goto	l2137
  5284  0F75                     u2470:	
  5285  0F75                     l2135:	
  5286  0F75  1403               	setc
  5287  0F76  0DAB               	rlf	___fladd@grs,f
  5288  0F77  2F7A               	goto	l2139
  5289  0F78                     l2137:	
  5290  0F78  1003               	clrc
  5291  0F79  0DAB               	rlf	___fladd@grs,f
  5292  0F7A                     l2139:	
  5293  0F7A  082A               	movf	___fladd@bexp,w
  5294  0F7B  1903               	btfsc	3,2
  5295  0F7C  2F7E               	goto	u2481
  5296  0F7D  2F7F               	goto	u2480
  5297  0F7E                     u2481:	
  5298  0F7E  2F81               	goto	l2143
  5299  0F7F                     u2480:	
  5300  0F7F                     l2141:	
  5301  0F7F  3001               	movlw	1
  5302  0F80  02AA               	subwf	___fladd@bexp,f
  5303  0F81                     l2143:	
  5304  0F81  1FF4               	btfss	___fladd@b+2,7
  5305  0F82  2F84               	goto	u2491
  5306  0F83  2F85               	goto	u2490
  5307  0F84                     u2491:	
  5308  0F84  2F63               	goto	l2129
  5309  0F85                     u2490:	
  5310  0F85                     l2145:	
  5311  0F85  01A9               	clrf	___fladd@aexp
  5312  0F86                     l2147:	
  5313  0F86  1FAB               	btfss	___fladd@grs,7
  5314  0F87  2F89               	goto	u2501
  5315  0F88  2F8A               	goto	u2500
  5316  0F89                     u2501:	
  5317  0F89  2F98               	goto	l2155
  5318  0F8A                     u2500:	
  5319  0F8A                     l2149:	
  5320  0F8A  082B               	movf	___fladd@grs,w
  5321  0F8B  397F               	andlw	127
  5322  0F8C  1903               	btfsc	3,2
  5323  0F8D  2F8F               	goto	u2511
  5324  0F8E  2F90               	goto	u2510
  5325  0F8F                     u2511:	
  5326  0F8F  2F93               	goto	l641
  5327  0F90                     u2510:	
  5328  0F90                     l2151:	
  5329  0F90  01A9               	clrf	___fladd@aexp
  5330  0F91  0AA9               	incf	___fladd@aexp,f
  5331  0F92  2F98               	goto	l2155
  5332  0F93                     l641:	
  5333  0F93  1C72               	btfss	___fladd@b,0
  5334  0F94  2F96               	goto	u2521
  5335  0F95  2F97               	goto	u2520
  5336  0F96                     u2521:	
  5337  0F96  2F98               	goto	l2155
  5338  0F97                     u2520:	
  5339  0F97  2F90               	goto	l2151
  5340  0F98                     l2155:	
  5341  0F98  0829               	movf	___fladd@aexp,w
  5342  0F99  1903               	btfsc	3,2
  5343  0F9A  2F9C               	goto	u2531
  5344  0F9B  2F9D               	goto	u2530
  5345  0F9C                     u2531:	
  5346  0F9C  2FD1               	goto	l644
  5347  0F9D                     u2530:	
  5348  0F9D                     l2157:	
  5349  0F9D  3001               	movlw	1
  5350  0F9E  07F2               	addwf	___fladd@b,f
  5351  0F9F  3000               	movlw	0
  5352  0FA0  1803               	skipnc
  5353  0FA1  3001               	movlw	1
  5354  0FA2  07F3               	addwf	___fladd@b+1,f
  5355  0FA3  3000               	movlw	0
  5356  0FA4  1803               	skipnc
  5357  0FA5  3001               	movlw	1
  5358  0FA6  07F4               	addwf	___fladd@b+2,f
  5359  0FA7  3000               	movlw	0
  5360  0FA8  1803               	skipnc
  5361  0FA9  3001               	movlw	1
  5362  0FAA  07F5               	addwf	___fladd@b+3,f
  5363  0FAB                     l2159:	
  5364  0FAB  1C75               	btfss	___fladd@b+3,0
  5365  0FAC  2FAE               	goto	u2541
  5366  0FAD  2FAF               	goto	u2540
  5367  0FAE                     u2541:	
  5368  0FAE  2FD1               	goto	l644
  5369  0FAF                     u2540:	
  5370  0FAF                     l2161:	
  5371  0FAF  0872               	movf	___fladd@b,w
  5372  0FB0  00A0               	movwf	??___fladd
  5373  0FB1  0873               	movf	___fladd@b+1,w
  5374  0FB2  00A1               	movwf	??___fladd+1
  5375  0FB3  0874               	movf	___fladd@b+2,w
  5376  0FB4  00A2               	movwf	??___fladd+2
  5377  0FB5  0875               	movf	___fladd@b+3,w
  5378  0FB6  00A3               	movwf	??___fladd+3
  5379  0FB7  3001               	movlw	1
  5380  0FB8  00A4               	movwf	??___fladd+4
  5381  0FB9                     u2555:	
  5382  0FB9  0D23               	rlf	??___fladd+3,w
  5383  0FBA  0CA3               	rrf	??___fladd+3,f
  5384  0FBB  0CA2               	rrf	??___fladd+2,f
  5385  0FBC  0CA1               	rrf	??___fladd+1,f
  5386  0FBD  0CA0               	rrf	??___fladd,f
  5387  0FBE                     u2550:	
  5388  0FBE  0BA4               	decfsz	??___fladd+4,f
  5389  0FBF  2FB9               	goto	u2555
  5390  0FC0  0823               	movf	??___fladd+3,w
  5391  0FC1  00F5               	movwf	___fladd@b+3
  5392  0FC2  0822               	movf	??___fladd+2,w
  5393  0FC3  00F4               	movwf	___fladd@b+2
  5394  0FC4  0821               	movf	??___fladd+1,w
  5395  0FC5  00F3               	movwf	___fladd@b+1
  5396  0FC6  0820               	movf	??___fladd,w
  5397  0FC7  00F2               	movwf	___fladd@b
  5398  0FC8  0A2A               	incf	___fladd@bexp,w
  5399  0FC9  1903               	btfsc	3,2
  5400  0FCA  2FCC               	goto	u2561
  5401  0FCB  2FCD               	goto	u2560
  5402  0FCC                     u2561:	
  5403  0FCC  2FD1               	goto	l644
  5404  0FCD                     u2560:	
  5405  0FCD                     l2163:	
  5406  0FCD  3001               	movlw	1
  5407  0FCE  00A0               	movwf	??___fladd
  5408  0FCF  0820               	movf	??___fladd,w
  5409  0FD0  07AA               	addwf	___fladd@bexp,f
  5410  0FD1                     l644:	
  5411  0FD1  0A2A               	incf	___fladd@bexp,w
  5412  0FD2  1903               	btfsc	3,2
  5413  0FD3  2FD5               	goto	u2571
  5414  0FD4  2FD6               	goto	u2570
  5415  0FD5                     u2571:	
  5416  0FD5  2FDB               	goto	l2167
  5417  0FD6                     u2570:	
  5418  0FD6                     l2165:	
  5419  0FD6  082A               	movf	___fladd@bexp,w
  5420  0FD7  1D03               	btfss	3,2
  5421  0FD8  2FDA               	goto	u2581
  5422  0FD9  2FDB               	goto	u2580
  5423  0FDA                     u2581:	
  5424  0FDA  2FE9               	goto	l2173
  5425  0FDB                     u2580:	
  5426  0FDB                     l2167:	
  5427  0FDB  3000               	movlw	0
  5428  0FDC  00F5               	movwf	___fladd@b+3
  5429  0FDD  3000               	movlw	0
  5430  0FDE  00F4               	movwf	___fladd@b+2
  5431  0FDF  3000               	movlw	0
  5432  0FE0  00F3               	movwf	___fladd@b+1
  5433  0FE1  3000               	movlw	0
  5434  0FE2  00F2               	movwf	___fladd@b
  5435  0FE3                     l2169:	
  5436  0FE3  082A               	movf	___fladd@bexp,w
  5437  0FE4  1D03               	btfss	3,2
  5438  0FE5  2FE7               	goto	u2591
  5439  0FE6  2FE8               	goto	u2590
  5440  0FE7                     u2591:	
  5441  0FE7  2FE9               	goto	l2173
  5442  0FE8                     u2590:	
  5443  0FE8                     l2171:	
  5444  0FE8  01A8               	clrf	___fladd@signs
  5445  0FE9                     l2173:	
  5446  0FE9  1C2A               	btfss	___fladd@bexp,0
  5447  0FEA  2FEC               	goto	u2601
  5448  0FEB  2FED               	goto	u2600
  5449  0FEC                     u2601:	
  5450  0FEC  2FEF               	goto	l2177
  5451  0FED                     u2600:	
  5452  0FED                     l2175:	
  5453  0FED  17F4               	bsf	___fladd@b+2,7
  5454  0FEE  2FF3               	goto	l652
  5455  0FEF                     l2177:	
  5456  0FEF  307F               	movlw	127
  5457  0FF0  00A0               	movwf	??___fladd
  5458  0FF1  0820               	movf	??___fladd,w
  5459  0FF2  05F4               	andwf	___fladd@b+2,f
  5460  0FF3                     l652:	
  5461  0FF3  082A               	movf	___fladd@bexp,w
  5462  0FF4  00A0               	movwf	??___fladd
  5463  0FF5  1003               	clrc
  5464  0FF6  0C20               	rrf	??___fladd,w
  5465  0FF7  00A1               	movwf	??___fladd+1
  5466  0FF8  0821               	movf	??___fladd+1,w
  5467  0FF9  00F5               	movwf	___fladd@b+3
  5468  0FFA                     l2179:	
  5469  0FFA  1FA8               	btfss	___fladd@signs,7
  5470  0FFB  2FFD               	goto	u2611
  5471  0FFC  2FFE               	goto	u2610
  5472  0FFD                     u2611:	
  5473  0FFD  2FFF               	goto	l653
  5474  0FFE                     u2610:	
  5475  0FFE                     l2181:	
  5476  0FFE  17F5               	bsf	___fladd@b+3,7
  5477  0FFF                     l653:	
  5478  0FFF                     l623:	
  5479  0FFF  0008               	return
  5480  1000                     __end_of___fladd:	
  5481                           
  5482                           	psect	text19
  5483  0024                     __ptext19:	
  5484 ;; *************** function ___flmul *****************
  5485 ;; Defined at:
  5486 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  5487 ;; Parameters:    Size  Location     Type
  5488 ;;  b               4   20[BANK0 ] unsigned char 
  5489 ;;  a               4   24[BANK0 ] unsigned char 
  5490 ;; Auto vars:     Size  Location     Type
  5491 ;;  prod            4   40[BANK0 ] struct .
